STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.8045% United States                              0.0280% Latvia                                     0.0017% El Salvador                             
 18.1756% Bulgaria                                   0.0267% Bangladesh                                 0.0017% Jordan                                  
  8.6598% United Kingdom                             0.0263% Ireland                                    0.0017% Lao People's Democratic Republic        
  5.5014% China                                      0.0242% Chile                                      0.0017% Malawi                                  
  4.4656% Germany                                    0.0229% Czech Republic                             0.0017% New Caledonia                           
  4.2247% Netherlands                                0.0229% United Arab Emirates                       0.0017% Oman                                    
  3.7834% Singapore                                  0.0191% Denmark                                    0.0017% Palestinian Territory                   
  1.7829% Hong Kong                                  0.0170% Morocco                                    0.0017% Serbia                                  
  1.6977% France                                     0.0157% Egypt                                      0.0017% Tanzania, United Republic of            
  1.0842% Australia                                  0.0148% Greece                                     0.0013% Belarus                                 
  1.0524% Pakistan                                   0.0148% Uzbekistan                                 0.0013% Burkina Faso                            
  1.0083% Japan                                      0.0127% Peru                                       0.0013% Cambodia                                
  0.9247% South Africa                               0.0119% Iraq                                       0.0013% Curacao                                 
  0.7878% Taiwan                                     0.0119% Seychelles                                 0.0013% Libyan Arab Jamahiriya                  
  0.7653% Spain                                      0.0106% Hungary                                    0.0013% Malta                                   
  0.7467% Canada                                     0.0102% Sri Lanka                                  0.0013% Panama                                  
  0.7437% Romania                                    0.0098% Uruguay                                    0.0013% Paraguay                                
  0.7348% New Zealand                                0.0093% Luxembourg                                 0.0013% Rwanda                                  
  0.6449% Brazil                                     0.0093% Mongolia                                   0.0013% Slovakia                                
  0.5826% Ukraine                                    0.0089% Estonia                                    0.0013% Uganda                                  
  0.4927% Russian Federation                         0.0089% Venezuela                                  0.0013% Zambia                                  
  0.4647% Iran, Islamic Republic of                  0.0085% Kenya                                      0.0008% Albania                                 
  0.4634% India                                      0.0081% Kuwait                                     0.0008% Angola                                  
  0.4138% Qatar                                      0.0081% Saudi Arabia                               0.0008% Cameroon                                
  0.3655% Belgium                                    0.0055% Croatia                                    0.0008% Gabon                                   
  0.3557% Nigeria                                    0.0051% Mauritius                                  0.0008% Macedonia                               
  0.3409% Korea, Republic of                         0.0051% Trinidad and Tobago                        0.0008% Slovenia                                
  0.2625% Poland                                     0.0047% Guatemala                                  0.0004% Bahrain                                 
  0.2557% Malaysia                                   0.0042% Algeria                                    0.0004% Barbados                                
  0.2485% Austria                                    0.0042% Costa Rica                                 0.0004% Botswana                                
  0.2294% Portugal                                   0.0042% Tunisia                                    0.0004% Equatorial Guinea                       
  0.1895% Vietnam                                    0.0038% Dominican Republic                         0.0004% Gambia                                  
  0.1153% Mexico                                     0.0038% Ethiopia                                   0.0004% Ghana                                   
  0.1111% Sweden                                     0.0038% Senegal                                    0.0004% Guadeloupe                              
  0.1094% Israel                                     0.0034% Georgia                                    0.0004% Iceland                                 
  0.1052% Thailand                                   0.0034% Mauritania                                 0.0004% Isle of Man                             
  0.0865% Indonesia                                  0.0034% Moldova, Republic of                       0.0004% Jersey                                  
  0.0823% Lithuania                                  0.0034% Myanmar                                    0.0004% Kyrgyzstan                              
  0.0789% Turkey                                     0.0030% Honduras                                   0.0004% Lesotho                                 
  0.0725% Colombia                                   0.0030% Kosovo                                     0.0004% Maldives                                
  0.0640% Cote d'Ivoire                              0.0030% Lebanon                                    0.0004% Montenegro                              
  0.0577% Armenia                                    0.0030% Nepal                                      0.0004% Mozambique                              
  0.0560% Norway                                     0.0025% Bolivia                                    0.0004% Namibia                                 
  0.0547% Kazakhstan                                 0.0025% Jamaica                                    0.0004% Papua New Guinea                        
  0.0488% Finland                                    0.0025% Puerto Rico                                0.0004% Saint Lucia                             
  0.0471% Switzerland                                0.0025% Swaziland                                  0.0004% Saint Vincent and the Grenadines        
  0.0445% Ecuador                                    0.0017% Azerbaijan                                 0.0004% Sudan                                   
  0.0437% Argentina                                  0.0017% Belize                                     0.0004% Togo                                    
  0.0411% Philippines                                0.0017% Congo                                                                                      
  0.0365% Italy                                      0.0017% Cyprus                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.75% 23     United States Singapore South Africa Japan Netherlands Qatar Germany United Kingdom Canada China
  1.69% 22     United States China United Kingdom Netherlands Nigeria Bulgaria Russian Federation Germany Hong Kong Romania
  1.56% 123    China United States Taiwan Korea, Republic of Iran, Islamic Republic of Germany Ukraine Romania United Kingdom Belgium
  1.50% 80     United States Hong Kong Germany Netherlands United Kingdom Canada Pakistan France China Spain
  1.35% 443    United States Bulgaria Germany United Kingdom Netherlands China Ukraine Australia Iran, Islamic Republic of Hong Kong
  0.91% 0      United States China Russian Federation Korea, Republic of Brazil Colombia Vietnam United Kingdom Taiwan Hong Kong
  0.84% 8080   United States Netherlands United Kingdom Pakistan Hong Kong Germany Iran, Islamic Republic of Spain Bulgaria Australia
  0.76% 8728   Pakistan United States China Bulgaria Australia Canada Hong Kong Netherlands Romania United Kingdom
  0.70% 3389   United States Romania Bulgaria Cote d'Ivoire Belgium Vietnam Germany Netherlands United Kingdom China
  0.70% 68     New Zealand United States Bulgaria France Germany Spain Taiwan
  0.63% 5122   Nigeria Bulgaria United States United Kingdom Austria Netherlands Iran, Islamic Republic of Canada Ukraine China
  0.55% 5900   United States Singapore Spain Hong Kong Bulgaria Pakistan Canada Germany Korea, Republic of Estonia
  0.40% 5060   United States Canada Bulgaria South Africa France Germany United Kingdom Hong Kong India China
  0.40% 8443   United States Germany Australia Netherlands United Kingdom Hong Kong Iran, Islamic Republic of Bulgaria China Pakistan
  0.37% 2222   United States China Netherlands Singapore Australia Germany Russian Federation Kazakhstan United Kingdom Bulgaria
  0.36% 8081   United States Iran, Islamic Republic of Spain Pakistan Germany Hong Kong Bulgaria Australia France China
  0.34% 53     United States Belgium Netherlands United Kingdom China Hong Kong Germany France Iran, Islamic Republic of Bulgaria
  0.31% 445    United States China India Vietnam Australia Brazil Russian Federation Taiwan Indonesia Belgium
  0.29% 1433   United States China India Iran, Islamic Republic of Australia Russian Federation Brazil France Mexico Sri Lanka
  0.29% 9443   United States Hong Kong Australia Germany Bulgaria China Japan Taiwan France Netherlands
  0.29% 5021   United States Hong Kong Germany Bulgaria Romania
  0.29% 5555   Ukraine United States Canada China Germany Netherlands Bulgaria United Kingdom Vietnam Korea, Republic of
  0.28% 8000   United States Germany Australia United Kingdom China Iran, Islamic Republic of Hong Kong France Bulgaria Netherlands
  0.28% 3306   United States United Kingdom Netherlands Australia China Bulgaria Japan Belgium France Taiwan
  0.26% 6379   China United States Belgium Taiwan Australia Singapore Germany Netherlands United Kingdom Hong Kong
  0.26% 9200   United States Australia Germany United Kingdom India Bulgaria China France Japan Poland
  0.24% 27015  China United States Korea, Republic of Russian Federation Brazil Taiwan Colombia South Africa India Vietnam
  0.23% 6080   United States Hong Kong Germany United Kingdom China Bulgaria Iran, Islamic Republic of Malaysia Spain France
  0.22% 161    United States Germany France United Kingdom Hong Kong Iran, Islamic Republic of Taiwan Netherlands Portugal China
  0.22% 81     United States Spain Iran, Islamic Republic of Bulgaria Korea, Republic of Netherlands China United Kingdom Germany France
  0.22% 21     United States Belgium Australia United Kingdom Germany China Bulgaria Netherlands Taiwan France
  0.22% 8888   United States Pakistan France Australia Iran, Islamic Republic of Germany China Bulgaria Netherlands Canada
  0.21% 2375   United States China Pakistan Germany United Kingdom Singapore Japan Poland France Netherlands
  0.21% 5432   United States Bulgaria United Kingdom Australia Singapore Belgium China France Hong Kong India
  0.20% 5000   United States Australia Iran, Islamic Republic of Bulgaria China Netherlands United Kingdom France Germany Korea, Republic of
  0.20% 3000   United States United Kingdom Australia France New Zealand Netherlands Bulgaria Germany Taiwan Pakistan
  0.19% 554    United States Hong Kong Bulgaria China United Kingdom Germany France Portugal India Taiwan
  0.19% 7777   United States Netherlands France Iran, Islamic Republic of Bulgaria Singapore Germany China United Kingdom India
  0.18% 27017  United States Australia United Kingdom Belgium Austria China France Netherlands Germany Taiwan
  0.18% 88     United States Iran, Islamic Republic of Spain France Bulgaria United Kingdom China Germany Netherlands Taiwan
