STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 33.8289% United States                              0.0265% Ireland                                    0.0016% Malawi                                  
 16.0522% Bulgaria                                   0.0261% United Arab Emirates                       0.0016% Oman                                    
  8.7521% United Kingdom                             0.0249% Chile                                      0.0016% Panama                                  
  6.3473% Poland                                     0.0188% Israel                                     0.0016% Uganda                                  
  5.0184% China                                      0.0188% Seychelles                                 0.0012% Burkina Faso                            
  4.3839% Netherlands                                0.0176% Czech Republic                             0.0012% Cambodia                                
  4.3782% Germany                                    0.0164% Denmark                                    0.0012% Curacao                                 
  2.9756% Singapore                                  0.0152% Estonia                                    0.0012% Gabon                                   
  1.7502% Hong Kong                                  0.0148% Egypt                                      0.0012% Jamaica                                 
  1.7149% France                                     0.0136% Morocco                                    0.0012% Lao People's Democratic Republic        
  1.1533% Romania                                    0.0132% Greece                                     0.0012% Macao                                   
  1.0924% Pakistan                                   0.0132% Peru                                       0.0012% Macedonia                               
  1.0775% Australia                                  0.0132% Uzbekistan                                 0.0012% Malta                                   
  1.0082% Japan                                      0.0112% Luxembourg                                 0.0012% Rwanda                                  
  0.9216% South Africa                               0.0108% Hungary                                    0.0012% Serbia                                  
  0.9128% New Zealand                                0.0108% Iraq                                       0.0012% Slovenia                                
  0.7544% Spain                                      0.0104% Venezuela                                  0.0008% Angola                                  
  0.7516% Canada                                     0.0100% Kenya                                      0.0008% Azerbaijan                              
  0.6863% Taiwan                                     0.0100% Uruguay                                    0.0008% Iceland                                 
  0.6702% Brazil                                     0.0084% Saudi Arabia                               0.0008% Libyan Arab Jamahiriya                  
  0.5544% Ukraine                                    0.0064% Kuwait                                     0.0008% Namibia                                 
  0.5051% Vietnam                                    0.0060% Guatemala                                  0.0008% New Caledonia                           
  0.4309% Russian Federation                         0.0056% Sri Lanka                                  0.0008% Qatar                                   
  0.4237% Iran, Islamic Republic of                  0.0052% Dominican Republic                         0.0008% Turkmenistan                            
  0.4129% Nigeria                                    0.0052% Slovakia                                   0.0004% Bahrain                                 
  0.3596% India                                      0.0044% Mauritius                                  0.0004% Barbados                                
  0.3403% Korea, Republic of                         0.0044% Trinidad and Tobago                        0.0004% Belarus                                 
  0.3291% Belgium                                    0.0040% Algeria                                    0.0004% Botswana                                
  0.2469% Malaysia                                   0.0040% Moldova, Republic of                       0.0004% Cameroon                                
  0.2197% Portugal                                   0.0036% Bolivia                                    0.0004% Costa Rica                              
  0.2165% Austria                                    0.0036% Puerto Rico                                0.0004% Equatorial Guinea                       
  0.1235% Thailand                                   0.0036% Tanzania, United Republic of               0.0004% Gambia                                  
  0.1223% Mexico                                     0.0032% Ethiopia                                   0.0004% Ghana                                   
  0.1211% Lithuania                                  0.0032% Georgia                                    0.0004% Guadeloupe                              
  0.1074% Sweden                                     0.0032% Mauritania                                 0.0004% Haiti                                   
  0.0998% Turkey                                     0.0032% Palestinian Territory                      0.0004% Isle of Man                             
  0.0882% Indonesia                                  0.0032% Tunisia                                    0.0004% Jersey                                  
  0.0730% Colombia                                   0.0028% Lebanon                                    0.0004% Kyrgyzstan                              
  0.0589% Armenia                                    0.0028% Nepal                                      0.0004% Lesotho                                 
  0.0573% Cote d'Ivoire                              0.0024% Croatia                                    0.0004% Madagascar                              
  0.0533% Kazakhstan                                 0.0024% El Salvador                                0.0004% Maldives                                
  0.0445% Philippines                                0.0024% Kosovo                                     0.0004% Montenegro                              
  0.0437% Finland                                    0.0024% Myanmar                                    0.0004% Papua New Guinea                        
  0.0425% Argentina                                  0.0020% Honduras                                   0.0004% Paraguay                                
  0.0421% Norway                                     0.0020% Jordan                                     0.0004% Reunion                                 
  0.0385% Latvia                                     0.0020% Senegal                                    0.0004% Saint Martin                            
  0.0381% Ecuador                                    0.0020% Swaziland                                  0.0004% Saint Vincent and the Grenadines        
  0.0353% Switzerland                                0.0016% Albania                                    0.0004% Tajikistan                              
  0.0337% Italy                                      0.0016% Belize                                     0.0004% Togo                                    
  0.0325% Mongolia                                   0.0016% Congo                                      0.0004% Zambia                                  
  0.0313% Bangladesh                                 0.0016% Cyprus                                     0.0004% Zimbabwe                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.49% 23     United States Singapore Netherlands South Africa Japan Vietnam Germany United Kingdom Canada China
  1.68% 22     United States United Kingdom China Nigeria Bulgaria Netherlands Canada Germany Iran, Islamic Republic of Romania
  1.43% 123    China United States Taiwan Korea, Republic of Belgium Iran, Islamic Republic of Romania Russian Federation Germany United Kingdom
  1.38% 80     United States Hong Kong Netherlands Germany United Kingdom Canada France Pakistan China Spain
  1.16% 443    United States Bulgaria United Kingdom Netherlands Germany China Hong Kong Iran, Islamic Republic of Ukraine France
  0.93% 0      United States China Russian Federation Brazil Korea, Republic of Colombia Vietnam United Kingdom Taiwan Hong Kong
  0.86% 8728   Pakistan United States Bulgaria China Romania United Kingdom Australia Canada Hong Kong Russian Federation
  0.79% 8080   United States Netherlands United Kingdom Pakistan Hong Kong Germany Spain Iran, Islamic Republic of Bulgaria China
  0.66% 68     New Zealand United States France Bulgaria Spain Germany Taiwan
  0.65% 3389   United States Romania Bulgaria Cote d'Ivoire United Kingdom Germany Lithuania Vietnam Belgium China
  0.59% 5122   Nigeria United States Bulgaria United Kingdom Canada Netherlands Austria Iran, Islamic Republic of Ukraine China
  0.47% 53     United States Romania Belgium United Kingdom Germany Hong Kong Netherlands China Iran, Islamic Republic of Russian Federation
  0.43% 5900   United States Singapore Spain Hong Kong Canada Pakistan Estonia Bulgaria Germany Bangladesh
  0.38% 8443   United States Australia Netherlands United Kingdom Iran, Islamic Republic of Bulgaria Germany China Taiwan Canada
  0.36% 2222   United States China Netherlands Singapore United Kingdom Australia Kazakhstan Germany Bulgaria Russian Federation
  0.35% 5060   United States Bulgaria Canada France United Kingdom South Africa Germany Hong Kong India China
  0.31% 137    New Zealand United States France Taiwan Netherlands Russian Federation Hong Kong United Kingdom Bulgaria Canada
  0.31% 8081   United States Spain Iran, Islamic Republic of Pakistan Germany France Australia Bulgaria Hong Kong China
  0.29% 445    United States China India Russian Federation Vietnam Australia Belgium Brazil Taiwan United Kingdom
  0.27% 5555   Ukraine United States Canada China Germany United Kingdom Bulgaria Korea, Republic of Netherlands Iran, Islamic Republic of
  0.27% 3306   United States United Kingdom Netherlands Australia Belgium China Bulgaria France Russian Federation Japan
  0.27% 8000   United States Germany Australia China United Kingdom Hong Kong Iran, Islamic Republic of Canada Bulgaria France
  0.25% 5021   United States Hong Kong Germany Bulgaria Poland Romania United Kingdom
  0.24% 9443   United States Hong Kong Australia Germany China Bulgaria France Japan Netherlands Taiwan
  0.24% 9200   United States Australia United Kingdom Germany India Bulgaria France Japan China Sweden
  0.24% 1433   United States China Russian Federation Australia Brazil India Egypt France Mexico Iran, Islamic Republic of
  0.24% 6379   China United States Belgium Australia Singapore Taiwan Germany United Kingdom Bulgaria Hong Kong
  0.22% 81     United States Spain Netherlands United Kingdom China Iran, Islamic Republic of Pakistan France Korea, Republic of Bulgaria
  0.21% 21     United States Belgium United Kingdom Australia Germany Taiwan China Bulgaria Malaysia Netherlands
  0.21% 5432   United States Bulgaria United Kingdom Australia China Singapore Belgium France Hong Kong Japan
  0.20% 2375   United States China Pakistan Germany Poland United Kingdom Singapore Indonesia Japan Hong Kong
  0.20% 27015  China United States Korea, Republic of Russian Federation Taiwan Brazil Colombia United Kingdom India South Africa
  0.20% 8888   United States Pakistan France Australia Germany China Bulgaria Netherlands United Kingdom Iran, Islamic Republic of
  0.20% 161    United States United Kingdom France Germany Iran, Islamic Republic of Taiwan Romania Hong Kong Portugal China
  0.20% 3000   United States United Kingdom France Australia Netherlands Germany Bulgaria Pakistan New Zealand China
  0.18% 5000   United States Australia China Bulgaria Iran, Islamic Republic of Netherlands United Kingdom France Germany Korea, Republic of
  0.18% 1900   United States Iran, Islamic Republic of Romania France Russian Federation United Kingdom Germany China Finland Latvia
  0.17% 27017  United States Belgium United Kingdom Australia Austria China France Netherlands Germany Taiwan
  0.17% 7777   United States Netherlands France Singapore Bulgaria United Kingdom Germany Iran, Islamic Republic of India Japan
  0.16% 17000  Ukraine United States Spain United Kingdom Belgium Bangladesh Lebanon South Africa Bulgaria Germany
  0.16% 8082   United States Spain Iran, Islamic Republic of Australia Germany United Kingdom Bulgaria Hong Kong China France
  0.16% 88     United States Spain Iran, Islamic Republic of France China United Kingdom Bulgaria Germany Netherlands Taiwan
  0.16% 9000   United States Australia United Kingdom Bulgaria Germany China Singapore Netherlands Norway Korea, Republic of
  0.15% 389    United States Belgium Iran, Islamic Republic of France Netherlands United Kingdom China Germany Hong Kong Russian Federation
  0.14% 10001  United States Hong Kong France United Kingdom China Taiwan Bulgaria Germany Netherlands Japan
