STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.2037% United States                              0.0327% United Arab Emirates                       0.0023% Macao                                   
 16.8695% Bulgaria                                   0.0292% Ecuador                                    0.0020% Ethiopia                                
  6.8942% United Kingdom                             0.0239% Latvia                                     0.0020% Gambia                                  
  6.7318% Netherlands                                0.0227% Mongolia                                   0.0020% Macedonia                               
  5.1636% China                                      0.0216% Egypt                                      0.0020% Namibia                                 
  4.5717% Germany                                    0.0190% Israel                                     0.0020% Somalia                                 
  4.2261% Uruguay                                    0.0190% Sri Lanka                                  0.0017% Bahrain                                 
  1.8263% Hong Kong                                  0.0169% Czech Republic                             0.0017% Myanmar                                 
  1.6405% Romania                                    0.0163% Venezuela                                  0.0017% Nepal                                   
  1.5373% Australia                                  0.0160% Peru                                       0.0017% Senegal                                 
  1.5213% Seychelles                                 0.0152% Morocco                                    0.0015% Brunei Darussalam                       
  1.4029% France                                     0.0143% Greece                                     0.0015% Estonia                                 
  1.3857% Canada                                     0.0137% Denmark                                    0.0015% Kosovo                                  
  1.3320% Singapore                                  0.0114% Iraq                                       0.0015% Malta                                   
  0.9168% Spain                                      0.0096% Guatemala                                  0.0015% Qatar                                   
  0.9042% Indonesia                                  0.0096% Moldova, Republic of                       0.0015% Solomon Islands                         
  0.8442% Pakistan                                   0.0093% Kenya                                      0.0012% Angola                                  
  0.7911% Taiwan                                     0.0093% Saudi Arabia                               0.0012% Cyprus                                  
  0.7293% New Zealand                                0.0064% Belarus                                    0.0012% Jamaica                                 
  0.6503% India                                      0.0064% Luxembourg                                 0.0012% Lao People's Democratic Republic        
  0.6491% Iran, Islamic Republic of                  0.0064% Mauritius                                  0.0012% Lebanon                                 
  0.5491% Russian Federation                         0.0061% Syrian Arab Republic                       0.0012% Malawi                                  
  0.5144% Brazil                                     0.0058% Hungary                                    0.0012% Oman                                    
  0.5036% Japan                                      0.0058% Tunisia                                    0.0012% Saint Lucia                             
  0.4835% Ukraine                                    0.0052% Cameroon                                   0.0012% Uganda                                  
  0.4342% Korea, Republic of                         0.0050% Costa Rica                                 0.0009% Burkina Faso                            
  0.3578% Malaysia                                   0.0050% Jordan                                     0.0009% Haiti                                   
  0.2820% Vietnam                                    0.0050% Panama                                     0.0009% Madagascar                              
  0.2677% Belgium                                    0.0047% Serbia                                     0.0009% Mozambique                              
  0.2627% Austria                                    0.0044% Tanzania, United Republic of               0.0009% Trinidad and Tobago                     
  0.2312% Portugal                                   0.0044% Uzbekistan                                 0.0006% Ghana                                   
  0.2199% Poland                                     0.0044% Zambia                                     0.0006% Greenland                               
  0.1989% South Africa                               0.0041% Belize                                     0.0006% Kyrgyzstan                              
  0.1718% Turkey                                     0.0041% Congo                                      0.0006% Lesotho                                 
  0.1408% Thailand                                   0.0038% Algeria                                    0.0006% Togo                                    
  0.1035% Lithuania                                  0.0038% Bolivia                                    0.0003% Andorra                                 
  0.0974% Philippines                                0.0035% Cambodia                                   0.0003% Bahamas                                 
  0.0834% Mexico                                     0.0035% Palestinian Territory                      0.0003% Botswana                                
  0.0822% Switzerland                                0.0035% Swaziland                                  0.0003% Cayman Islands                          
  0.0770% Nigeria                                    0.0032% Afghanistan                                0.0003% Curacao                                 
  0.0729% Sweden                                     0.0032% Croatia                                    0.0003% Fiji                                    
  0.0682% Colombia                                   0.0032% Kuwait                                     0.0003% Gabon                                   
  0.0639% Cote d'Ivoire                              0.0029% Azerbaijan                                 0.0003% Guadeloupe                              
  0.0592% Argentina                                  0.0029% Georgia                                    0.0003% Guam                                    
  0.0560% Armenia                                    0.0029% Honduras                                   0.0003% Guernsey                                
  0.0551% Ireland                                    0.0026% Albania                                    0.0003% Iceland                                 
  0.0542% Norway                                     0.0026% Paraguay                                   0.0003% Mali                                    
  0.0519% Finland                                    0.0026% Puerto Rico                                0.0003% Reunion                                 
  0.0493% Bangladesh                                 0.0026% Rwanda                                     0.0003% Sudan                                   
  0.0452% Kazakhstan                                 0.0023% Cape Verde                                 0.0003% Tajikistan                              
  0.0405% Chile                                      0.0023% Dominican Republic                                                                         
  0.0338% Italy                                      0.0023% El Salvador                                                                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.89% 23     Uruguay United States Netherlands Canada Indonesia Germany China India Bulgaria South Africa
  1.44% 80     United States Netherlands Hong Kong Germany United Kingdom France Romania Spain Pakistan China
  1.40% 443    United States Netherlands Bulgaria United Kingdom Germany China Hong Kong Norway Portugal Ukraine
  1.29% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of United Kingdom Netherlands Romania Singapore Pakistan
  1.22% 22     Netherlands United States China Romania Bulgaria Germany Russian Federation Lithuania United Kingdom Austria
  0.82% 3389   Romania United States Bulgaria Cote d'Ivoire Vietnam Germany United Kingdom Netherlands China Singapore
  0.75% 8080   United States Netherlands Pakistan Germany Iran, Islamic Republic of Hong Kong Spain Korea, Republic of United Kingdom Bulgaria
  0.69% 68     New Zealand United States France Bulgaria Seychelles Taiwan India United Kingdom
  0.53% 5900   Singapore United States Philippines Belgium Netherlands Germany Pakistan United Kingdom India Hong Kong
  0.52% 27015  China United States Korea, Republic of India Brazil Hong Kong Taiwan Colombia Vietnam France
  0.51% 0      China United States Korea, Republic of Russian Federation Brazil Taiwan Colombia Vietnam United Kingdom Germany
  0.50% 8728   Pakistan United States Hong Kong Netherlands Bulgaria Germany China Romania United Kingdom
  0.43% 8443   United States Iran, Islamic Republic of Germany Netherlands United Kingdom Hong Kong Australia Bulgaria China Korea, Republic of
  0.34% 8081   United States Pakistan Germany Iran, Islamic Republic of Spain Netherlands Hong Kong Australia United Kingdom China
  0.34% 2222   United States Netherlands China Singapore Germany Australia United Kingdom Russian Federation Hong Kong Korea, Republic of
  0.34% 5060   United States France United Kingdom Netherlands Canada Germany India Korea, Republic of China Hong Kong
  0.32% 1433   United States China India Australia Mexico Brazil Sri Lanka Vietnam Pakistan United Kingdom
  0.29% 5555   United States Netherlands Ukraine China Canada Russian Federation Bulgaria Vietnam United Kingdom Taiwan
  0.29% 53     United States Netherlands Belgium Germany United Kingdom China Iran, Islamic Republic of Romania France Hong Kong
  0.28% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of United Kingdom Australia Netherlands China France Hong Kong
  0.27% 445    United States China India Vietnam Russian Federation Australia United Kingdom Mexico France Indonesia
  0.26% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Hong Kong Japan Germany
  0.25% 161    United States Germany Pakistan United Kingdom Iran, Islamic Republic of Hong Kong Romania France Portugal China
  0.25% 9443   United States Hong Kong Germany Australia Netherlands France China Taiwan United Kingdom Bulgaria
  0.24% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Netherlands Germany Taiwan France
  0.24% 81     United States Spain Iran, Islamic Republic of Germany Korea, Republic of Russian Federation China Netherlands United Kingdom Vietnam
  0.23% 5432   United States Bulgaria United Kingdom Netherlands Australia France Singapore Japan China Taiwan
  0.23% 9200   United States Australia United Kingdom Germany China Japan Netherlands Bulgaria France Armenia
  0.23% 6379   China United States Australia Singapore Netherlands United Kingdom Bulgaria Germany France Hong Kong
  0.22% 2375   United States China Pakistan Netherlands Germany United Kingdom Singapore Hong Kong Japan France
  0.21% 5021   United States Germany Hong Kong Seychelles Bulgaria United Kingdom
  0.21% 5000   United States Iran, Islamic Republic of Australia Germany China France Netherlands Korea, Republic of Taiwan United Kingdom
  0.19% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany United Kingdom China Korea, Republic of Bulgaria France
  0.19% 21     United States Belgium Australia United Kingdom Hong Kong China Germany France Bulgaria Taiwan
  0.18% 88     United States Iran, Islamic Republic of Spain France Taiwan China Korea, Republic of United Kingdom Germany Vietnam
  0.17% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.17% 3000   United States Netherlands New Zealand Australia Pakistan United Kingdom Germany Bulgaria China India
  0.17% 7777   United States Netherlands Iran, Islamic Republic of Singapore Germany United Kingdom Bulgaria France China Romania
  0.17% 17000  Ukraine United States Netherlands Brazil Bulgaria Spain United Kingdom Pakistan China Lithuania
