STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 30.7004% United States                              0.0277% United Arab Emirates                       0.0014% Congo                                   
 16.0790% Poland                                     0.0270% Switzerland                                0.0014% Kosovo                                  
 14.5271% Bulgaria                                   0.0263% Estonia                                    0.0014% Lao People's Democratic Republic        
  8.3442% United Kingdom                             0.0252% Latvia                                     0.0014% Macedonia                               
  4.3526% China                                      0.0205% Ireland                                    0.0014% Oman                                    
  3.8995% Netherlands                                0.0191% Chile                                      0.0014% Uganda                                  
  3.6966% Germany                                    0.0151% Israel                                     0.0011% Azerbaijan                              
  2.3842% Singapore                                  0.0144% Czech Republic                             0.0011% Cyprus                                  
  1.7494% Hong Kong                                  0.0140% Denmark                                    0.0011% Gambia                                  
  1.5163% France                                     0.0119% Egypt                                      0.0011% Jordan                                  
  1.1599% Australia                                  0.0119% Luxembourg                                 0.0011% Kyrgyzstan                              
  1.0793% Pakistan                                   0.0104% Iraq                                       0.0011% Macao                                   
  0.9797% Romania                                    0.0101% Venezuela                                  0.0011% Mauritania                              
  0.8139% New Zealand                                0.0097% Greece                                     0.0011% Myanmar                                 
  0.7132% Spain                                      0.0097% Tanzania, United Republic of               0.0011% Namibia                                 
  0.6977% Canada                                     0.0094% Kenya                                      0.0011% Paraguay                                
  0.5934% Taiwan                                     0.0090% Uzbekistan                                 0.0011% Rwanda                                  
  0.5888% Iran, Islamic Republic of                  0.0083% Peru                                       0.0007% Belarus                                 
  0.5632% Brazil                                     0.0083% Uruguay                                    0.0007% Costa Rica                              
  0.5420% Ukraine                                    0.0079% Morocco                                    0.0007% Gabon                                   
  0.5190% India                                      0.0076% Slovakia                                   0.0007% Guadeloupe                              
  0.4967% Vietnam                                    0.0058% Saudi Arabia                               0.0007% Jamaica                                 
  0.4021% Japan                                      0.0054% Guatemala                                  0.0007% Mozambique                              
  0.3392% Korea, Republic of                         0.0050% Dominican Republic                         0.0007% Sint Maarten                            
  0.3366% Malaysia                                   0.0050% Sri Lanka                                  0.0007% Turkmenistan                            
  0.3251% Russian Federation                         0.0043% Hungary                                    0.0004% Angola                                  
  0.3151% Belgium                                    0.0043% Trinidad and Tobago                        0.0004% Bahamas                                 
  0.2974% Nigeria                                    0.0040% Bolivia                                    0.0004% Bahrain                                 
  0.2028% Austria                                    0.0040% Kuwait                                     0.0004% Barbados                                
  0.1690% Portugal                                   0.0032% Algeria                                    0.0004% Cambodia                                
  0.1277% Lithuania                                  0.0032% Swaziland                                  0.0004% Equatorial Guinea                       
  0.1144% South Africa                               0.0029% Georgia                                    0.0004% Ghana                                   
  0.1025% Thailand                                   0.0029% Moldova, Republic of                       0.0004% Haiti                                   
  0.0996% Turkey                                     0.0029% Tunisia                                    0.0004% Iceland                                 
  0.0924% Mexico                                     0.0025% Ethiopia                                   0.0004% Isle of Man                             
  0.0881% Indonesia                                  0.0025% Mauritius                                  0.0004% Jersey                                  
  0.0655% Sweden                                     0.0025% Palestinian Territory                      0.0004% Libyan Arab Jamahiriya                  
  0.0557% Colombia                                   0.0025% Panama                                     0.0004% Madagascar                              
  0.0514% Cote d'Ivoire                              0.0025% Puerto Rico                                0.0004% Maldives                                
  0.0489% Armenia                                    0.0022% Honduras                                   0.0004% Norfolk Island                          
  0.0468% Kazakhstan                                 0.0022% Lebanon                                    0.0004% Qatar                                   
  0.0450% Philippines                                0.0022% New Caledonia                              0.0004% Reunion                                 
  0.0360% Argentina                                  0.0022% Senegal                                    0.0004% Saint Martin                            
  0.0360% Norway                                     0.0018% Burkina Faso                               0.0004% Saint Vincent and the Grenadines        
  0.0334% Seychelles                                 0.0018% Croatia                                    0.0004% Slovenia                                
  0.0320% Italy                                      0.0018% El Salvador                                0.0004% Tajikistan                              
  0.0317% Finland                                    0.0018% Nepal                                      0.0004% Togo                                    
  0.0288% Ecuador                                    0.0018% Serbia                                     0.0004% Zambia                                  
  0.0284% Mongolia                                   0.0014% Albania                                    0.0004% Zimbabwe                                
  0.0281% Bangladesh                                 0.0014% Belize                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  5.96% 23     United States Singapore Netherlands Vietnam United Kingdom India China Canada Korea, Republic of Pakistan
  1.69% 22     United States United Kingdom China Nigeria Bulgaria Netherlands Canada Germany Ukraine Hong Kong
  1.29% 123    China United States Korea, Republic of Taiwan Belgium Iran, Islamic Republic of Romania Hong Kong Russian Federation United Kingdom
  1.27% 80     United States Hong Kong Netherlands Germany United Kingdom Canada France Pakistan China Brazil
  1.05% 443    United States United Kingdom Netherlands Germany China Iran, Islamic Republic of Hong Kong Ukraine Bulgaria Seychelles
  0.86% 8728   Pakistan United States United Kingdom Bulgaria Romania Australia Canada Netherlands Russian Federation
  0.73% 8080   United States United Kingdom Netherlands Hong Kong Pakistan Spain Bulgaria Iran, Islamic Republic of France Germany
  0.73% 0      United States China Brazil Korea, Republic of Russian Federation Vietnam Hong Kong Colombia United Kingdom Sweden
  0.61% 3389   United States Romania Bulgaria Cote d'Ivoire Lithuania Germany United Kingdom Vietnam China Belgium
  0.59% 68     New Zealand United States France Spain Taiwan
  0.47% 53     United States Romania Hong Kong Belgium United Kingdom Germany Iran, Islamic Republic of China Netherlands Russian Federation
  0.47% 5900   Singapore Spain United States Canada Estonia Hong Kong Pakistan Bulgaria Germany Netherlands
  0.34% 2222   United States China Netherlands United Kingdom Singapore Australia Germany Kazakhstan Poland India
  0.33% 8443   United States Netherlands Australia Germany United Kingdom Iran, Islamic Republic of Bulgaria China Portugal Taiwan
  0.32% 5122   United States Nigeria United Kingdom Bulgaria Canada Ukraine Netherlands Iran, Islamic Republic of China Germany
  0.29% 5060   United States Canada France Bulgaria United Kingdom Hong Kong South Africa India Germany Netherlands
  0.28% 137    New Zealand United States France Taiwan Netherlands United Kingdom Russian Federation Hong Kong Canada Portugal
  0.28% 8081   United States Spain Iran, Islamic Republic of Pakistan Germany Australia France Bulgaria Netherlands China
  0.26% 5555   Ukraine United States United Kingdom Canada China Germany Bulgaria Iran, Islamic Republic of Netherlands Pakistan
  0.25% 445    United States China India Australia Russian Federation Belgium Brazil Vietnam Taiwan United Kingdom
  0.24% 3306   United States United Kingdom Netherlands Belgium Australia China France Bulgaria Germany Russian Federation
  0.23% 8000   United States Australia Germany United Kingdom China Hong Kong Canada Netherlands Iran, Islamic Republic of France
  0.22% 9443   United States Hong Kong Australia Germany China Bulgaria Taiwan Netherlands Japan United Kingdom
  0.21% 9200   United States Australia United Kingdom Germany Bulgaria Japan France India Sweden China
  0.21% 1433   United States China Russian Federation Australia United Kingdom India France Mexico Brazil Egypt
  0.20% 5021   United States Hong Kong Germany Bulgaria Poland Romania United Kingdom
  0.20% 5432   United States Bulgaria United Kingdom Australia Belgium China Singapore Japan France Netherlands
  0.20% 6379   China United States Belgium Australia Germany Singapore United Kingdom Bulgaria Hong Kong France
  0.19% 81     United States Spain United Kingdom Netherlands Pakistan Lithuania Iran, Islamic Republic of China France Korea, Republic of
  0.18% 21     United States Belgium United Kingdom Australia Germany Taiwan Hong Kong Netherlands China Bulgaria
  0.18% 8888   United States Pakistan France Australia Germany United Kingdom China Netherlands Iran, Islamic Republic of Canada
  0.17% 2375   United States China Pakistan Germany Poland Singapore United Kingdom Indonesia Netherlands Japan
  0.17% 161    United States Iran, Islamic Republic of United Kingdom France Romania Taiwan China Netherlands Russian Federation Hong Kong
  0.17% 27015  United States China Russian Federation Korea, Republic of Taiwan Colombia United Kingdom Vietnam Malaysia India
  0.17% 27017  United States Belgium United Kingdom Australia Austria China France Germany Netherlands Taiwan
  0.16% 3000   United States United Kingdom Australia Netherlands France Bulgaria Pakistan Iran, Islamic Republic of China Norway
  0.16% 8082   United States Spain Iran, Islamic Republic of France Australia Hong Kong United Kingdom Germany Bulgaria Korea, Republic of
  0.16% 1900   United States Iran, Islamic Republic of Romania France China United Kingdom Germany Finland Hong Kong Russian Federation
  0.15% 5000   United States Australia Iran, Islamic Republic of China Netherlands Bulgaria Germany United Kingdom Japan Norway
  0.15% 8088   United States China France Australia Pakistan Canada United Kingdom Germany Netherlands Bulgaria
  0.15% 7777   United States Netherlands Singapore France Bulgaria United Kingdom Iran, Islamic Republic of India Japan China
