STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.2505% United States                              0.0302% Uruguay                                    0.0041% Myanmar                                 
  8.9432% Netherlands                                0.0302% Venezuela                                  0.0041% Nepal                                   
  8.6531% Bulgaria                                   0.0261% Tanzania, United Republic of               0.0041% Oman                                    
  7.1823% United Kingdom                             0.0238% Saudi Arabia                               0.0037% Croatia                                 
  6.1655% Germany                                    0.0229% Egypt                                      0.0037% Ghana                                   
  5.3527% China                                      0.0229% Morocco                                    0.0037% Jordan                                  
  2.3741% Romania                                    0.0211% Latvia                                     0.0037% Macao                                   
  2.3279% Singapore                                  0.0206% Denmark                                    0.0037% Slovakia                                
  2.0940% Hong Kong                                  0.0197% Peru                                       0.0037% Zimbabwe                                
  2.0034% France                                     0.0192% Mauritius                                  0.0032% Congo                                   
  1.6222% Seychelles                                 0.0192% Moldova, Republic of                       0.0032% Rwanda                                  
  1.4456% Australia                                  0.0178% Iraq                                       0.0032% Syrian Arab Republic                    
  1.4383% Canada                                     0.0174% Guatemala                                  0.0027% Bahrain                                 
  1.2667% Spain                                      0.0169% Kenya                                      0.0027% Botswana                                
  0.9509% Pakistan                                   0.0151% Uzbekistan                                 0.0027% Lebanon                                 
  0.9180% India                                      0.0146% Tunisia                                    0.0027% Namibia                                 
  0.7935% Taiwan                                     0.0137% Panama                                     0.0027% Togo                                    
  0.7244% New Zealand                                0.0128% Luxembourg                                 0.0027% Zambia                                  
  0.6992% Brazil                                     0.0124% Serbia                                     0.0023% Maldives                                
  0.6878% Iran, Islamic Republic of                  0.0124% Sri Lanka                                  0.0023% Mozambique                              
  0.6192% Korea, Republic of                         0.0119% Costa Rica                                 0.0023% Papua New Guinea                        
  0.6022% Japan                                      0.0110% Mongolia                                   0.0023% Somalia                                 
  0.5917% Portugal                                   0.0101% Palestinian Territory                      0.0023% Uganda                                  
  0.5395% Ukraine                                    0.0092% Albania                                    0.0018% Benin                                   
  0.5258% Russian Federation                         0.0092% Honduras                                   0.0018% Bermuda                                 
  0.4796% Malaysia                                   0.0087% Cameroon                                   0.0018% Burkina Faso                            
  0.3569% Austria                                    0.0082% Cyprus                                     0.0018% Congo, The Democratic Republic of the   
  0.3350% Vietnam                                    0.0078% Bahamas                                    0.0018% French Guiana                           
  0.3139% Belgium                                    0.0078% Iceland                                    0.0018% Gibraltar                               
  0.3116% Poland                                     0.0073% Azerbaijan                                 0.0018% Grenada                                 
  0.2732% Turkey                                     0.0073% Cambodia                                   0.0018% Guadeloupe                              
  0.2663% Thailand                                   0.0073% Estonia                                    0.0018% Guernsey                                
  0.2114% Nigeria                                    0.0069% Georgia                                    0.0018% Isle of Man                             
  0.1615% Philippines                                0.0069% Madagascar                                 0.0018% Jersey                                  
  0.1469% Lithuania                                  0.0064% Dominican Republic                         0.0018% Lesotho                                 
  0.1405% Sweden                                     0.0064% Puerto Rico                                0.0018% Liberia                                 
  0.1359% Indonesia                                  0.0059% El Salvador                                0.0018% Liechtenstein                           
  0.1304% Mexico                                     0.0059% Macedonia                                  0.0018% Malawi                                  
  0.1300% Bangladesh                                 0.0059% Paraguay                                   0.0018% Martinique                              
  0.0993% Switzerland                                0.0059% Senegal                                    0.0018% Monaco                                  
  0.0943% Argentina                                  0.0059% Swaziland                                  0.0018% Montenegro                              
  0.0824% South Africa                               0.0055% Belize                                     0.0018% New Caledonia                           
  0.0810% Kazakhstan                                 0.0055% Ethiopia                                   0.0018% Saint Kitts and Nevis                   
  0.0750% Cote d'Ivoire                              0.0055% Kuwait                                     0.0018% Solomon Islands                         
  0.0714% Colombia                                   0.0050% Algeria                                    0.0018% Suriname                                
  0.0709% Italy                                      0.0050% Angola                                     0.0014% Afghanistan                             
  0.0696% Norway                                     0.0050% Malta                                      0.0014% Trinidad and Tobago                     
  0.0682% Finland                                    0.0050% Qatar                                      0.0009% Andorra                                 
  0.0641% Armenia                                    0.0050% Tajikistan                                 0.0009% Slovenia                                
  0.0499% Chile                                      0.0046% Belarus                                    0.0005% Cayman Islands                          
  0.0467% Ireland                                    0.0046% Kyrgyzstan                                 0.0005% Fiji                                    
  0.0448% United Arab Emirates                       0.0046% Lao People's Democratic Republic           0.0005% Gabon                                   
  0.0444% Hungary                                    0.0041% Bolivia                                    0.0005% Guam                                    
  0.0334% Israel                                     0.0041% Bosnia and Herzegovina                     0.0005% Guyana                                  
  0.0316% Greece                                     0.0041% Brunei Darussalam                          0.0005% Haiti                                   
  0.0307% Ecuador                                    0.0041% Gambia                                     0.0005% Sudan                                   
  0.0302% Czech Republic                             0.0041% Jamaica                                    0.0005% Virgin Islands, U.S.                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 16.11% 23     United States Netherlands Germany Canada Singapore Portugal Bulgaria China India Malaysia
  1.62% 5900   Singapore China United States Korea, Republic of Philippines Belgium Germany Vietnam India United Kingdom
  1.58% 80     United States Netherlands Canada Hong Kong Romania Germany Spain United Kingdom Pakistan China
  1.52% 443    United States Netherlands United Kingdom Portugal Ukraine Germany China Norway Hong Kong Seychelles
  1.22% 22     Netherlands United States China Romania Russian Federation Germany Lithuania Hong Kong United Kingdom Bulgaria
  1.02% 123    China United States Taiwan Korea, Republic of Iran, Islamic Republic of Romania Netherlands United Kingdom Germany Singapore
  0.90% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Vietnam United Kingdom Netherlands Belgium Singapore
  0.84% 8080   United States Netherlands Spain Pakistan Germany Iran, Islamic Republic of Korea, Republic of Hong Kong Turkey France
  0.84% 27015  China United States Hong Kong Korea, Republic of India Brazil Vietnam Taiwan Colombia Argentina
  0.66% 68     New Zealand United States France Seychelles Taiwan Germany Hong Kong United Kingdom
  0.58% 8728   Pakistan United States China Bulgaria Hong Kong Netherlands Germany Romania United Kingdom
  0.52% 8443   United States Iran, Islamic Republic of Germany United Kingdom Netherlands Australia Bulgaria China Korea, Republic of Portugal
  0.44% 5122   United Kingdom Nigeria Austria Bulgaria Iran, Islamic Republic of United States Netherlands Ukraine
  0.38% 8081   United States Spain Germany Pakistan Iran, Islamic Republic of Netherlands Australia Hong Kong United Kingdom China
  0.36% 2222   United States Netherlands China Germany Singapore Russian Federation Australia Hong Kong United Kingdom Bulgaria
  0.36% 5060   United States France Netherlands United Kingdom India Korea, Republic of Germany China Canada Hong Kong
  0.33% 53     United States Belgium Netherlands China United Kingdom Romania Germany Iran, Islamic Republic of Portugal Bulgaria
  0.30% 445    United States China Russian Federation Australia United Kingdom Brazil Vietnam India Taiwan Egypt
  0.30% 9200   United States Australia United Kingdom Germany Netherlands France China India Bulgaria Hong Kong
  0.30% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Netherlands Australia United Kingdom China France Vietnam
  0.27% 1433   United States China United Kingdom Australia India Brazil Taiwan Vietnam Iran, Islamic Republic of Colombia
  0.27% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Germany Netherlands France Taiwan
  0.27% 81     United States Spain Iran, Islamic Republic of Korea, Republic of United Kingdom Vietnam Germany Pakistan China Hong Kong
  0.26% 6379   China United States Australia Netherlands Bulgaria United Kingdom Germany Singapore France Hong Kong
  0.26% 5555   Netherlands United States Canada China Bulgaria United Kingdom Germany Iran, Islamic Republic of Korea, Republic of Pakistan
  0.25% 5432   United States Bulgaria Netherlands United Kingdom Australia Taiwan Singapore China France Ukraine
  0.25% 3306   United States Netherlands United Kingdom Australia France China Bulgaria Japan Taiwan Germany
  0.24% 17000  Ukraine Brazil United States Netherlands Lithuania Pakistan Bulgaria Malaysia China France
  0.23% 2375   United States China Pakistan Netherlands Hong Kong Germany Japan Korea, Republic of Indonesia Singapore
  0.23% 3000   United States New Zealand Netherlands Pakistan Germany Australia United Kingdom India China Taiwan
  0.21% 21     United States Australia Belgium United Kingdom China France Netherlands Germany Hong Kong Bulgaria
  0.21% 2087   United States Pakistan India United Kingdom Indonesia Germany Vietnam Canada Netherlands Taiwan
  0.20% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany Korea, Republic of Bulgaria Japan China United Kingdom
  0.20% 88     United States Spain Iran, Islamic Republic of France United Kingdom Vietnam China Korea, Republic of Hong Kong Pakistan
  0.19% 7777   United States Iran, Islamic Republic of Netherlands United Kingdom France Germany Singapore Bulgaria Pakistan Hong Kong
  0.19% 9443   United States Hong Kong Germany Australia Netherlands United Kingdom Bulgaria Japan China Taiwan
  0.18% 161    United States France Iran, Islamic Republic of Romania Bulgaria Portugal Hong Kong United Kingdom China Taiwan
  0.18% 5000   United States Iran, Islamic Republic of Australia Korea, Republic of Netherlands China Germany France Taiwan Pakistan
  0.17% 10001  United States United Kingdom Hong Kong France Taiwan China Netherlands Germany Israel Bulgaria
  0.17% 27017  United States United Kingdom Australia Bulgaria Netherlands Singapore Austria China Canada Poland
  0.17% 8088   United States China Netherlands Australia New Zealand Germany Canada France United Kingdom Bulgaria
  0.17% 9000   United States Netherlands United Kingdom Australia Germany Korea, Republic of China Japan Singapore Hong Kong
  0.17% 25565  Germany France Austria United States Ukraine Netherlands United Kingdom China Bulgaria Hong Kong
  0.17% 8082   United States Spain Australia Germany Korea, Republic of Netherlands United Kingdom France Hong Kong China
  0.16% 1080   United States Netherlands Poland Singapore Germany United Kingdom Bulgaria France Japan China
  0.16% 25     United States Germany Belgium Lithuania Netherlands United Kingdom Bulgaria Turkey Hong Kong France
  0.16% 500    United States Thailand Australia Hong Kong United Kingdom China Bulgaria Netherlands France Singapore
  0.16% 8083   United States Iran, Islamic Republic of Spain Germany Hong Kong Netherlands France Korea, Republic of Taiwan United Kingdom
