STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.1449% United States                              0.0286% Czech Republic                             0.0041% Nepal                                   
  9.0040% Bulgaria                                   0.0259% Saudi Arabia                               0.0036% Congo                                   
  8.7799% Netherlands                                0.0250% Tanzania, United Republic of               0.0036% Croatia                                 
  7.2285% United Kingdom                             0.0231% Morocco                                    0.0036% Ghana                                   
  6.1790% Germany                                    0.0227% Egypt                                      0.0036% Jordan                                  
  5.2507% China                                      0.0209% Latvia                                     0.0036% Macao                                   
  2.3358% Singapore                                  0.0204% Peru                                       0.0036% Slovakia                                
  2.3082% Romania                                    0.0200% Denmark                                    0.0036% Zimbabwe                                
  2.0781% Hong Kong                                  0.0195% Iraq                                       0.0032% Lebanon                                 
  2.0001% France                                     0.0195% Mauritius                                  0.0032% Rwanda                                  
  1.6081% Seychelles                                 0.0186% Moldova, Republic of                       0.0032% Togo                                    
  1.4869% Australia                                  0.0181% Guatemala                                  0.0027% Botswana                                
  1.4270% Canada                                     0.0172% Kenya                                      0.0027% Congo, The Democratic Republic of the   
  1.2482% Spain                                      0.0154% Panama                                     0.0027% Somalia                                 
  1.0019% India                                      0.0154% Uzbekistan                                 0.0027% Zambia                                  
  0.9515% Pakistan                                   0.0145% Tunisia                                    0.0023% Bahrain                                 
  0.7287% Taiwan                                     0.0132% Honduras                                   0.0023% Burkina Faso                            
  0.6965% Brazil                                     0.0127% Luxembourg                                 0.0023% Maldives                                
  0.6965% New Zealand                                0.0123% Serbia                                     0.0023% Namibia                                 
  0.6720% Iran, Islamic Republic of                  0.0118% Costa Rica                                 0.0023% Papua New Guinea                        
  0.6112% Korea, Republic of                         0.0113% Palestinian Territory                      0.0023% Uganda                                  
  0.6030% Portugal                                   0.0113% Sri Lanka                                  0.0018% Benin                                   
  0.6026% Japan                                      0.0095% Albania                                    0.0018% Bermuda                                 
  0.5468% Ukraine                                    0.0086% Cameroon                                   0.0018% French Guiana                           
  0.5241% Russian Federation                         0.0082% Cyprus                                     0.0018% Gibraltar                               
  0.4742% Malaysia                                   0.0082% Dominican Republic                         0.0018% Grenada                                 
  0.3748% Austria                                    0.0077% Bahamas                                    0.0018% Guadeloupe                              
  0.3262% Vietnam                                    0.0077% Iceland                                    0.0018% Guernsey                                
  0.3212% Belgium                                    0.0073% Azerbaijan                                 0.0018% Isle of Man                             
  0.3099% Poland                                     0.0073% Belarus                                    0.0018% Jersey                                  
  0.2750% Turkey                                     0.0073% Estonia                                    0.0018% Lesotho                                 
  0.2732% Thailand                                   0.0073% Georgia                                    0.0018% Liberia                                 
  0.2146% Nigeria                                    0.0068% Cambodia                                   0.0018% Libyan Arab Jamahiriya                  
  0.1756% Philippines                                0.0064% Madagascar                                 0.0018% Liechtenstein                           
  0.1470% Lithuania                                  0.0064% Paraguay                                   0.0018% Malawi                                  
  0.1388% Sweden                                     0.0064% Puerto Rico                                0.0018% Martinique                              
  0.1370% Indonesia                                  0.0064% Senegal                                    0.0018% Monaco                                  
  0.1343% Mexico                                     0.0059% El Salvador                                0.0018% Mongolia                                
  0.1280% Bangladesh                                 0.0059% Macedonia                                  0.0018% Montenegro                              
  0.1039% Argentina                                  0.0059% Swaziland                                  0.0018% Mozambique                              
  0.0880% Switzerland                                0.0054% Ethiopia                                   0.0018% New Caledonia                           
  0.0853% Kazakhstan                                 0.0054% Kuwait                                     0.0018% Saint Kitts and Nevis                   
  0.0844% South Africa                               0.0050% Algeria                                    0.0018% Solomon Islands                         
  0.0744% Cote d'Ivoire                              0.0050% Angola                                     0.0018% Suriname                                
  0.0717% Colombia                                   0.0050% Belize                                     0.0014% Afghanistan                             
  0.0708% Italy                                      0.0050% Malta                                      0.0014% Trinidad and Tobago                     
  0.0694% Norway                                     0.0050% Qatar                                      0.0009% Andorra                                 
  0.0667% Finland                                    0.0050% Tajikistan                                 0.0009% Guyana                                  
  0.0622% Armenia                                    0.0045% Bolivia                                    0.0009% Slovenia                                
  0.0504% Chile                                      0.0045% Kyrgyzstan                                 0.0005% Cayman Islands                          
  0.0467% Ireland                                    0.0045% Lao People's Democratic Republic           0.0005% Fiji                                    
  0.0449% Hungary                                    0.0045% Myanmar                                    0.0005% Guam                                    
  0.0449% United Arab Emirates                       0.0045% Oman                                       0.0005% Haiti                                   
  0.0390% Uruguay                                    0.0045% Syrian Arab Republic                       0.0005% Nicaragua                               
  0.0340% Israel                                     0.0041% Bosnia and Herzegovina                     0.0005% Sudan                                   
  0.0340% Venezuela                                  0.0041% Brunei Darussalam                          0.0005% Virgin Islands, U.S.                    
  0.0318% Greece                                     0.0041% Gambia                                                                                     
  0.0290% Ecuador                                    0.0041% Jamaica                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 15.96% 23     United States Netherlands Germany Canada Singapore Portugal Bulgaria China India Malaysia
  1.61% 5900   Singapore China United States Korea, Republic of Philippines Belgium Germany Vietnam India United Kingdom
  1.58% 80     United States Netherlands Canada Hong Kong Romania Germany Spain United Kingdom Pakistan China
  1.51% 443    United States Netherlands United Kingdom Portugal Ukraine Germany China Norway Hong Kong Seychelles
  1.07% 22     United States China Netherlands Germany Russian Federation Lithuania Hong Kong Romania Belgium United Kingdom
  0.92% 123    China United States Korea, Republic of Iran, Islamic Republic of Romania United Kingdom Netherlands Germany Singapore France
  0.90% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Vietnam United Kingdom Netherlands Belgium Australia
  0.83% 27015  China United States Hong Kong Brazil India Korea, Republic of Vietnam Taiwan Colombia Argentina
  0.83% 8080   United States Netherlands Spain Pakistan Germany Iran, Islamic Republic of Hong Kong Korea, Republic of France Turkey
  0.63% 68     New Zealand United States France Seychelles Taiwan Germany Hong Kong United Kingdom
  0.58% 8728   Pakistan United States China Bulgaria Hong Kong Netherlands Germany Romania United Kingdom
  0.51% 8443   United States Iran, Islamic Republic of Germany United Kingdom Netherlands Australia Bulgaria China Korea, Republic of Portugal
  0.48% 5122   United Kingdom Nigeria Austria Bulgaria Iran, Islamic Republic of United States Netherlands Ukraine
  0.38% 8081   United States Spain Pakistan Germany Netherlands Iran, Islamic Republic of Australia Hong Kong United Kingdom China
  0.36% 5060   United States France Netherlands United Kingdom India Korea, Republic of Germany China Hong Kong Canada
  0.36% 2222   United States Netherlands China Germany Singapore Russian Federation Australia Hong Kong United Kingdom Bulgaria
  0.32% 53     United States Belgium Netherlands China United Kingdom Romania Germany Iran, Islamic Republic of Portugal Bulgaria
  0.30% 445    United States China Russian Federation Australia United Kingdom Taiwan Brazil Vietnam India Bulgaria
  0.29% 9200   United States Australia United Kingdom Germany Netherlands France China Bulgaria Sweden Hong Kong
  0.29% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Netherlands Australia United Kingdom China France Vietnam
  0.27% 1433   United States China United Kingdom Australia India Brazil Iran, Islamic Republic of Taiwan Vietnam Colombia
  0.27% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Germany Netherlands France Taiwan
  0.27% 6379   China United States Australia Netherlands Bulgaria Germany United Kingdom Singapore France Hong Kong
  0.26% 5555   Netherlands United States Canada China Bulgaria United Kingdom Korea, Republic of Germany Iran, Islamic Republic of Pakistan
  0.26% 81     United States Spain Iran, Islamic Republic of United Kingdom Korea, Republic of Pakistan Vietnam Germany China Netherlands
  0.25% 5432   United States Bulgaria Netherlands Australia United Kingdom Taiwan China Singapore France Ukraine
  0.25% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Japan Taiwan Germany
  0.24% 17000  Ukraine Brazil United States Netherlands Lithuania Belarus Pakistan Bulgaria Malaysia China
  0.23% 3000   United States New Zealand Netherlands Pakistan Germany Australia United Kingdom India China France
  0.23% 2375   United States China Pakistan Netherlands Hong Kong Germany Japan Korea, Republic of Singapore Indonesia
  0.21% 21     United States Australia Belgium United Kingdom China France Netherlands Bulgaria Germany Hong Kong
  0.21% 2087   United States Pakistan India United Kingdom Indonesia Germany Vietnam United Arab Emirates Canada Netherlands
  0.20% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Korea, Republic of Germany Bulgaria Japan United Kingdom China
  0.19% 88     United States Spain Iran, Islamic Republic of China United Kingdom France Vietnam Korea, Republic of Pakistan Hong Kong
  0.19% 9443   United States Hong Kong Australia Germany Netherlands United Kingdom Bulgaria Japan China France
  0.19% 7777   United States Iran, Islamic Republic of Netherlands United Kingdom France Germany Singapore Bulgaria Pakistan Hong Kong
  0.19% 161    United States France Iran, Islamic Republic of United Kingdom Bulgaria Hong Kong Portugal Romania China Taiwan
  0.18% 5000   United States Iran, Islamic Republic of Australia Korea, Republic of Netherlands China France Germany Taiwan Pakistan
  0.17% 10001  United States United Kingdom Hong Kong France Taiwan China Netherlands Germany Israel Bulgaria
  0.17% 9000   United States Netherlands United Kingdom Australia China Germany Korea, Republic of Japan Singapore Hong Kong
  0.17% 8088   United States China Netherlands Australia New Zealand Germany Canada Bulgaria France United Kingdom
  0.17% 1080   United States Netherlands Poland Singapore United Kingdom Germany Japan Bulgaria France China
  0.17% 27017  United States Australia United Kingdom Bulgaria Netherlands Singapore China Austria Canada Poland
  0.17% 25565  Germany France Austria United States Ukraine Netherlands United Kingdom China Bulgaria Hong Kong
