STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.6868% United States                              0.0228% Switzerland                                0.0013% Mozambique                              
 21.4990% Poland                                     0.0214% Finland                                    0.0013% Namibia                                 
 15.1443% Bulgaria                                   0.0214% Uzbekistan                                 0.0013% Nepal                                   
  7.6093% United Kingdom                             0.0198% Ecuador                                    0.0013% New Caledonia                           
  3.7849% China                                      0.0198% Mongolia                                   0.0013% Saint Kitts and Nevis                   
  3.7769% Netherlands                                0.0188% Czech Republic                             0.0013% Tajikistan                              
  3.3055% Germany                                    0.0178% Estonia                                    0.0013% Uganda                                  
  1.5750% Hong Kong                                  0.0137% Luxembourg                                 0.0010% Belarus                                 
  1.3120% France                                     0.0124% Latvia                                     0.0010% Burkina Faso                            
  1.1619% Spain                                      0.0121% Chile                                      0.0010% Cyprus                                  
  1.1441% Australia                                  0.0121% Egypt                                      0.0010% El Salvador                             
  0.9616% Pakistan                                   0.0111% Denmark                                    0.0010% Jamaica                                 
  0.8657% Singapore                                  0.0111% Kenya                                      0.0010% Kyrgyzstan                              
  0.7994% Romania                                    0.0104% Iraq                                       0.0010% Lao People's Democratic Republic        
  0.7481% New Zealand                                0.0097% Slovakia                                   0.0010% Macao                                   
  0.6299% India                                      0.0094% Tanzania, United Republic of               0.0010% Oman                                    
  0.5686% Iran, Islamic Republic of                  0.0087% Israel                                     0.0010% Paraguay                                
  0.5344% Brazil                                     0.0084% Morocco                                    0.0010% Sri Lanka                               
  0.5156% Taiwan                                     0.0084% Venezuela                                  0.0010% Zimbabwe                                
  0.5083% Canada                                     0.0074% Moldova, Republic of                       0.0007% Belize                                  
  0.4848% Malaysia                                   0.0074% Saudi Arabia                               0.0007% Cambodia                                
  0.4593% Vietnam                                    0.0064% Bolivia                                    0.0007% French Guiana                           
  0.4436% Ukraine                                    0.0064% Peru                                       0.0007% Jordan                                  
  0.3873% Japan                                      0.0060% Uruguay                                    0.0007% Kosovo                                  
  0.2948% Belgium                                    0.0057% Dominican Republic                         0.0007% Macedonia                               
  0.2925% Russian Federation                         0.0054% Trinidad and Tobago                        0.0007% Mali                                    
  0.2922% Korea, Republic of                         0.0040% Algeria                                    0.0007% Myanmar                                 
  0.2104% Austria                                    0.0037% Guatemala                                  0.0007% Reunion                                 
  0.1679% Nigeria                                    0.0037% Hungary                                    0.0007% Sint Maarten                            
  0.1635% Indonesia                                  0.0037% Mauritania                                 0.0007% Turkmenistan                            
  0.1612% Portugal                                   0.0034% Serbia                                     0.0003% Afghanistan                             
  0.1287% Thailand                                   0.0030% Panama                                     0.0003% Bahamas                                 
  0.1266% Lithuania                                  0.0030% Swaziland                                  0.0003% Bahrain                                 
  0.0941% Turkey                                     0.0023% Mauritius                                  0.0003% Croatia                                 
  0.0935% South Africa                               0.0023% Puerto Rico                                0.0003% Gabon                                   
  0.0895% Seychelles                                 0.0023% Tunisia                                    0.0003% Ghana                                   
  0.0787% Sweden                                     0.0020% Albania                                    0.0003% Guadeloupe                              
  0.0690% Mexico                                     0.0020% Senegal                                    0.0003% Haiti                                   
  0.0600% Ireland                                    0.0017% Congo                                      0.0003% Iceland                                 
  0.0493% Norway                                     0.0017% Costa Rica                                 0.0003% Lebanon                                 
  0.0446% Cote d'Ivoire                              0.0017% Ethiopia                                   0.0003% Libyan Arab Jamahiriya                  
  0.0436% Philippines                                0.0017% Georgia                                    0.0003% Madagascar                              
  0.0425% Armenia                                    0.0017% Palestinian Territory                      0.0003% Maldives                                
  0.0389% Colombia                                   0.0013% Angola                                     0.0003% Norfolk Island                          
  0.0358% Kazakhstan                                 0.0013% Azerbaijan                                 0.0003% Qatar                                   
  0.0355% Argentina                                  0.0013% Gambia                                     0.0003% Saint Martin                            
  0.0298% Italy                                      0.0013% Greece                                     0.0003% Slovenia                                
  0.0271% United Arab Emirates                       0.0013% Honduras                                   0.0003% Zambia                                  
  0.0238% Bangladesh                                 0.0013% Kuwait                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  4.29% 23     United States Netherlands India Vietnam China United Kingdom Indonesia Singapore Korea, Republic of Pakistan
  1.34% 22     United States United Kingdom China Bulgaria Netherlands Nigeria Germany Hong Kong Vietnam Ukraine
  1.24% 80     United States Hong Kong Netherlands United Kingdom France Spain Pakistan Germany China Brazil
  1.08% 443    United States United Kingdom Netherlands Seychelles Hong Kong Iran, Islamic Republic of Germany China Ukraine Brazil
  1.06% 123    China United States Taiwan Korea, Republic of Belgium Iran, Islamic Republic of Hong Kong Germany Romania Russian Federation
  0.72% 8080   United States United Kingdom Netherlands Spain Hong Kong Pakistan France Germany Lithuania Bulgaria
  0.70% 8728   Pakistan United States China Netherlands United Kingdom Australia Romania Russian Federation
  0.56% 3389   United States Romania Bulgaria Germany Cote d'Ivoire Lithuania Vietnam United Kingdom France China
  0.55% 68     New Zealand United States France Taiwan Bulgaria Netherlands Singapore Spain
  0.50% 53     United States Romania Hong Kong Belgium Germany United Kingdom Iran, Islamic Republic of Netherlands China Russian Federation
  0.49% 0      United States China Brazil Korea, Republic of Vietnam Russian Federation Hong Kong United Kingdom Canada Netherlands
  0.33% 5900   Singapore United States Spain Hong Kong Estonia Bulgaria Canada Pakistan Germany Bangladesh
  0.31% 8443   United States Netherlands Germany United Kingdom Bulgaria Australia Iran, Islamic Republic of China France Portugal
  0.31% 2222   United States China Netherlands United Kingdom Singapore Australia Hong Kong Germany Kazakhstan India
  0.30% 8081   United States Spain France Pakistan Germany United Kingdom Australia Lithuania Netherlands China
  0.26% 137    New Zealand United States France United Kingdom Bulgaria Australia Netherlands Taiwan Canada Russian Federation
  0.26% 5555   Ukraine United States United Kingdom Canada China Bulgaria Germany Iran, Islamic Republic of Korea, Republic of France
  0.24% 5060   United States Canada France United Kingdom Netherlands Hong Kong Bulgaria Germany China India
  0.24% 5021   United States Hong Kong Germany Bulgaria Poland United Kingdom
  0.23% 445    United States China India Vietnam Russian Federation Australia Belgium Turkey Iran, Islamic Republic of Mexico
  0.22% 3306   United States Netherlands United Kingdom Belgium Australia China France Germany Taiwan Bulgaria
  0.22% 9443   United States Hong Kong Germany Australia China Bulgaria Taiwan Netherlands United Kingdom Japan
  0.22% 81     United States Spain United Kingdom Lithuania France Bulgaria China Netherlands Iran, Islamic Republic of Germany
  0.21% 1433   United States China Australia India United Kingdom Russian Federation Germany Vietnam Brazil Mexico
  0.19% 5122   United States Nigeria Bulgaria United Kingdom Canada Ukraine Netherlands Germany
  0.19% 6379   China United States Belgium Australia United Kingdom Germany Singapore France Netherlands Bulgaria
  0.19% 8000   United States Australia France Germany Netherlands Canada China United Kingdom Korea, Republic of Bulgaria
  0.18% 5432   United States Bulgaria United Kingdom Belgium Australia Netherlands Japan Singapore China Germany
  0.18% 9200   United States Australia Germany Bulgaria United Kingdom China Netherlands Sweden Hong Kong Taiwan
  0.17% 8082   United States Spain France United Kingdom Australia Germany Hong Kong Netherlands China Iran, Islamic Republic of
  0.17% 21     United States Belgium United Kingdom Australia Germany China Netherlands Hong Kong Japan Bulgaria
  0.16% 6080   United States Hong Kong Germany United Kingdom Bulgaria Netherlands France Poland Spain Australia
  0.16% 27017  United States Belgium United Kingdom Australia China Germany Austria Netherlands Armenia France
  0.15% 8088   United States United Kingdom Pakistan China France Australia Canada Germany Bulgaria Hong Kong
  0.15% 82     United States Spain United Kingdom France China Iran, Islamic Republic of Korea, Republic of Bulgaria Netherlands Germany
  0.15% 2375   United States China Pakistan United Kingdom Japan Poland Singapore Belgium Germany Hong Kong
  0.15% 161    United States United Kingdom Iran, Islamic Republic of Romania France Taiwan Hong Kong Netherlands Germany China
  0.15% 8888   United States United Kingdom Pakistan Germany France Australia Netherlands China Iran, Islamic Republic of Portugal
  0.15% 3000   United States United Kingdom Netherlands Australia Pakistan Bulgaria France China Iran, Islamic Republic of Norway
  0.14% 8083   United States Spain France Germany China Iran, Islamic Republic of Hong Kong Bulgaria India Netherlands
  0.14% 1900   United States Iran, Islamic Republic of Romania United Kingdom France China Germany Taiwan Finland Singapore
