STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.7192% United States                              0.0231% Bangladesh                                 0.0013% Nepal                                   
 20.9272% Poland                                     0.0228% Finland                                    0.0013% New Caledonia                           
 15.5218% Bulgaria                                   0.0215% Uzbekistan                                 0.0013% Oman                                    
  7.6447% United Kingdom                             0.0209% Ecuador                                    0.0013% Saint Kitts and Nevis                   
  3.8210% China                                      0.0189% Czech Republic                             0.0013% Tajikistan                              
  3.7822% Netherlands                                0.0173% Estonia                                    0.0013% Uganda                                  
  3.3389% Germany                                    0.0134% Luxembourg                                 0.0010% Belarus                                 
  1.5723% Hong Kong                                  0.0124% Chile                                      0.0010% Burkina Faso                            
  1.3164% France                                     0.0121% Egypt                                      0.0010% Cyprus                                  
  1.1762% Spain                                      0.0121% Latvia                                     0.0010% El Salvador                             
  1.1273% Australia                                  0.0114% Denmark                                    0.0010% Jamaica                                 
  0.9679% Pakistan                                   0.0114% Kenya                                      0.0010% Kyrgyzstan                              
  0.8799% Singapore                                  0.0108% Iraq                                       0.0010% Lao People's Democratic Republic        
  0.7938% Romania                                    0.0095% Slovakia                                   0.0010% Macao                                   
  0.7315% New Zealand                                0.0091% Israel                                     0.0010% Paraguay                                
  0.6259% India                                      0.0091% Tanzania, United Republic of               0.0010% Sri Lanka                               
  0.5604% Iran, Islamic Republic of                  0.0088% Venezuela                                  0.0010% Zimbabwe                                
  0.5451% Brazil                                     0.0081% Morocco                                    0.0007% Belize                                  
  0.5392% Canada                                     0.0072% Moldova, Republic of                       0.0007% Cambodia                                
  0.5226% Taiwan                                     0.0072% Saudi Arabia                               0.0007% French Guiana                           
  0.4769% Malaysia                                   0.0065% Bolivia                                    0.0007% Jordan                                  
  0.4499% Vietnam                                    0.0062% Peru                                       0.0007% Kosovo                                  
  0.4476% Ukraine                                    0.0062% Uruguay                                    0.0007% Macedonia                               
  0.3902% Japan                                      0.0055% Dominican Republic                         0.0007% Mali                                    
  0.3032% Belgium                                    0.0052% Trinidad and Tobago                        0.0007% Myanmar                                 
  0.2937% Russian Federation                         0.0046% Hungary                                    0.0007% Reunion                                 
  0.2927% Korea, Republic of                         0.0042% Guatemala                                  0.0007% Sint Maarten                            
  0.2116% Austria                                    0.0039% Algeria                                    0.0007% Turkmenistan                            
  0.1744% Nigeria                                    0.0036% Mauritania                                 0.0003% Afghanistan                             
  0.1610% Indonesia                                  0.0033% Panama                                     0.0003% Bahamas                                 
  0.1594% Portugal                                   0.0033% Serbia                                     0.0003% Bahrain                                 
  0.1294% Lithuania                                  0.0033% Swaziland                                  0.0003% Croatia                                 
  0.1284% Thailand                                   0.0026% Puerto Rico                                0.0003% Gabon                                   
  0.0939% South Africa                               0.0023% Mauritius                                  0.0003% Ghana                                   
  0.0939% Turkey                                     0.0023% Tunisia                                    0.0003% Guadeloupe                              
  0.0870% Seychelles                                 0.0020% Albania                                    0.0003% Haiti                                   
  0.0786% Sweden                                     0.0020% Georgia                                    0.0003% Iceland                                 
  0.0717% Mexico                                     0.0020% Senegal                                    0.0003% Isle of Man                             
  0.0590% Ireland                                    0.0016% Congo                                      0.0003% Lebanon                                 
  0.0492% Norway                                     0.0016% Costa Rica                                 0.0003% Libyan Arab Jamahiriya                  
  0.0450% Cote d'Ivoire                              0.0016% Ethiopia                                   0.0003% Madagascar                              
  0.0437% Philippines                                0.0016% Palestinian Territory                      0.0003% Maldives                                
  0.0427% Armenia                                    0.0013% Angola                                     0.0003% Norfolk Island                          
  0.0398% Colombia                                   0.0013% Azerbaijan                                 0.0003% Qatar                                   
  0.0372% Kazakhstan                                 0.0013% Gambia                                     0.0003% Saint Martin                            
  0.0346% Argentina                                  0.0013% Greece                                     0.0003% Saint Vincent and the Grenadines        
  0.0297% Italy                                      0.0013% Honduras                                   0.0003% Slovenia                                
  0.0274% United Arab Emirates                       0.0013% Kuwait                                     0.0003% Zambia                                  
  0.0258% Mongolia                                   0.0013% Mozambique                                                                                 
  0.0238% Switzerland                                0.0013% Namibia                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  4.26% 23     United States Netherlands India Vietnam China United Kingdom Indonesia Singapore Korea, Republic of Pakistan
  1.37% 22     United States United Kingdom China Bulgaria Netherlands Nigeria Germany Hong Kong Vietnam Canada
  1.28% 80     United States Hong Kong Netherlands United Kingdom France Spain Canada Pakistan Germany Brazil
  1.09% 443    United States United Kingdom Netherlands Hong Kong Seychelles Iran, Islamic Republic of Germany China Ukraine Bulgaria
  1.06% 123    China United States Taiwan Korea, Republic of Belgium Iran, Islamic Republic of Germany Hong Kong Romania Russian Federation
  0.72% 8080   United States United Kingdom Netherlands Spain Hong Kong Pakistan France Germany Lithuania Bulgaria
  0.71% 8728   Pakistan United States China Netherlands United Kingdom Australia Bulgaria Romania Russian Federation
  0.56% 3389   United States Romania Bulgaria Germany Cote d'Ivoire Lithuania Vietnam United Kingdom Belgium China
  0.54% 68     New Zealand United States France Taiwan Bulgaria Netherlands Singapore Spain
  0.50% 0      United States China Brazil Korea, Republic of Vietnam Russian Federation Hong Kong United Kingdom Netherlands Canada
  0.50% 53     United States Romania Hong Kong Belgium Germany United Kingdom Iran, Islamic Republic of Netherlands China Russian Federation
  0.33% 5900   Singapore United States Spain Hong Kong Estonia Bulgaria Canada Pakistan Germany Bangladesh
  0.31% 8443   United States Netherlands Bulgaria Germany United Kingdom Australia Iran, Islamic Republic of China France Norway
  0.31% 2222   United States China Netherlands United Kingdom Singapore Australia Hong Kong Germany Kazakhstan France
  0.30% 8081   United States Spain Pakistan France Germany United Kingdom Bulgaria Lithuania Australia Netherlands
  0.26% 137    New Zealand United States France United Kingdom Bulgaria Taiwan Australia Netherlands Russian Federation Canada
  0.26% 5555   Ukraine United States United Kingdom Canada China Bulgaria Germany Iran, Islamic Republic of Korea, Republic of France
  0.24% 5060   United States Canada France United Kingdom Netherlands Hong Kong Bulgaria China Germany India
  0.24% 5021   United States Hong Kong Germany Bulgaria Poland United Kingdom
  0.23% 445    United States China India Vietnam Russian Federation Australia Belgium Turkey Iran, Islamic Republic of Mexico
  0.22% 3306   United States Netherlands United Kingdom Belgium Australia China France Germany Taiwan Bulgaria
  0.22% 9443   United States Hong Kong Germany Australia China Bulgaria Japan Taiwan Netherlands United Kingdom
  0.22% 81     United States Spain United Kingdom Lithuania France Bulgaria Netherlands China Iran, Islamic Republic of Germany
  0.21% 1433   United States China Australia India United Kingdom Russian Federation Germany Vietnam Brazil Egypt
  0.19% 5122   United States Nigeria Bulgaria Canada United Kingdom Ukraine Netherlands Germany
  0.19% 6379   China United States Belgium Australia United Kingdom Germany Singapore France Netherlands Bulgaria
  0.19% 8000   United States Australia France Germany Netherlands Canada China United Kingdom Bulgaria Korea, Republic of
  0.18% 9200   United States Australia United Kingdom Germany Bulgaria China Netherlands Sweden France Hong Kong
  0.18% 5432   United States Bulgaria United Kingdom Belgium Australia Netherlands Japan China Singapore Germany
  0.17% 8082   United States Spain France United Kingdom Australia Germany Hong Kong Bulgaria Netherlands China
  0.17% 21     United States Belgium United Kingdom Australia Germany China Netherlands Hong Kong Japan Bulgaria
  0.16% 6080   United States Hong Kong Germany United Kingdom Bulgaria Netherlands Spain France Poland Australia
  0.16% 8088   United States United Kingdom Pakistan China France Australia Canada Germany Bulgaria Hong Kong
  0.16% 2375   United States China Pakistan United Kingdom Japan Poland Singapore Belgium Germany Hong Kong
  0.15% 27017  United States Belgium United Kingdom Australia China Germany Austria Netherlands Armenia France
  0.15% 82     United States Spain United Kingdom France China Iran, Islamic Republic of Korea, Republic of Bulgaria Netherlands Germany
  0.15% 161    United States United Kingdom Iran, Islamic Republic of Romania France Taiwan Hong Kong Netherlands Germany China
  0.15% 8888   United States United Kingdom Pakistan Germany France Australia Netherlands China Iran, Islamic Republic of Portugal
  0.15% 3000   United States United Kingdom Netherlands Australia Pakistan Bulgaria France China Iran, Islamic Republic of Norway
  0.14% 8083   United States Spain France Germany China Iran, Islamic Republic of Hong Kong Bulgaria India Netherlands
