STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 30.5559% United States                              0.0348% Bangladesh                                 0.0020% Paraguay                                
 17.0453% Bulgaria                                   0.0305% Switzerland                                0.0020% Tajikistan                              
 12.7500% Poland                                     0.0274% Moldova, Republic of                       0.0016% Albania                                 
  8.5385% United Kingdom                             0.0251% Ecuador                                    0.0016% Bahrain                                 
  4.2053% Netherlands                                0.0235% Czech Republic                             0.0016% Cambodia                                
  3.9892% Germany                                    0.0215% United Arab Emirates                       0.0016% Congo                                   
  3.5007% China                                      0.0200% Finland                                    0.0016% Cyprus                                  
  1.6668% Hong Kong                                  0.0192% Chile                                      0.0016% Kuwait                                  
  1.6061% Spain                                      0.0192% Israel                                     0.0016% Lao People's Democratic Republic        
  1.4006% France                                     0.0145% Egypt                                      0.0016% Malawi                                  
  1.3450% Singapore                                  0.0133% Kenya                                      0.0016% Oman                                    
  1.2726% Australia                                  0.0129% Morocco                                    0.0016% Saint Kitts and Nevis                   
  1.1011% Pakistan                                   0.0129% Peru                                       0.0016% Togo                                    
  1.0686% Romania                                    0.0125% Iraq                                       0.0016% Uganda                                  
  0.8737% Malaysia                                   0.0114% Venezuela                                  0.0012% Angola                                  
  0.8334% Brazil                                     0.0090% Slovakia                                   0.0012% Burkina Faso                            
  0.6709% India                                      0.0086% Luxembourg                                 0.0012% Croatia                                 
  0.6619% New Zealand                                0.0086% Saudi Arabia                               0.0012% Ethiopia                                
  0.5915% Canada                                     0.0082% Uruguay                                    0.0012% Gambia                                  
  0.5797% Taiwan                                     0.0078% Bolivia                                    0.0012% Jamaica                                 
  0.5304% Iran, Islamic Republic of                  0.0074% Denmark                                    0.0012% Libyan Arab Jamahiriya                  
  0.5038% Ukraine                                    0.0074% Estonia                                    0.0012% Macedonia                               
  0.4392% Japan                                      0.0074% Mauritania                                 0.0012% Namibia                                 
  0.3856% Korea, Republic of                         0.0070% Georgia                                    0.0012% Reunion                                 
  0.3519% Russian Federation                         0.0067% Senegal                                    0.0008% Cameroon                                
  0.3511% Belgium                                    0.0063% Algeria                                    0.0008% El Salvador                             
  0.3488% Italy                                      0.0063% Azerbaijan                                 0.0008% French Guiana                           
  0.3190% Portugal                                   0.0063% Greece                                     0.0008% Guyana                                  
  0.2740% Vietnam                                    0.0059% Dominican Republic                         0.0008% Mali                                    
  0.2666% Austria                                    0.0055% Mauritius                                  0.0008% Martinique                              
  0.1969% Indonesia                                  0.0051% Tanzania, United Republic of               0.0008% Palestinian Territory                   
  0.1441% Seychelles                                 0.0047% Guatemala                                  0.0008% Qatar                                   
  0.1374% Lithuania                                  0.0043% Nepal                                      0.0008% Sri Lanka                               
  0.1245% Thailand                                   0.0043% Swaziland                                  0.0008% Zambia                                  
  0.0877% Mexico                                     0.0039% Belarus                                    0.0008% Zimbabwe                                
  0.0752% Sweden                                     0.0039% Hungary                                    0.0004% Afghanistan                             
  0.0716% Nigeria                                    0.0039% Panama                                     0.0004% Belize                                  
  0.0701% Ireland                                    0.0039% Serbia                                     0.0004% Guadeloupe                              
  0.0697% Kazakhstan                                 0.0035% Latvia                                     0.0004% Kosovo                                  
  0.0669% Turkey                                     0.0031% Costa Rica                                 0.0004% Macao                                   
  0.0665% Norway                                     0.0031% Honduras                                   0.0004% Maldives                                
  0.0579% Uzbekistan                                 0.0027% Puerto Rico                                0.0004% Malta                                   
  0.0556% Colombia                                   0.0027% Syrian Arab Republic                       0.0004% Mongolia                                
  0.0501% Cote d'Ivoire                              0.0027% Trinidad and Tobago                        0.0004% Norfolk Island                          
  0.0493% South Africa                               0.0023% Mozambique                                 0.0004% Papua New Guinea                        
  0.0458% Armenia                                    0.0023% Myanmar                                    0.0004% Slovenia                                
  0.0454% Philippines                                0.0023% Tunisia                                                                                    
  0.0427% Argentina                                  0.0020% Kyrgyzstan                                                                                 


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  5.47% 23     United States Netherlands Singapore India Italy China Romania Indonesia Ukraine Russian Federation
  1.46% 80     United States Hong Kong Netherlands Spain United Kingdom Germany Pakistan France Brazil Canada
  1.31% 22     United Kingdom United States Netherlands China Bulgaria Germany Romania Hong Kong Vietnam Iran, Islamic Republic of
  1.25% 443    United States United Kingdom Netherlands Hong Kong Seychelles Germany Bulgaria China France Brazil
  0.87% 8080   United States United Kingdom Spain Netherlands Hong Kong France Germany Pakistan Lithuania Singapore
  0.85% 123    China Korea, Republic of United States Taiwan Belgium Germany Iran, Islamic Republic of Hong Kong Romania United Kingdom
  0.72% 8728   Pakistan United States China Netherlands Australia Romania United Kingdom
  0.65% 68     New Zealand United States Taiwan Bulgaria Netherlands Singapore France Nigeria Spain
  0.62% 3389   United States Romania Bulgaria Cote d'Ivoire United Kingdom Vietnam Germany Belgium France China
  0.45% 5900   Portugal United States Singapore Spain Hong Kong Pakistan Canada Estonia France United Kingdom
  0.44% 0      United States China Korea, Republic of Brazil Hong Kong Russian Federation Vietnam Colombia United Kingdom Netherlands
  0.44% 53     United States Hong Kong Belgium Germany Portugal Netherlands China United Kingdom Iran, Islamic Republic of Ukraine
  0.35% 8081   United States Spain France United Kingdom Lithuania Germany Pakistan Australia Netherlands New Zealand
  0.34% 2222   China United States Netherlands United Kingdom Singapore Australia Germany Hong Kong Kazakhstan Bulgaria
  0.33% 8443   United States Netherlands Germany Hong Kong Bulgaria United Kingdom Australia Singapore China France
  0.28% 5060   United States France Canada Netherlands United Kingdom Bulgaria Germany Hong Kong China Indonesia
  0.27% 5555   Ukraine United States United Kingdom Canada China Bulgaria Germany Pakistan Korea, Republic of France
  0.27% 81     United States Spain United Kingdom France Lithuania Bulgaria China Iran, Islamic Republic of Germany Netherlands
  0.25% 445    United States China India Vietnam Belgium Turkey Australia Brazil Iran, Islamic Republic of Indonesia
  0.24% 3306   United States Netherlands United Kingdom Belgium Australia France China Germany Taiwan Hong Kong
  0.23% 9443   United States Hong Kong Germany Bulgaria Australia Netherlands China Taiwan France United Kingdom
  0.22% 6379   China United States Belgium Australia United Kingdom Netherlands Germany Singapore France Hong Kong
  0.22% 1433   China United States Australia India Germany United Kingdom Vietnam Egypt Mexico Russian Federation
  0.20% 8082   United States Spain France Germany United Kingdom Australia Hong Kong China Netherlands Bulgaria
  0.20% 6080   United States Hong Kong United Kingdom Germany Netherlands France Poland Australia Malaysia Philippines
  0.20% 5021   United States Hong Kong Germany Bulgaria Poland Portugal
  0.19% 5122   Canada United Kingdom United States Nigeria Bulgaria Netherlands Ukraine
  0.18% 8083   United States Spain Germany Hong Kong China Netherlands India Iran, Islamic Republic of Bulgaria France
  0.18% 9200   United States Australia China Germany United Kingdom Hong Kong Bulgaria Netherlands France Sweden
  0.18% 8000   United States Australia France United Kingdom Netherlands Germany China Hong Kong Austria Korea, Republic of
  0.18% 5432   United States Bulgaria Belgium United Kingdom Australia Netherlands Japan China Germany Hong Kong
  0.18% 21     United States Belgium United Kingdom Australia Germany China Hong Kong Netherlands Japan France
  0.17% 8888   United States United Kingdom Pakistan Netherlands Australia Germany France China Hong Kong Bulgaria
  0.17% 83     Spain United States Lithuania France United Kingdom Netherlands Iran, Islamic Republic of Germany Korea, Republic of Bulgaria
  0.17% 8088   United States Pakistan United Kingdom China Australia France Canada Germany Bulgaria Netherlands
  0.17% 88     United States Spain France United Kingdom China Germany Taiwan Iran, Islamic Republic of Hong Kong Australia
  0.17% 82     United States Spain France United Kingdom Netherlands Germany Korea, Republic of China Iran, Islamic Republic of Japan
  0.17% 17000  Ukraine United States United Kingdom Brazil Russian Federation India Colombia Netherlands Argentina Bulgaria
  0.16% 27017  United States Belgium Australia United Kingdom China Germany Netherlands Austria Hong Kong Armenia
  0.16% 2375   United States China Pakistan United Kingdom Japan Singapore Belgium Netherlands Germany Indonesia
  0.15% 3000   United States United Kingdom Netherlands Australia Pakistan Bulgaria China France Germany Hong Kong
  0.15% 8001   United States Spain Australia Germany Netherlands United Kingdom China Korea, Republic of Hong Kong Iran, Islamic Republic of
  0.15% 161    United States Iran, Islamic Republic of France United Kingdom Hong Kong Romania Taiwan Germany Netherlands Belgium
  0.14% 1900   United States Iran, Islamic Republic of United Kingdom Romania China Germany Taiwan Brazil Finland France
  0.14% 389    United States Iran, Islamic Republic of Belgium United Kingdom Netherlands China France Germany India Russian Federation
  0.14% 554    United States Germany Hong Kong Bulgaria United Kingdom France China Taiwan Netherlands Portugal
  0.14% 10001  United States Hong Kong Germany United Kingdom China France Taiwan Netherlands India Bulgaria
  0.14% 25     United States Belgium United Kingdom Germany Netherlands Lithuania Hong Kong Turkey Bulgaria Australia
  0.13% 7547   United States United Kingdom Germany France Iran, Islamic Republic of Hong Kong China Taiwan Netherlands Bulgaria
  0.13% 85     Spain United States France United Kingdom Iran, Islamic Republic of China Korea, Republic of Bulgaria Japan Germany
  0.13% 9000   United States United Kingdom Australia Germany Netherlands Bulgaria Korea, Republic of Hong Kong China France
  0.13% 54443  United States Germany Bulgaria Hong Kong
  0.13% 7777   United States Netherlands France United Kingdom China Germany Hong Kong Iran, Islamic Republic of Singapore Japan
  0.13% 84     Spain United States France United Kingdom Netherlands Iran, Islamic Republic of China Australia Portugal Singapore
  0.12% 5000   United States Australia Germany United Kingdom Iran, Islamic Republic of Netherlands China France Bulgaria Hong Kong
  0.12% 500    United States Australia Germany United Kingdom France Netherlands Ukraine China Bulgaria Hong Kong
  0.12% 5985   United States Netherlands Australia United Kingdom Hong Kong Taiwan China Brazil Germany Iran, Islamic Republic of
  0.12% 1080   United States United Kingdom Singapore Netherlands Germany France Poland Japan Canada China
  0.11% 9080   United States Hong Kong Germany United Kingdom Netherlands China Iran, Islamic Republic of Malaysia Bulgaria France
  0.11% 111    United States United Kingdom Hong Kong China France Germany Russian Federation Taiwan Australia Netherlands
  0.11% 4443   United States Netherlands Australia Germany Bulgaria China Austria Iran, Islamic Republic of France Portugal
  0.11% 10000  United States Bulgaria Australia Netherlands Hong Kong China France United Kingdom Germany Taiwan
  0.11% 25565  Germany France Netherlands United States United Kingdom Austria China Australia Portugal Hong Kong
  0.11% 27015  China United States Korea, Republic of Taiwan Russian Federation Vietnam Colombia Denmark Hong Kong Iran, Islamic Republic of
  0.11% 143    United States Belgium United Kingdom China France Germany Netherlands Bulgaria Hong Kong Japan
  0.11% 90     Spain United States France United Kingdom Iran, Islamic Republic of Korea, Republic of Bulgaria China Singapore Australia
  0.11% 3128   United States United Kingdom Singapore Germany Netherlands Poland Brazil India China Austria
  0.11% 6021   United States Hong Kong Germany Bulgaria Japan Netherlands United Kingdom Poland
  0.11% 8090   United States Pakistan Netherlands Germany Bulgaria China Hong Kong Korea, Republic of Taiwan Iran, Islamic Republic of
  0.11% 54322  United States Hong Kong Germany Bulgaria United Kingdom Netherlands
  0.11% 11211  United States Australia France Germany Romania China United Kingdom Hong Kong Russian Federation Netherlands
  0.10% 110    United States Belgium United Kingdom France China Germany Hong Kong India Netherlands Japan
  0.10% 10443  United States Austria United Kingdom Netherlands France China India Taiwan Bulgaria Germany
  0.10% 1723   United States Singapore Germany United Kingdom Hong Kong China Japan Netherlands France Bulgaria
  0.10% 2323   China United States Netherlands Pakistan United Kingdom Bulgaria Taiwan Brazil Germany Russian Federation
  0.10% 8900   United States Hong Kong Germany Bulgaria United Kingdom Canada France Netherlands Poland
  0.10% 1194   United States Singapore Japan United Kingdom China Germany France Hong Kong Netherlands Taiwan
  0.09% 4444   United States United Kingdom Germany Iran, Islamic Republic of Bulgaria Hong Kong Norway Netherlands Seychelles Taiwan
  0.09% 9999   United States China United Kingdom Germany Netherlands Japan Iran, Islamic Republic of Norway Bulgaria Hong Kong
  0.09% 7001   United States Australia Austria France United Kingdom Germany China Netherlands Taiwan Bulgaria
  0.09% 9001   United States United Kingdom Austria France Hong Kong Netherlands Bulgaria China Kazakhstan Germany
  0.09% 8084   Spain United States Hong Kong France United Kingdom China Netherlands Germany Iran, Islamic Republic of Australia
  0.09% 2087   United States Pakistan Germany India Netherlands United Kingdom China Singapore Korea, Republic of France
  0.09% 7443   United States Australia China Netherlands Germany Hong Kong Bulgaria France United Kingdom Portugal
  0.08% 8880   United States Australia United Kingdom China Iran, Islamic Republic of Japan Netherlands Germany Hong Kong Taiwan
  0.08% 6502   United States Hong Kong Germany Bulgaria China
  0.08% 61616  United Kingdom United States Hong Kong Germany China Taiwan France Armenia Australia Bulgaria
  0.08% 1434   United States Iran, Islamic Republic of France Brazil United Kingdom China Germany Singapore Taiwan Belgium
  0.08% 990    United States Belgium Australia Germany France Taiwan United Kingdom China Hong Kong Bulgaria
  0.08% 137    United States France United Kingdom Australia Bulgaria Netherlands Russian Federation Germany Belgium Canada
  0.08% 22222  Netherlands United States Germany United Kingdom France Hong Kong Seychelles Romania Armenia Australia
  0.08% 5901   United States United Kingdom Iran, Islamic Republic of Bulgaria France Hong Kong Germany Netherlands Poland Vietnam
  0.08% 5986   United States Australia China France Germany Hong Kong United Kingdom Iran, Islamic Republic of Moldova, Republic of Netherlands
  0.08% 54321  United States Germany Hong Kong Bulgaria Singapore China Seychelles Ukraine United Kingdom Cote d'Ivoire
  0.08% 6590   United States Hong Kong Germany China
  0.08% 995    United States China Germany United Kingdom Hong Kong France Bulgaria Japan Taiwan Australia
  0.08% 4000   United States China Germany United Kingdom France India Norway Brazil Bulgaria Hong Kong
  0.08% 8008   United States Australia United Kingdom Germany Hong Kong China Malaysia Bulgaria Netherlands France
  0.08% 9090   United States Australia China Germany Netherlands Hong Kong Singapore United Kingdom Bulgaria Ukraine
  0.08% 502    United States United Kingdom France Taiwan Hong Kong China Germany Netherlands Singapore Belgium
  0.08% 6036   United Kingdom Brazil United States Russian Federation India Colombia Venezuela Austria Iran, Islamic Republic of Norway
  0.08% 65004  Spain France United Kingdom United States Germany Malaysia Japan Netherlands Poland
  0.07% 89     Spain United States Bulgaria Iran, Islamic Republic of China Germany Singapore Ukraine United Kingdom
  0.07% 9002   United States Taiwan France Germany Kazakhstan Bulgaria Netherlands Portugal United Kingdom China
  0.07% 53443  United States Hong Kong Germany
  0.07% 135    United States United Kingdom France China Germany Hong Kong India Taiwan Australia Bulgaria
  0.07% 2000   United States United Kingdom Germany China France Bulgaria Malaysia Romania India Netherlands
  0.07% 86     Spain United States China France Bulgaria Iran, Islamic Republic of Germany Hong Kong Japan Kazakhstan
  0.07% 3001   United States United Kingdom Netherlands Austria Pakistan China France India Bulgaria Hong Kong
  0.07% 5353   United States United Kingdom France China Germany Bulgaria Brazil Hong Kong Australia Turkey
  0.07% 139    United States United Kingdom France India Bulgaria Hong Kong Netherlands Taiwan Australia Canada
  0.07% 465    United States Germany United Kingdom Netherlands Belgium Bulgaria France China Hong Kong Taiwan
  0.07% 1521   United States Taiwan United Kingdom China France Bulgaria Germany Portugal Hong Kong Iran, Islamic Republic of
  0.07% 993    United States Germany United Kingdom France China Hong Kong Netherlands Taiwan Bulgaria India
  0.07% 8085   United States France United Kingdom Iran, Islamic Republic of Hong Kong Germany Netherlands Bulgaria Taiwan Australia
  0.07% 87     Spain United States Iran, Islamic Republic of Bulgaria France Kazakhstan Singapore Ukraine United Kingdom
  0.07% 2083   United States Germany Netherlands China Taiwan United Kingdom France India Bulgaria Hong Kong
  0.07% 587    United States Germany United Kingdom China Hong Kong Taiwan Netherlands Turkey Romania Ukraine
  0.07% 7000   United States Australia China Austria Netherlands United Kingdom Germany Hong Kong Norway Bulgaria
  0.07% 8089   United States Germany Netherlands China United Kingdom Hong Kong Japan Iran, Islamic Republic of Bulgaria Australia
  0.07% 44803  China United States
  0.07% 60000  United States Netherlands Germany United Kingdom China Iran, Islamic Republic of Bulgaria France Hong Kong Taiwan
  0.07% 636    United States Belgium United Kingdom Germany China Netherlands Taiwan Bulgaria France Portugal
  0.07% 20000  United States Germany United Kingdom Netherlands China France Hong Kong Taiwan Iran, Islamic Republic of Portugal
  0.07% 20256  United States France Taiwan Germany United Kingdom Hong Kong Netherlands Australia Poland Romania
  0.07% 5984   United States China United Kingdom France Iran, Islamic Republic of Brazil Germany Hong Kong Bulgaria Korea, Republic of
  0.07% 102    United States United Kingdom France Germany Netherlands China Hong Kong Portugal Singapore Bulgaria
  0.07% 5001   United States France Netherlands China Iran, Islamic Republic of Hong Kong United Kingdom Korea, Republic of Taiwan Bulgaria
  0.07% 45339  China
  0.07% 3702   United States Iran, Islamic Republic of Romania France Netherlands United Kingdom Germany Australia Bulgaria Hong Kong
  0.06% 44821  China
  0.06% 5902   United States United Kingdom Bulgaria Iran, Islamic Republic of France Germany Brazil Canada Hong Kong Japan
  0.06% 92     Spain United States Iran, Islamic Republic of Bulgaria United Kingdom Singapore Ukraine
  0.06% 42889  China Germany
  0.06% 8181   United States Netherlands Australia China Germany Malaysia Pakistan Hong Kong Iran, Islamic Republic of Bulgaria
  0.06% 91     Spain United States Iran, Islamic Republic of Singapore Australia Bulgaria Japan Malaysia
  0.06% 5683   United States Iran, Islamic Republic of France Germany Russian Federation Hong Kong Netherlands United Kingdom China Thailand
  0.06% 541    United States Hong Kong Germany United Kingdom Bulgaria China Australia Brazil Canada Pakistan
  0.06% 6443   United States Australia Bulgaria Germany Hong Kong China United Kingdom Netherlands Kazakhstan Taiwan
  0.06% 4433   United States Netherlands Germany Turkey Bulgaria Hong Kong France Taiwan United Kingdom China
  0.06% 2376   United States Pakistan China Netherlands United Kingdom Canada Hong Kong Australia France Philippines
  0.06% 44282  China
  0.06% 93     Spain United States Bulgaria Iran, Islamic Republic of Singapore Australia Netherlands Romania United Kingdom
  0.06% 5672   United States France Germany United Kingdom China Hong Kong Bulgaria Netherlands Pakistan Portugal
  0.06% 50000  United States United Kingdom Netherlands China Korea, Republic of France Germany Poland Indonesia Japan
  0.06% 5903   United States United Kingdom Bulgaria Hong Kong Netherlands Iran, Islamic Republic of France Germany Taiwan Brazil
  0.06% 45142  China Poland United Kingdom United States
  0.06% 1337   United States United Kingdom France Portugal Australia Bulgaria Brazil Canada China Hong Kong
  0.06% 9100   United States Germany China Malaysia United Kingdom Bulgaria Netherlands India Poland Portugal
  0.06% 623    United States Turkey China Japan Netherlands France Hong Kong Germany United Kingdom Belgium


TIME OF DAY ACTIVITY WITH TOP 10 ACTIVE COUNTRIES PER HOUR NZT

00:00   4.57% United States Poland Bulgaria United Kingdom Netherlands Germany China Australia Korea, Republic of France
01:00   4.15% United States Poland Bulgaria United Kingdom Netherlands Germany China Hong Kong France Spain
02:00   4.33% United States Poland Bulgaria United Kingdom Netherlands Germany China Vietnam France Spain
03:00   5.24% United States Bulgaria Poland United Kingdom Netherlands China Germany France Spain Hong Kong
04:00   5.03% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong France Spain
05:00   4.51% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong France Spain
06:00   4.37% United States Bulgaria Poland United Kingdom Netherlands China Germany Spain France Singapore
07:00   4.23% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Australia Romania
08:00   4.05% United States Bulgaria Poland United Kingdom Germany Netherlands China Spain Romania Singapore
09:00   3.81% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Romania Singapore
10:00   3.96% United States Bulgaria Poland United Kingdom Germany Netherlands China Spain Hong Kong Australia
11:00   3.74% United States Bulgaria Poland United Kingdom Germany Netherlands China Spain Romania Singapore
12:00   4.26% United States Bulgaria Poland United Kingdom China Netherlands Germany Pakistan Hong Kong Spain
13:00   3.70% United States Bulgaria Poland United Kingdom Netherlands Germany China Spain Pakistan Hong Kong
14:00   4.12% United States Bulgaria Poland United Kingdom Germany China Netherlands Australia Spain Singapore
15:00   3.69% United States Bulgaria Poland United Kingdom Netherlands Germany China Australia Spain Hong Kong
16:00   4.21% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong Spain Singapore
17:00   3.66% United States Bulgaria Poland United Kingdom Netherlands Germany China Hong Kong Spain Singapore
18:00   3.92% United States Bulgaria Poland United Kingdom Germany Netherlands China Hong Kong Australia Spain
19:00   3.98% United States Bulgaria Poland United Kingdom Germany Netherlands China Hong Kong Singapore Spain
20:00   4.24% United States Bulgaria Poland Australia United Kingdom Germany Netherlands China Hong Kong Spain
21:00   3.80% United States Bulgaria Poland United Kingdom Germany Netherlands China Hong Kong France Singapore
22:00   4.09% United States Bulgaria Poland United Kingdom Netherlands Germany China France Singapore Spain
23:00   4.33% United States Bulgaria Poland United Kingdom Netherlands Germany China France Spain Hong Kong


BLOCKLIST RECOMMENDATIONS BASED ON HONEYPOT DATASET RESULTS FOR REMOTE WORKER CONNECTIONS
For a functional IP blocklist system focusing on end user access to a hosted service for VPN, RDS etc where geoip is too restrictive for your use
case due to roaming users or external contractors then we recommend the following blocklist feeds to block over 99% of bad actor threats before traffic inspection.
Honeypot main feed list (Basic) + (Plus) honeypot feed predicted 5 or more per CIDR /24 list + VPN list + VPS list.

HONEYPOT STATS KEYWORD DEFINITION
Repeating = IP already exists in honeypot dataset when event logged. Quantity of unique IP re-visiting the honeypot.
New = IP does not exist in honeypot dataset when event logged. Quantity of unique IP added to the honeypot dataset
Predicted = IP does not exist in honeypot dataset when event logged, but the IP is related to an existing CIDR /24 blocklists 5,25,50,100 and VPN, VPS host blocklists created from honeypot dataset.

HONEYPOT STATS, UNIQUE IP COUNT
Bad actor IP count all: 216086
Bad actor IP count last 90 days: 214071 (use blocklist_honeypot_ip4_aged_less_than_90days.txt)

HONEYPOT STATS, LAST 24 HOURS
Repeating Honeypot IP: 5336
New IP: 970 (IP count related to a predictive blocklist /24 CIDR: 413)

HONEYPOT STATS, LAST 14 DAYS
Repeating Honeypot IP: 16297
New IP: 8675 (IP count related to a predictive blocklist /24 CIDR: 3474)

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.588%
25-48 hrs: 0.774%
Day 2-3: 0.468%
Day 3-4: 0.622%
Day 4-5: 0.577%
Day 5-6: 0.485%
Day 6-7: 0.119%
Day 7-8: 0.447%
8-14 days: 3.306%
15-30 days: 7.249%
31-60 days: 13.814%
61-90 days: 71.489%
91 days and older: 0.062%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 7.237%
25-48 hrs: 3.877%
Day 2-3: 3.253%
Day 3-4: 2.652%
Day 4-5: 2.256%
Day 5-6: 1.526%
Day 6-7: 0.412%
Day 7-8: 1.889%
8-14 days: 10.936%
15-30 days: 16.808%
31-60 days: 29.554%
61-90 days: 17.164%
91 days and older: 2.435%


