STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.8336% United States                              0.0267% United Arab Emirates                       0.0014% Gambia                                  
 21.9330% Poland                                     0.0243% Uzbekistan                                 0.0014% Jamaica                                 
 14.7599% Bulgaria                                   0.0239% Switzerland                                0.0014% Kuwait                                  
  7.5912% United Kingdom                             0.0209% Czech Republic                             0.0014% Mozambique                              
  3.8235% Netherlands                                0.0195% Ecuador                                    0.0014% Namibia                                 
  3.6572% China                                      0.0188% Finland                                    0.0014% Nepal                                   
  3.3350% Germany                                    0.0123% Chile                                      0.0014% New Caledonia                           
  1.5260% Hong Kong                                  0.0123% Egypt                                      0.0014% Saint Kitts and Nevis                   
  1.3153% France                                     0.0123% Luxembourg                                 0.0014% Uganda                                  
  1.1778% Spain                                      0.0120% Estonia                                    0.0010% Angola                                  
  1.1545% Australia                                  0.0120% Iraq                                       0.0010% Belarus                                 
  0.9486% Pakistan                                   0.0106% Denmark                                    0.0010% Burkina Faso                            
  0.8819% Singapore                                  0.0106% Kenya                                      0.0010% Croatia                                 
  0.8087% Romania                                    0.0103% Morocco                                    0.0010% Cyprus                                  
  0.7553% New Zealand                                0.0103% Tanzania, United Republic of               0.0010% Kyrgyzstan                              
  0.6308% India                                      0.0096% Moldova, Republic of                       0.0010% Macao                                   
  0.5986% Brazil                                     0.0089% Slovakia                                   0.0010% Sri Lanka                               
  0.5754% Malaysia                                   0.0086% Israel                                     0.0010% Tajikistan                              
  0.5518% Iran, Islamic Republic of                  0.0082% Uruguay                                    0.0007% Belize                                  
  0.5080% Taiwan                                     0.0082% Venezuela                                  0.0007% Cambodia                                
  0.4977% Canada                                     0.0075% Latvia                                     0.0007% French Guiana                           
  0.4324% Ukraine                                    0.0072% Saudi Arabia                               0.0007% Jordan                                  
  0.3736% Japan                                      0.0065% Bolivia                                    0.0007% Lao People's Democratic Republic        
  0.2962% Belgium                                    0.0065% Peru                                       0.0007% Macedonia                               
  0.2884% Russian Federation                         0.0058% Dominican Republic                         0.0007% Mali                                    
  0.2819% Korea, Republic of                         0.0055% Trinidad and Tobago                        0.0007% Myanmar                                 
  0.2761% Portugal                                   0.0048% Algeria                                    0.0007% Oman                                    
  0.2135% Austria                                    0.0044% Mauritania                                 0.0007% Reunion                                 
  0.1834% Vietnam                                    0.0041% Senegal                                    0.0007% Sint Maarten                            
  0.1604% Indonesia                                  0.0038% Serbia                                     0.0007% Turkmenistan                            
  0.1396% Nigeria                                    0.0034% Hungary                                    0.0007% Zimbabwe                                
  0.1307% Thailand                                   0.0034% Swaziland                                  0.0003% Afghanistan                             
  0.1201% Lithuania                                  0.0031% Guatemala                                  0.0003% Bahamas                                 
  0.0968% Seychelles                                 0.0031% Mauritius                                  0.0003% Bahrain                                 
  0.0948% South Africa                               0.0027% Georgia                                    0.0003% Ghana                                   
  0.0783% Sweden                                     0.0027% Panama                                     0.0003% Guadeloupe                              
  0.0722% Turkey                                     0.0021% Greece                                     0.0003% Kosovo                                  
  0.0670% Mexico                                     0.0021% Honduras                                   0.0003% Lebanon                                 
  0.0602% Ireland                                    0.0021% Paraguay                                   0.0003% Libyan Arab Jamahiriya                  
  0.0547% Norway                                     0.0017% Azerbaijan                                 0.0003% Madagascar                              
  0.0441% Cote d'Ivoire                              0.0017% Congo                                      0.0003% Maldives                                
  0.0441% Philippines                                0.0017% Costa Rica                                 0.0003% Norfolk Island                          
  0.0424% Colombia                                   0.0017% Ethiopia                                   0.0003% Qatar                                   
  0.0400% Armenia                                    0.0017% Palestinian Territory                      0.0003% Saint Martin                            
  0.0390% Kazakhstan                                 0.0017% Puerto Rico                                0.0003% Slovenia                                
  0.0363% Argentina                                  0.0017% Tunisia                                    0.0003% Zambia                                  
  0.0311% Italy                                      0.0014% Albania                                                                                    
  0.0277% Bangladesh                                 0.0014% El Salvador                                                                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  4.36% 23     United States Netherlands India China United Kingdom Indonesia Singapore Korea, Republic of Ireland Pakistan
  1.35% 22     United States United Kingdom China Netherlands Bulgaria Germany Hong Kong Nigeria Vietnam Romania
  1.23% 80     United States Hong Kong Netherlands Germany Spain United Kingdom France Pakistan Brazil China
  1.08% 443    United States United Kingdom Netherlands Seychelles Germany Iran, Islamic Republic of Hong Kong China Ukraine Brazil
  0.98% 123    China United States Korea, Republic of Taiwan Belgium Germany Iran, Islamic Republic of Hong Kong Romania Russian Federation
  0.72% 8080   United States United Kingdom Netherlands Spain Hong Kong France Germany Pakistan Lithuania Singapore
  0.68% 8728   Pakistan United States China Netherlands United Kingdom Australia Romania Russian Federation
  0.56% 68     New Zealand United States France Taiwan Bulgaria Netherlands Singapore Spain
  0.55% 3389   United States Romania Bulgaria Germany Lithuania Cote d'Ivoire Vietnam United Kingdom France China
  0.51% 53     United States Romania Hong Kong Germany Belgium Iran, Islamic Republic of United Kingdom Netherlands China Russian Federation
  0.47% 5900   Portugal Singapore United States Spain Hong Kong Canada Bulgaria Estonia Pakistan Germany
  0.46% 0      United States China Brazil Korea, Republic of Russian Federation Vietnam Hong Kong United Kingdom Netherlands Colombia
  0.31% 2222   United States China Netherlands United Kingdom Singapore Australia Germany Hong Kong Kazakhstan India
  0.30% 8443   United States Netherlands Germany Bulgaria United Kingdom Australia France Norway China Portugal
  0.29% 8081   United States Spain France Pakistan Germany United Kingdom Lithuania Australia Netherlands China
  0.27% 137    New Zealand United States France United Kingdom Bulgaria Australia Netherlands Russian Federation Taiwan Canada
  0.25% 5555   United States Ukraine United Kingdom Canada China Bulgaria Germany Korea, Republic of Iran, Islamic Republic of France
  0.24% 5060   United States Canada France United Kingdom Netherlands Hong Kong Bulgaria Germany China India
  0.23% 445    United States India China Vietnam Russian Federation Australia Belgium Turkey Iran, Islamic Republic of Pakistan
  0.22% 5021   United States Hong Kong Germany Bulgaria Poland United Kingdom
  0.22% 9443   United States Hong Kong Germany Australia China Taiwan Bulgaria United Kingdom Japan Netherlands
  0.22% 81     United States Spain United Kingdom Lithuania France Bulgaria China Netherlands Iran, Islamic Republic of Germany
  0.22% 3306   United States Netherlands United Kingdom Belgium Australia China Germany Taiwan France Russian Federation
  0.21% 6080   United States Hong Kong Germany United Kingdom Bulgaria France Netherlands Poland Spain Australia
  0.20% 1433   United States China Australia India United Kingdom Germany Vietnam Brazil Egypt France
  0.18% 6379   China United States Belgium Australia United Kingdom Germany Singapore France Netherlands Bulgaria
  0.18% 5122   United States Nigeria United Kingdom Bulgaria Canada Ukraine Netherlands Germany
  0.18% 5432   United States Bulgaria Belgium United Kingdom Australia Netherlands China Japan Singapore Germany
  0.17% 8000   United States Australia France Netherlands Germany United Kingdom China Korea, Republic of Bulgaria Hong Kong
  0.17% 8082   United States Spain France United Kingdom Germany Australia Hong Kong China Netherlands Bulgaria
  0.17% 9200   United States Australia Germany United Kingdom Bulgaria China Netherlands Sweden Hong Kong Taiwan
  0.16% 21     United States Belgium Australia Germany United Kingdom China Netherlands Hong Kong Japan Taiwan
  0.15% 82     United States Spain United Kingdom France Iran, Islamic Republic of Korea, Republic of Bulgaria China Netherlands Germany
  0.15% 27017  United States Belgium Australia United Kingdom China Germany Austria Armenia Netherlands France
  0.15% 2375   United States China Pakistan United Kingdom Singapore Japan Belgium Germany Poland Hong Kong
  0.15% 8088   United States Pakistan United Kingdom China France Australia Canada Germany Iran, Islamic Republic of Bulgaria
  0.15% 8083   United States Spain Germany France China Hong Kong Iran, Islamic Republic of India Netherlands Bulgaria
  0.15% 161    United States United Kingdom Iran, Islamic Republic of Romania France Taiwan Hong Kong Netherlands Germany China
  0.15% 88     United States Spain United Kingdom France China Germany Taiwan Netherlands Australia Hong Kong
