STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 31.8431% United States                              0.0457% Bangladesh                                 0.0021% Albania                                 
 16.4615% Bulgaria                                   0.0329% Switzerland                                0.0021% Burkina Faso                            
 10.4591% Poland                                     0.0317% Moldova, Republic of                       0.0021% Kyrgyzstan                              
  9.0948% United Kingdom                             0.0280% Ecuador                                    0.0016% Bahrain                                 
  4.4846% Netherlands                                0.0222% Czech Republic                             0.0016% Congo                                   
  4.1496% Germany                                    0.0218% Chile                                      0.0016% Cyprus                                  
  3.5298% China                                      0.0210% Israel                                     0.0016% Lao People's Democratic Republic        
  1.6935% Hong Kong                                  0.0206% United Arab Emirates                       0.0016% Malawi                                  
  1.6248% Spain                                      0.0185% Finland                                    0.0016% Mozambique                              
  1.4886% France                                     0.0148% Egypt                                      0.0016% Oman                                    
  1.3429% Singapore                                  0.0140% Iraq                                       0.0016% Saint Kitts and Nevis                   
  1.2132% Australia                                  0.0136% Kenya                                      0.0016% Togo                                    
  1.1466% Pakistan                                   0.0136% Morocco                                    0.0012% Angola                                  
  1.1359% Romania                                    0.0128% Peru                                       0.0012% Ethiopia                                
  0.9260% Brazil                                     0.0128% Venezuela                                  0.0012% Jamaica                                 
  0.8309% Malaysia                                   0.0107% Saudi Arabia                               0.0012% Kuwait                                  
  0.6930% New Zealand                                0.0099% Denmark                                    0.0012% Libyan Arab Jamahiriya                  
  0.6256% Canada                                     0.0095% Slovakia                                   0.0012% Mali                                    
  0.6128% Taiwan                                     0.0091% Luxembourg                                 0.0012% Reunion                                 
  0.5556% Iran, Islamic Republic of                  0.0086% Uruguay                                    0.0012% Uganda                                  
  0.5482% India                                      0.0082% Bolivia                                    0.0008% Cameroon                                
  0.5264% Ukraine                                    0.0082% Mauritania                                 0.0008% Croatia                                 
  0.4659% Japan                                      0.0078% Azerbaijan                                 0.0008% El Salvador                             
  0.4066% Korea, Republic of                         0.0078% Georgia                                    0.0008% French Guiana                           
  0.3778% Russian Federation                         0.0070% Greece                                     0.0008% Gambia                                  
  0.3687% Italy                                      0.0070% Senegal                                    0.0008% Guyana                                  
  0.3646% Belgium                                    0.0062% Algeria                                    0.0008% Kosovo                                  
  0.3408% Portugal                                   0.0058% Dominican Republic                         0.0008% Macao                                   
  0.2856% Vietnam                                    0.0058% Mauritius                                  0.0008% Macedonia                               
  0.2840% Austria                                    0.0058% Panama                                     0.0008% Martinique                              
  0.2074% Indonesia                                  0.0049% Serbia                                     0.0008% Namibia                                 
  0.1514% Seychelles                                 0.0045% Nepal                                      0.0008% Palestinian Territory                   
  0.1477% Lithuania                                  0.0045% Syrian Arab Republic                       0.0008% Qatar                                   
  0.1354% Thailand                                   0.0041% Belarus                                    0.0008% Sri Lanka                               
  0.1012% Mexico                                     0.0041% Guatemala                                  0.0008% Zambia                                  
  0.0877% Sweden                                     0.0041% Hungary                                    0.0008% Zimbabwe                                
  0.0778% Norway                                     0.0037% Cambodia                                   0.0004% Afghanistan                             
  0.0728% Ireland                                    0.0037% Swaziland                                  0.0004% Barbados                                
  0.0720% Kazakhstan                                 0.0033% Costa Rica                                 0.0004% Belize                                  
  0.0708% Nigeria                                    0.0033% Honduras                                   0.0004% Estonia                                 
  0.0675% Turkey                                     0.0033% Latvia                                     0.0004% Guadeloupe                              
  0.0667% Uzbekistan                                 0.0029% Myanmar                                    0.0004% Maldives                                
  0.0584% Colombia                                   0.0029% Paraguay                                   0.0004% Malta                                   
  0.0527% Cote d'Ivoire                              0.0029% Puerto Rico                                0.0004% Mongolia                                
  0.0510% South Africa                               0.0029% Tajikistan                                 0.0004% Papua New Guinea                        
  0.0490% Argentina                                  0.0029% Trinidad and Tobago                        0.0004% Slovenia                                
  0.0490% Philippines                                0.0029% Tunisia                                                                                    
  0.0482% Armenia                                    0.0025% Tanzania, United Republic of                                                               


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  5.58% 23     United States Netherlands Singapore Italy China Romania India Indonesia Ukraine Russian Federation
  1.48% 80     United States Netherlands Spain Hong Kong United Kingdom Pakistan Germany France Brazil Canada
  1.35% 22     United Kingdom United States Netherlands China Bulgaria Germany Romania Hong Kong Vietnam Iran, Islamic Republic of
  1.32% 443    United States United Kingdom Netherlands Hong Kong Seychelles China Germany France Bulgaria Brazil
  0.89% 8080   United States United Kingdom Spain Netherlands Hong Kong France Germany Pakistan Lithuania Singapore
  0.80% 123    China Korea, Republic of United States Taiwan Belgium Germany Iran, Islamic Republic of United Kingdom Romania Hong Kong
  0.74% 8728   Pakistan United States China Netherlands Australia Romania United Kingdom
  0.68% 68     New Zealand United States Taiwan Bulgaria Netherlands Singapore France Nigeria
  0.64% 3389   United States Romania Bulgaria Cote d'Ivoire United Kingdom Germany Vietnam Belgium France Netherlands
  0.46% 53     United States Hong Kong Belgium Germany United Kingdom Portugal Netherlands China Iran, Islamic Republic of Ukraine
  0.44% 0      United States China Korea, Republic of Brazil Hong Kong Russian Federation Vietnam United Kingdom Colombia Canada
  0.41% 5900   Portugal United States Singapore Pakistan Hong Kong United Kingdom Bangladesh Netherlands France Canada
  0.36% 8081   United States Spain France Lithuania United Kingdom Germany Pakistan Australia Netherlands New Zealand
  0.35% 2222   China United States Netherlands United Kingdom Singapore Australia Germany Hong Kong France Kazakhstan
  0.34% 8443   United States Netherlands Hong Kong Bulgaria United Kingdom Australia Singapore Norway France China
  0.30% 5060   United States France Canada Netherlands United Kingdom Bulgaria Germany Hong Kong China Indonesia
  0.29% 5555   Ukraine United Kingdom United States China Canada Bulgaria Germany Pakistan Netherlands Korea, Republic of
  0.28% 81     United States Spain United Kingdom France Lithuania Bulgaria China Germany Iran, Islamic Republic of Netherlands
  0.27% 445    United States China India Belgium Vietnam Brazil Australia Turkey Iran, Islamic Republic of Russian Federation
  0.25% 3306   United States Netherlands United Kingdom Belgium Australia China France Germany Taiwan Hong Kong
  0.24% 9443   United States Hong Kong Bulgaria Germany Australia Netherlands China France Iran, Islamic Republic of Taiwan
  0.23% 6379   China United States Belgium Australia United Kingdom Netherlands Singapore Germany France Hong Kong
  0.23% 1433   China United States India Australia Germany United Kingdom Mexico Russian Federation Vietnam Bangladesh
  0.21% 5122   Canada United Kingdom United States Nigeria Bulgaria Netherlands Ukraine
  0.21% 6080   United States Hong Kong United Kingdom Germany Netherlands France Poland Australia Malaysia Philippines
  0.21% 8082   United States Spain France Germany United Kingdom Australia Hong Kong Netherlands China Iran, Islamic Republic of
  0.19% 9200   United States Australia China Germany United Kingdom Hong Kong Netherlands Bulgaria France Indonesia
  0.19% 8000   United States Australia France United Kingdom Netherlands China Germany Hong Kong Korea, Republic of Austria
  0.19% 8083   United States Spain Germany Hong Kong China Netherlands India Iran, Islamic Republic of France United Kingdom
  0.18% 5021   United States Hong Kong Germany Poland Portugal
  0.18% 21     United States Belgium United Kingdom Australia Germany Netherlands Hong Kong Japan France China
  0.18% 5432   United States Bulgaria Belgium United Kingdom Australia Netherlands China Japan Germany Hong Kong
  0.18% 83     Spain United States Lithuania France United Kingdom Netherlands Iran, Islamic Republic of Korea, Republic of China Germany
  0.18% 88     United States Spain France United Kingdom China Germany Taiwan Hong Kong Australia Iran, Islamic Republic of
  0.18% 8088   United States Pakistan United Kingdom China Australia France Canada Germany Netherlands Bulgaria
  0.17% 8888   United States United Kingdom Pakistan Netherlands Australia France China Germany Hong Kong Bulgaria
  0.17% 82     United States Spain France United Kingdom Netherlands Germany China Korea, Republic of Japan Bulgaria
  0.17% 161    United States Iran, Islamic Republic of Romania United Kingdom Hong Kong France Netherlands Germany Taiwan Belgium
  0.17% 17000  Ukraine United States United Kingdom Brazil Russian Federation Colombia India Netherlands Argentina Norway
