STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 30.2536% United States                              0.0265% Switzerland                                0.0014% Croatia                                 
 16.8984% Poland                                     0.0265% United Arab Emirates                       0.0014% Kyrgyzstan                              
 14.7581% Bulgaria                                   0.0258% Estonia                                    0.0014% Lao People's Democratic Republic        
  8.1457% United Kingdom                             0.0247% Latvia                                     0.0014% Macedonia                               
  4.2878% China                                      0.0205% Ireland                                    0.0014% Oman                                    
  3.8335% Netherlands                                0.0187% Chile                                      0.0014% Saint Kitts and Nevis                   
  3.6649% Germany                                    0.0145% Israel                                     0.0014% Tajikistan                              
  2.3384% Singapore                                  0.0141% Denmark                                    0.0014% Uganda                                  
  1.7122% Hong Kong                                  0.0138% Czech Republic                             0.0011% Belarus                                 
  1.4852% France                                     0.0124% Egypt                                      0.0011% Belize                                  
  1.0900% Australia                                  0.0117% Luxembourg                                 0.0011% Cyprus                                  
  1.0532% Pakistan                                   0.0106% Iraq                                       0.0011% Gambia                                  
  0.9556% Romania                                    0.0103% Venezuela                                  0.0011% Jordan                                  
  0.8047% New Zealand                                0.0099% Uzbekistan                                 0.0011% Kosovo                                  
  0.7032% Spain                                      0.0095% Greece                                     0.0011% Macao                                   
  0.6859% Canada                                     0.0095% Kenya                                      0.0011% Mauritania                              
  0.6021% Iran, Islamic Republic of                  0.0095% Tanzania, United Republic of               0.0011% Mozambique                              
  0.5851% Taiwan                                     0.0085% Slovakia                                   0.0011% Paraguay                                
  0.5494% Brazil                                     0.0078% Uruguay                                    0.0011% Rwanda                                  
  0.5296% Ukraine                                    0.0074% Morocco                                    0.0007% Costa Rica                              
  0.5091% India                                      0.0071% Peru                                       0.0007% Gabon                                   
  0.4921% Vietnam                                    0.0057% Hungary                                    0.0007% Guadeloupe                              
  0.3977% Japan                                      0.0057% Saudi Arabia                               0.0007% Jamaica                                 
  0.3712% Malaysia                                   0.0053% Dominican Republic                         0.0007% Myanmar                                 
  0.3341% Korea, Republic of                         0.0053% Guatemala                                  0.0007% Namibia                                 
  0.3203% Belgium                                    0.0049% Bolivia                                    0.0007% Sint Maarten                            
  0.3139% Russian Federation                         0.0049% Sri Lanka                                  0.0007% Turkmenistan                            
  0.2878% Nigeria                                    0.0046% Algeria                                    0.0004% Angola                                  
  0.2012% Austria                                    0.0042% Trinidad and Tobago                        0.0004% Bahamas                                 
  0.1686% Portugal                                   0.0039% Kuwait                                     0.0004% Bahrain                                 
  0.1464% Indonesia                                  0.0035% Swaziland                                  0.0004% Barbados                                
  0.1280% Lithuania                                  0.0028% Georgia                                    0.0004% Cambodia                                
  0.1121% South Africa                               0.0028% Moldova, Republic of                       0.0004% Ghana                                   
  0.1036% Thailand                                   0.0028% Panama                                     0.0004% Haiti                                   
  0.1011% Turkey                                     0.0028% Tunisia                                    0.0004% Iceland                                 
  0.0891% Mexico                                     0.0025% Mauritius                                  0.0004% Isle of Man                             
  0.0689% Sweden                                     0.0025% Palestinian Territory                      0.0004% Jersey                                  
  0.0534% Colombia                                   0.0025% Puerto Rico                                0.0004% Libyan Arab Jamahiriya                  
  0.0506% Cote d'Ivoire                              0.0021% Honduras                                   0.0004% Madagascar                              
  0.0467% Armenia                                    0.0021% Lebanon                                    0.0004% Maldives                                
  0.0442% Kazakhstan                                 0.0021% New Caledonia                              0.0004% Norfolk Island                          
  0.0438% Philippines                                0.0021% Senegal                                    0.0004% Qatar                                   
  0.0357% Argentina                                  0.0021% Serbia                                     0.0004% Reunion                                 
  0.0357% Italy                                      0.0018% Azerbaijan                                 0.0004% Saint Martin                            
  0.0357% Seychelles                                 0.0018% Burkina Faso                               0.0004% Saint Vincent and the Grenadines        
  0.0346% Norway                                     0.0018% El Salvador                                0.0004% Slovenia                                
  0.0301% Finland                                    0.0018% Ethiopia                                   0.0004% Togo                                    
  0.0279% Mongolia                                   0.0018% Nepal                                      0.0004% Zambia                                  
  0.0276% Bangladesh                                 0.0014% Albania                                    0.0004% Zimbabwe                                
  0.0272% Ecuador                                    0.0014% Congo                                                                                      


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  5.94% 23     United States Singapore Netherlands Vietnam India China United Kingdom Canada Indonesia Korea, Republic of
  1.67% 22     United States United Kingdom China Nigeria Bulgaria Netherlands Canada Germany Ukraine Hong Kong
  1.26% 123    China United States Korea, Republic of Taiwan Belgium Iran, Islamic Republic of Romania Hong Kong United Kingdom Russian Federation
  1.25% 80     United States Hong Kong Netherlands Germany United Kingdom Canada France Pakistan China Brazil
  1.05% 443    United States United Kingdom Netherlands Germany China Iran, Islamic Republic of Hong Kong Bulgaria Ukraine Seychelles
  0.83% 8728   Pakistan United States United Kingdom Bulgaria Romania Australia Canada Netherlands Russian Federation
  0.71% 8080   United States United Kingdom Netherlands Hong Kong Pakistan Spain Bulgaria Iran, Islamic Republic of Germany France
  0.69% 0      United States China Brazil Korea, Republic of Russian Federation Vietnam Hong Kong Colombia United Kingdom Sweden
  0.60% 3389   United States Romania Bulgaria Cote d'Ivoire Lithuania Germany United Kingdom Vietnam China Belgium
  0.58% 68     New Zealand United States France Spain Taiwan
  0.47% 53     United States Romania Hong Kong Belgium United Kingdom Germany Iran, Islamic Republic of China Netherlands Russian Federation
  0.45% 5900   Singapore Spain United States Canada Estonia Hong Kong Pakistan Bulgaria Germany Netherlands
  0.34% 8443   United States Netherlands Australia Germany United Kingdom Bulgaria Iran, Islamic Republic of China Portugal Taiwan
  0.33% 2222   United States China Netherlands United Kingdom Singapore Australia Germany Kazakhstan Poland India
  0.31% 5122   United States Nigeria Bulgaria United Kingdom Canada Ukraine Netherlands Iran, Islamic Republic of China Germany
  0.29% 5060   United States Canada France Bulgaria United Kingdom Hong Kong South Africa Germany India Netherlands
  0.28% 137    New Zealand United States France Netherlands Taiwan United Kingdom Russian Federation Hong Kong Canada Portugal
  0.27% 8081   United States Spain Iran, Islamic Republic of Pakistan Germany France Australia Bulgaria Netherlands China
  0.25% 5555   Ukraine United States United Kingdom Canada China Germany Bulgaria Iran, Islamic Republic of Netherlands France
  0.25% 445    United States China India Australia Russian Federation Belgium Brazil Vietnam Taiwan United Kingdom
  0.24% 3306   United States United Kingdom Netherlands Belgium Australia China France Bulgaria Germany Russian Federation
  0.22% 9443   United States Hong Kong Australia Germany China Bulgaria Taiwan France Japan United Kingdom
  0.22% 8000   United States Australia Germany United Kingdom China Hong Kong Canada Netherlands France Iran, Islamic Republic of
  0.21% 1433   United States China Russian Federation Australia United Kingdom Mexico Egypt Brazil France India
  0.21% 5021   United States Hong Kong Germany Bulgaria Poland Romania United Kingdom
  0.21% 9200   United States Australia Germany United Kingdom Bulgaria Japan France India Sweden China
  0.20% 5432   United States Bulgaria United Kingdom Australia Belgium China Singapore Japan France Netherlands
  0.20% 6379   China United States Belgium Australia Germany Singapore United Kingdom Hong Kong Bulgaria France
  0.19% 81     United States Spain United Kingdom Netherlands Lithuania Pakistan Iran, Islamic Republic of China France Korea, Republic of
  0.18% 21     United States Belgium United Kingdom Australia Germany Taiwan Hong Kong Netherlands Bulgaria China
  0.17% 8888   United States Pakistan France United Kingdom Germany Australia China Netherlands Iran, Islamic Republic of Bulgaria
  0.17% 2375   United States China Pakistan Germany Poland Singapore Indonesia United Kingdom Netherlands Belgium
  0.17% 27017  United States Belgium United Kingdom Australia Austria China Germany France Netherlands Taiwan
  0.17% 161    United States United Kingdom Iran, Islamic Republic of France Romania Taiwan China Netherlands Russian Federation Bulgaria
  0.16% 27015  United States China Russian Federation Korea, Republic of Taiwan Colombia United Kingdom Vietnam Malaysia Brazil
  0.16% 1900   United States Iran, Islamic Republic of Romania France United Kingdom China Germany Finland Hong Kong Russian Federation
  0.16% 8082   United States Spain Iran, Islamic Republic of France Australia Hong Kong Germany United Kingdom Bulgaria Korea, Republic of
  0.16% 3000   United States United Kingdom Australia Netherlands Bulgaria France Pakistan Iran, Islamic Republic of China Norway
  0.15% 5000   United States Australia Iran, Islamic Republic of China Bulgaria Germany Netherlands United Kingdom France Japan
  0.15% 17000  Ukraine United States United Kingdom Spain India Bulgaria Russian Federation Bangladesh Lebanon Argentina
  0.15% 8088   United States China France Australia Pakistan Canada United Kingdom Germany Netherlands Bulgaria
