STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.4807% Bulgaria                                   0.0118% Norway                                     0.0010% Kuwait                                  
 23.3905% New Zealand                                0.0100% Bangladesh                                 0.0008% Albania                                 
 13.5113% United States                              0.0092% Morocco                                    0.0008% Cambodia                                
  5.2513% China                                      0.0085% United Arab Emirates                       0.0008% Malawi                                  
  1.9619% United Kingdom                             0.0071% Iraq                                       0.0008% Myanmar                                 
  1.8628% Australia                                  0.0071% Saudi Arabia                               0.0008% Nepal                                   
  1.8416% Germany                                    0.0067% Greece                                     0.0008% Uganda                                  
  1.5483% Netherlands                                0.0066% Ecuador                                    0.0008% Virgin Islands, British                 
  1.3483% Singapore                                  0.0062% Mozambique                                 0.0007% Georgia                                 
  1.1510% Romania                                    0.0060% Panama                                     0.0007% Puerto Rico                             
  0.8123% France                                     0.0059% Peru                                       0.0007% Zambia                                  
  0.6940% Hong Kong                                  0.0055% Moldova, Republic of                       0.0005% Congo                                   
  0.4999% Seychelles                                 0.0053% Egypt                                      0.0005% Ghana                                   
  0.4814% India                                      0.0053% Paraguay                                   0.0005% Guyana                                  
  0.2999% Pakistan                                   0.0052% Palestinian Territory                      0.0005% Iceland                                 
  0.2815% Japan                                      0.0051% Kenya                                      0.0005% Lebanon                                 
  0.2775% Poland                                     0.0048% Ireland                                    0.0005% Macao                                   
  0.2367% Spain                                      0.0047% Uzbekistan                                 0.0005% Nicaragua                               
  0.2361% Taiwan                                     0.0044% Hungary                                    0.0005% Suriname                                
  0.2063% Brazil                                     0.0040% Czech Republic                             0.0004% Andorra                                 
  0.1900% Russian Federation                         0.0040% Sri Lanka                                  0.0004% Bahrain                                 
  0.1845% Ukraine                                    0.0036% Dominican Republic                         0.0004% Cyprus                                  
  0.1841% Canada                                     0.0034% Belarus                                    0.0004% Luxembourg                              
  0.1613% Belgium                                    0.0034% Guatemala                                  0.0004% Madagascar                              
  0.1600% Philippines                                0.0034% Honduras                                   0.0004% Malta                                   
  0.1544% Iran, Islamic Republic of                  0.0030% Tunisia                                    0.0004% Reunion                                 
  0.1518% Korea, Republic of                         0.0027% Macedonia                                  0.0004% Tajikistan                              
  0.1220% Portugal                                   0.0023% Costa Rica                                 0.0004% Trinidad and Tobago                     
  0.1121% Austria                                    0.0023% Denmark                                    0.0003% Comoros                                 
  0.1083% Finland                                    0.0022% Senegal                                    0.0003% Congo, The Democratic Republic of the   
  0.0909% Malaysia                                   0.0021% Tanzania, United Republic of               0.0003% Croatia                                 
  0.0857% Indonesia                                  0.0019% Jordan                                     0.0003% Guam                                    
  0.0836% Italy                                      0.0018% Azerbaijan                                 0.0003% Lesotho                                 
  0.0756% Nigeria                                    0.0018% Ethiopia                                   0.0003% Maldives                                
  0.0657% Thailand                                   0.0018% Swaziland                                  0.0003% Mali                                    
  0.0631% Turkey                                     0.0016% Belize                                     0.0003% Montenegro                              
  0.0560% Vietnam                                    0.0016% Mauritius                                  0.0003% Namibia                                 
  0.0448% Argentina                                  0.0015% Angola                                     0.0003% New Caledonia                           
  0.0434% Mexico                                     0.0015% Bolivia                                    0.0003% Togo                                    
  0.0368% Lithuania                                  0.0015% Cameroon                                   0.0001% Bahamas                                 
  0.0360% Switzerland                                0.0015% Lao People's Democratic Republic           0.0001% Benin                                   
  0.0270% Chile                                      0.0014% Bosnia and Herzegovina                     0.0001% Botswana                                
  0.0255% South Africa                               0.0014% Oman                                       0.0001% Burkina Faso                            
  0.0209% Israel                                     0.0014% Syrian Arab Republic                       0.0001% Cayman Islands                          
  0.0198% Cote d'Ivoire                              0.0012% Gambia                                     0.0001% Estonia                                 
  0.0185% Armenia                                    0.0012% Jamaica                                    0.0001% Fiji                                    
  0.0174% Kazakhstan                                 0.0012% Somalia                                    0.0001% Gabon                                   
  0.0174% Uruguay                                    0.0011% El Salvador                                0.0001% Rwanda                                  
  0.0159% Qatar                                      0.0011% Latvia                                     0.0001% Slovakia                                
  0.0148% Venezuela                                  0.0011% Libyan Arab Jamahiriya                     0.0001% Slovenia                                
  0.0136% Sweden                                     0.0011% Serbia                                     0.0001% Virgin Islands, U.S.                    
  0.0130% Colombia                                   0.0010% Algeria                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 42.55% 53     Bulgaria China Germany United States Netherlands Belgium United Kingdom Iran, Islamic Republic of Romania Singapore
 26.83% 4790   New Zealand United States Australia Japan Bulgaria
  4.41% 23     United States Singapore Romania Netherlands India Germany Finland Bulgaria Philippines China
  0.49% 80     United States Netherlands Canada Hong Kong Germany Romania Singapore United Kingdom Spain Pakistan
  0.44% 443    United States Netherlands Portugal Ukraine Germany United Kingdom Hong Kong China Australia Norway
  0.44% 22     United States China Netherlands Germany Romania Lithuania France Hong Kong Russian Federation Bulgaria
  0.41% 5900   Singapore Belgium Philippines United Kingdom United States Netherlands India Germany Mozambique Ukraine
  0.29% 3389   Romania Bulgaria United States Cote d'Ivoire Netherlands Germany Singapore Vietnam Belgium China
  0.26% 27015  China United States Hong Kong Brazil Korea, Republic of South Africa Vietnam India Chile Taiwan
  0.25% 8080   United States Netherlands Pakistan Spain Germany Hong Kong China Turkey Bulgaria Iran, Islamic Republic of
  0.19% 5122   United Kingdom Austria Nigeria Bulgaria Iran, Islamic Republic of United States Netherlands Russian Federation Ukraine Germany
  0.16% 8728   Pakistan United States Germany Ukraine Bulgaria China Hong Kong Netherlands
  0.14% 8443   United States Iran, Islamic Republic of United Kingdom Netherlands Australia Bulgaria Germany Pakistan Korea, Republic of Taiwan
  0.12% 8081   United States Pakistan Netherlands Germany Spain Iran, Islamic Republic of Bulgaria Hong Kong France Australia
  0.11% 2222   United States Netherlands China Singapore Germany Australia Russian Federation Hong Kong United Kingdom Ukraine
  0.11% 9200   United States Australia Germany Singapore France United Kingdom Japan Bulgaria Hong Kong Italy
  0.11% 8000   United States Germany Iran, Islamic Republic of Netherlands Australia United Kingdom China Pakistan Korea, Republic of France
  0.11% 5060   United States France Korea, Republic of United Kingdom Netherlands India Germany Bulgaria China Canada
  0.10% 123    China United States United Kingdom Iran, Islamic Republic of Romania Germany Korea, Republic of Taiwan Bangladesh Russian Federation
  0.10% 8888   United States Pakistan Iran, Islamic Republic of Germany Netherlands Australia United Kingdom France Romania Taiwan
  0.09% 3000   United States Netherlands New Zealand Germany Pakistan Australia Bulgaria United Kingdom Taiwan Canada
  0.09% 9443   United States Hong Kong Australia Germany Netherlands Bulgaria United Kingdom France Japan Taiwan
  0.09% 6379   China United States Australia Bulgaria Netherlands Germany Singapore United Kingdom Hong Kong France
  0.09% 445    United States China United Kingdom Australia Vietnam India Taiwan Bulgaria Brazil Russian Federation
  0.08% 1433   United States China United Kingdom Australia India Brazil Russian Federation Germany Hong Kong Japan
  0.08% 9000   United States United Kingdom Netherlands Australia Japan Korea, Republic of Singapore Taiwan Germany Italy
  0.08% 3306   United States United Kingdom Netherlands Australia Bulgaria China France Germany India Japan
  0.08% 5000   United States Iran, Islamic Republic of Australia Pakistan Netherlands Korea, Republic of Germany Japan France Taiwan
  0.08% 81     United States Spain Netherlands Iran, Islamic Republic of Pakistan Hong Kong United Kingdom China Korea, Republic of Germany
  0.07% 5555   United States Netherlands Canada China Germany Bulgaria United Kingdom Uruguay Hong Kong Korea, Republic of
  0.07% 2375   United States China Pakistan Netherlands Germany Hong Kong Russian Federation Japan United Kingdom Vietnam
  0.07% 21     United States Belgium Australia United Kingdom Bulgaria Hong Kong China Taiwan Germany France
  0.07% 5432   United States Bulgaria United Kingdom Netherlands Australia Singapore China Germany Taiwan France
  0.07% 5502   Australia India Bulgaria Germany Netherlands United States
  0.07% 8001   United States Australia Spain Japan Korea, Republic of United Kingdom Bulgaria India Netherlands Canada
  0.07% 9090   United States Australia Netherlands Singapore Canada China Hong Kong Italy Japan United Kingdom
  0.06% 5021   United States Hong Kong Germany Bulgaria France Lithuania Netherlands Seychelles Romania
  0.06% 161    United States Portugal United Kingdom Iran, Islamic Republic of Romania Taiwan France Bulgaria Germany Russian Federation
  0.06% 7777   United States Netherlands Iran, Islamic Republic of Pakistan United Kingdom France Singapore Bulgaria Romania Germany
  0.06% 7001   United States Australia Netherlands Hong Kong United Kingdom Taiwan Japan China Italy Bulgaria
