STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.4767% United States                              0.0243% Uruguay                                    0.0041% Nepal                                   
  8.9638% Netherlands                                0.0239% Saudi Arabia                               0.0041% Paraguay                                
  8.2339% Bulgaria                                   0.0239% Venezuela                                  0.0037% Croatia                                 
  7.3290% United Kingdom                             0.0225% Morocco                                    0.0037% Ghana                                   
  6.1148% Germany                                    0.0220% Egypt                                      0.0037% Slovakia                                
  5.4648% China                                      0.0207% Denmark                                    0.0037% Zimbabwe                                
  2.3339% Romania                                    0.0207% Latvia                                     0.0032% Macao                                   
  2.3215% Singapore                                  0.0202% Peru                                       0.0032% Namibia                                 
  2.1002% Hong Kong                                  0.0197% Mauritius                                  0.0032% Oman                                    
  2.0135% France                                     0.0197% Moldova, Republic of                       0.0032% Rwanda                                  
  1.6265% Seychelles                                 0.0197% Mongolia                                   0.0032% Syrian Arab Republic                    
  1.4566% Australia                                  0.0174% Iraq                                       0.0028% Bahrain                                 
  1.4488% Canada                                     0.0165% Guatemala                                  0.0028% Botswana                                
  1.2826% Spain                                      0.0156% Kenya                                      0.0028% Lebanon                                 
  0.9411% Pakistan                                   0.0142% Tunisia                                    0.0028% Zambia                                  
  0.8722% India                                      0.0129% Panama                                     0.0023% Maldives                                
  0.8373% Taiwan                                     0.0129% Serbia                                     0.0023% Mozambique                              
  0.7478% New Zealand                                0.0129% Uzbekistan                                 0.0023% Papua New Guinea                        
  0.6978% Iran, Islamic Republic of                  0.0124% Luxembourg                                 0.0023% Somalia                                 
  0.6900% Brazil                                     0.0119% Costa Rica                                 0.0023% Togo                                    
  0.6156% Korea, Republic of                         0.0115% Sri Lanka                                  0.0023% Uganda                                  
  0.6014% Japan                                      0.0096% Palestinian Territory                      0.0018% Benin                                   
  0.5871% Portugal                                   0.0092% Albania                                    0.0018% Bermuda                                 
  0.5284% Russian Federation                         0.0092% Honduras                                   0.0018% Burkina Faso                            
  0.5261% Ukraine                                    0.0083% Azerbaijan                                 0.0018% Congo, The Democratic Republic of the   
  0.4811% Malaysia                                   0.0083% Cameroon                                   0.0018% French Guiana                           
  0.3360% Austria                                    0.0083% Cyprus                                     0.0018% Gibraltar                               
  0.3360% Vietnam                                    0.0078% Bahamas                                    0.0018% Grenada                                 
  0.3163% Belgium                                    0.0078% Iceland                                    0.0018% Guadeloupe                              
  0.3154% Poland                                     0.0073% Belarus                                    0.0018% Guernsey                                
  0.2745% Turkey                                     0.0073% Cambodia                                   0.0018% Isle of Man                             
  0.2621% Thailand                                   0.0073% Estonia                                    0.0018% Jersey                                  
  0.2052% Nigeria                                    0.0069% Belize                                     0.0018% Lesotho                                 
  0.1520% Philippines                                0.0069% Georgia                                    0.0018% Liberia                                 
  0.1464% Lithuania                                  0.0069% Madagascar                                 0.0018% Liechtenstein                           
  0.1405% Sweden                                     0.0064% Puerto Rico                                0.0018% Malawi                                  
  0.1313% Indonesia                                  0.0064% Senegal                                    0.0018% Martinique                              
  0.1304% Bangladesh                                 0.0064% Swaziland                                  0.0018% Monaco                                  
  0.1226% Mexico                                     0.0060% Dominican Republic                         0.0018% Montenegro                              
  0.1116% Switzerland                                0.0060% El Salvador                                0.0018% New Caledonia                           
  0.0927% Argentina                                  0.0055% Angola                                     0.0018% Saint Kitts and Nevis                   
  0.0822% South Africa                               0.0055% Ethiopia                                   0.0018% Solomon Islands                         
  0.0762% Colombia                                   0.0055% Kuwait                                     0.0014% Afghanistan                             
  0.0757% Kazakhstan                                 0.0055% Macedonia                                  0.0014% Suriname                                
  0.0753% Cote d'Ivoire                              0.0050% Algeria                                    0.0014% Trinidad and Tobago                     
  0.0698% Norway                                     0.0050% Malta                                      0.0009% Andorra                                 
  0.0689% Italy                                      0.0050% Qatar                                      0.0009% Slovenia                                
  0.0679% Finland                                    0.0050% Tajikistan                                 0.0005% Cayman Islands                          
  0.0647% Armenia                                    0.0046% Kyrgyzstan                                 0.0005% Fiji                                    
  0.0487% Chile                                      0.0046% Lao People's Democratic Republic           0.0005% Gabon                                   
  0.0468% United Arab Emirates                       0.0041% Bolivia                                    0.0005% Guam                                    
  0.0464% Ireland                                    0.0041% Bosnia and Herzegovina                     0.0005% Guyana                                  
  0.0445% Hungary                                    0.0041% Brunei Darussalam                          0.0005% Haiti                                   
  0.0331% Israel                                     0.0041% Congo                                      0.0005% Mali                                    
  0.0321% Ecuador                                    0.0041% Gambia                                     0.0005% Sudan                                   
  0.0312% Greece                                     0.0041% Jamaica                                    0.0005% Virgin Islands, U.S.                    
  0.0303% Czech Republic                             0.0041% Jordan                                                                                     
  0.0257% Tanzania, United Republic of               0.0041% Myanmar                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 15.79% 23     United States Netherlands Germany Canada Singapore Portugal Bulgaria China Malaysia Thailand
  1.63% 5900   Singapore China United States Korea, Republic of Philippines Belgium Germany Vietnam India United Kingdom
  1.55% 80     United States Netherlands Canada Hong Kong Spain Germany Romania United Kingdom Pakistan China
  1.49% 443    United States Netherlands United Kingdom Ukraine China Germany Norway Portugal Hong Kong Seychelles
  1.25% 22     Netherlands United States China Romania Russian Federation Germany Lithuania Hong Kong Belgium United Kingdom
  1.13% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Romania United Kingdom Netherlands Singapore Germany
  0.90% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Vietnam United Kingdom Netherlands Belgium Singapore
  0.85% 8080   United States Netherlands Spain Pakistan Germany Iran, Islamic Republic of Korea, Republic of Hong Kong Turkey United Kingdom
  0.84% 27015  China United States Korea, Republic of Hong Kong India Brazil Vietnam Colombia Taiwan Argentina
  0.69% 68     New Zealand United States France Seychelles Taiwan Germany Hong Kong United Kingdom
  0.58% 8728   Pakistan United States China Bulgaria Hong Kong Netherlands Germany Romania United Kingdom
  0.52% 8443   United States Iran, Islamic Republic of Germany United Kingdom Netherlands Australia Bulgaria China Korea, Republic of Portugal
  0.40% 5122   United Kingdom Nigeria Austria Bulgaria Iran, Islamic Republic of United States Netherlands Ukraine
  0.38% 8081   United States Spain Germany Pakistan Iran, Islamic Republic of Netherlands Australia Hong Kong United Kingdom Korea, Republic of
  0.36% 2222   United States Netherlands China Singapore Germany Russian Federation Australia Hong Kong United Kingdom Bulgaria
  0.36% 5060   United States France Netherlands United Kingdom India Germany Korea, Republic of China Canada Hong Kong
  0.33% 53     United States Belgium Netherlands China United Kingdom Romania Germany Iran, Islamic Republic of Portugal Singapore
  0.30% 445    United States China Russian Federation Australia India United Kingdom Vietnam Brazil Taiwan Hong Kong
  0.29% 9200   United States Australia United Kingdom Germany Netherlands France China Hong Kong Bulgaria India
  0.29% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Netherlands Australia United Kingdom China France Vietnam
  0.27% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Germany Netherlands France Bulgaria
  0.27% 1433   United States China United Kingdom Australia India Brazil Taiwan Vietnam Iran, Islamic Republic of Colombia
  0.26% 81     United States Spain Iran, Islamic Republic of Korea, Republic of Vietnam United Kingdom Germany China Pakistan Hong Kong
  0.26% 6379   China United States Australia Netherlands Bulgaria United Kingdom Germany Singapore France Hong Kong
  0.26% 5555   Netherlands United States Canada China Bulgaria United Kingdom Germany Iran, Islamic Republic of Korea, Republic of Pakistan
  0.25% 3306   United States Netherlands United Kingdom Australia France China Japan Taiwan Bulgaria Germany
  0.25% 5432   United States Bulgaria Netherlands United Kingdom Australia Singapore Taiwan France China Ukraine
  0.24% 17000  Ukraine Brazil United States Netherlands Lithuania Pakistan Bulgaria China Malaysia France
  0.23% 2375   United States China Pakistan Netherlands Hong Kong Germany Japan Singapore Korea, Republic of United Kingdom
  0.23% 3000   United States New Zealand Netherlands Pakistan Australia Germany United Kingdom China India Taiwan
  0.21% 2087   United States Pakistan India United Kingdom Germany Indonesia Vietnam Netherlands Canada Taiwan
  0.21% 21     United States Australia Belgium United Kingdom China Netherlands France Germany Hong Kong Bulgaria
  0.21% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany Korea, Republic of Bulgaria China Japan United Kingdom
  0.20% 88     United States Spain Iran, Islamic Republic of France China Vietnam United Kingdom Korea, Republic of Hong Kong Taiwan
  0.19% 7777   United States Iran, Islamic Republic of Netherlands United Kingdom Singapore France Germany Bulgaria Hong Kong Japan
  0.19% 9443   United States Hong Kong Germany Australia Netherlands United Kingdom Bulgaria Japan China France
  0.19% 161    United States France Iran, Islamic Republic of United Kingdom Romania Bulgaria Hong Kong Portugal China Taiwan
  0.18% 5000   United States Iran, Islamic Republic of Australia Korea, Republic of Netherlands China France Germany Taiwan United Kingdom
  0.17% 10001  United States United Kingdom Hong Kong France China Taiwan Netherlands Israel Germany Romania
  0.17% 27017  United States United Kingdom Australia Bulgaria Netherlands Singapore Austria China Canada Poland
  0.17% 9000   United States Netherlands United Kingdom Australia Germany China Korea, Republic of Japan Singapore Hong Kong
  0.17% 8082   United States Spain Australia Germany Korea, Republic of Netherlands United Kingdom France Hong Kong China
  0.17% 8088   United States China Netherlands Australia Germany Canada France New Zealand United Kingdom Bulgaria
