STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 33.6873% United States                              0.0275% United Arab Emirates                       0.0016% Malawi                                  
 15.3649% Bulgaria                                   0.0264% Ireland                                    0.0016% New Caledonia                           
  8.7410% United Kingdom                             0.0252% Chile                                      0.0016% Oman                                    
  7.5782% Poland                                     0.0212% Seychelles                                 0.0016% Serbia                                  
  4.9379% China                                      0.0185% Czech Republic                             0.0016% Uganda                                  
  4.3441% Germany                                    0.0169% Israel                                     0.0012% Albania                                 
  4.2721% Netherlands                                0.0153% Denmark                                    0.0012% Cambodia                                
  2.9185% Singapore                                  0.0150% Estonia                                    0.0012% Curacao                                 
  1.7467% Hong Kong                                  0.0146% Egypt                                      0.0012% Cyprus                                  
  1.6790% France                                     0.0130% Greece                                     0.0012% Jamaica                                 
  1.1250% Romania                                    0.0130% Morocco                                    0.0012% Lao People's Democratic Republic        
  1.1128% Australia                                  0.0130% Peru                                       0.0012% Macao                                   
  1.0829% Pakistan                                   0.0122% Uzbekistan                                 0.0012% Macedonia                               
  1.0022% Japan                                      0.0118% Iraq                                       0.0012% Malta                                   
  0.9042% South Africa                               0.0118% Luxembourg                                 0.0012% Rwanda                                  
  0.8944% New Zealand                                0.0106% Hungary                                    0.0012% Slovenia                                
  0.7520% Spain                                      0.0102% Venezuela                                  0.0008% Angola                                  
  0.7358% Canada                                     0.0098% Kenya                                      0.0008% Azerbaijan                              
  0.6709% Taiwan                                     0.0098% Uruguay                                    0.0008% Gabon                                   
  0.6575% Brazil                                     0.0083% Saudi Arabia                               0.0008% Iceland                                 
  0.5824% Ukraine                                    0.0059% Guatemala                                  0.0008% Libyan Arab Jamahiriya                  
  0.5009% Vietnam                                    0.0055% Sri Lanka                                  0.0008% Namibia                                 
  0.4568% Iran, Islamic Republic of                  0.0051% Slovakia                                   0.0008% Turkmenistan                            
  0.4415% Nigeria                                    0.0047% Dominican Republic                         0.0004% Bahrain                                 
  0.4116% Russian Federation                         0.0047% Kuwait                                     0.0004% Barbados                                
  0.3593% India                                      0.0047% Mauritius                                  0.0004% Belarus                                 
  0.3415% Korea, Republic of                         0.0043% Trinidad and Tobago                        0.0004% Botswana                                
  0.3231% Belgium                                    0.0039% Algeria                                    0.0004% Cameroon                                
  0.2404% Malaysia                                   0.0039% Moldova, Republic of                       0.0004% Costa Rica                              
  0.2145% Portugal                                   0.0039% Tanzania, United Republic of               0.0004% Equatorial Guinea                       
  0.2141% Austria                                    0.0035% Ethiopia                                   0.0004% Gambia                                  
  0.1255% Thailand                                   0.0031% Bolivia                                    0.0004% Ghana                                   
  0.1216% Lithuania                                  0.0031% Georgia                                    0.0004% Guadeloupe                              
  0.1208% Mexico                                     0.0031% Mauritania                                 0.0004% Haiti                                   
  0.1039% Sweden                                     0.0031% Nepal                                      0.0004% Isle of Man                             
  0.0968% Turkey                                     0.0031% Palestinian Territory                      0.0004% Jersey                                  
  0.0858% Indonesia                                  0.0031% Puerto Rico                                0.0004% Kyrgyzstan                              
  0.0724% Colombia                                   0.0031% Tunisia                                    0.0004% Lesotho                                 
  0.0574% Armenia                                    0.0028% Lebanon                                    0.0004% Madagascar                              
  0.0567% Cote d'Ivoire                              0.0024% Croatia                                    0.0004% Maldives                                
  0.0515% Kazakhstan                                 0.0024% Kosovo                                     0.0004% Montenegro                              
  0.0445% Philippines                                0.0024% Myanmar                                    0.0004% Papua New Guinea                        
  0.0417% Argentina                                  0.0020% Belize                                     0.0004% Paraguay                                
  0.0417% Finland                                    0.0020% El Salvador                                0.0004% Reunion                                 
  0.0390% Ecuador                                    0.0020% Honduras                                   0.0004% Saint Martin                            
  0.0390% Norway                                     0.0020% Jordan                                     0.0004% Saint Vincent and the Grenadines        
  0.0374% Latvia                                     0.0020% Panama                                     0.0004% Tajikistan                              
  0.0346% Switzerland                                0.0020% Senegal                                    0.0004% Togo                                    
  0.0327% Italy                                      0.0020% Swaziland                                  0.0004% Zambia                                  
  0.0319% Mongolia                                   0.0016% Burkina Faso                               0.0004% Zimbabwe                                
  0.0315% Bangladesh                                 0.0016% Congo                                                                                      


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.61% 23     United States Singapore Netherlands South Africa Japan Vietnam United Kingdom Germany Canada China
  1.68% 22     United States United Kingdom China Nigeria Bulgaria Netherlands Canada Germany Romania Iran, Islamic Republic of
  1.41% 123    China United States Korea, Republic of Taiwan Belgium Iran, Islamic Republic of Romania Russian Federation Germany United Kingdom
  1.38% 80     United States Hong Kong Netherlands Germany United Kingdom Canada France Pakistan China Spain
  1.18% 443    United States Bulgaria United Kingdom Netherlands Germany China Hong Kong Iran, Islamic Republic of Ukraine France
  0.92% 0      United States China Russian Federation Brazil Korea, Republic of Colombia Vietnam United Kingdom Taiwan Hong Kong
  0.86% 8728   Pakistan United States Bulgaria China Romania United Kingdom Australia Canada Hong Kong Russian Federation
  0.76% 8080   United States United Kingdom Netherlands Hong Kong Pakistan Germany Spain Iran, Islamic Republic of Bulgaria France
  0.65% 3389   United States Romania Bulgaria Cote d'Ivoire Germany United Kingdom Lithuania Vietnam Belgium China
  0.64% 68     New Zealand United States France Spain Bulgaria Germany Taiwan
  0.61% 5122   Nigeria United States Bulgaria United Kingdom Canada Austria Netherlands Ukraine Iran, Islamic Republic of China
  0.47% 53     United States Romania Belgium Germany United Kingdom China Hong Kong Iran, Islamic Republic of Netherlands Russian Federation
  0.40% 5900   United States Singapore Spain Hong Kong Canada Pakistan Estonia Bulgaria Germany Bangladesh
  0.38% 8443   United States Australia Netherlands United Kingdom Iran, Islamic Republic of Bulgaria Germany China Taiwan Canada
  0.36% 2222   United States China Netherlands Singapore United Kingdom Australia Kazakhstan Germany Bulgaria Hong Kong
  0.34% 5060   United States Canada Bulgaria France United Kingdom South Africa Hong Kong Germany India China
  0.31% 137    New Zealand United States France Taiwan Netherlands Russian Federation Hong Kong United Kingdom Portugal Bulgaria
  0.31% 8081   United States Spain Iran, Islamic Republic of Pakistan Germany France Australia Bulgaria Hong Kong China
  0.29% 445    United States China India Russian Federation Vietnam Australia Belgium Brazil Taiwan United Kingdom
  0.27% 5555   Ukraine United States Canada China United Kingdom Germany Bulgaria Korea, Republic of Netherlands Iran, Islamic Republic of
  0.27% 3306   United States United Kingdom Netherlands Australia China Belgium Bulgaria France Russian Federation Japan
  0.27% 8000   United States Australia Germany China United Kingdom Hong Kong Iran, Islamic Republic of Canada Bulgaria France
  0.25% 9443   United States Hong Kong Australia Germany China Netherlands Bulgaria France Japan Taiwan
  0.24% 5021   United States Hong Kong Germany Bulgaria Poland Romania United Kingdom
  0.24% 9200   United States Australia United Kingdom Germany India Bulgaria France Japan China Sweden
  0.24% 1433   United States China Australia Russian Federation India Brazil Egypt France Iran, Islamic Republic of Mexico
  0.23% 6379   China United States Australia Belgium Singapore Germany United Kingdom Taiwan Bulgaria Hong Kong
  0.22% 81     United States Spain Netherlands United Kingdom China Iran, Islamic Republic of France Pakistan Korea, Republic of Bulgaria
  0.21% 21     United States Belgium United Kingdom Australia Germany Taiwan China Bulgaria Malaysia Netherlands
  0.21% 5432   United States Bulgaria United Kingdom Australia China Singapore Belgium France Japan Hong Kong
  0.20% 2375   United States China Pakistan Germany Poland United Kingdom Singapore Indonesia Japan Hong Kong
  0.19% 161    United States United Kingdom France Iran, Islamic Republic of Taiwan Germany Romania Portugal China Netherlands
  0.19% 27015  China United States Korea, Republic of Russian Federation Taiwan Brazil Colombia United Kingdom India South Africa
  0.19% 8888   United States Pakistan France Australia Germany China United Kingdom Netherlands Bulgaria Iran, Islamic Republic of
  0.19% 3000   United States United Kingdom France Australia Netherlands Germany Bulgaria Pakistan China Taiwan
  0.18% 5000   United States Australia China Bulgaria Netherlands Iran, Islamic Republic of United Kingdom France Germany Korea, Republic of
  0.18% 1900   United States Iran, Islamic Republic of Romania France United Kingdom Russian Federation China Finland Germany Latvia
  0.17% 27017  United States Belgium United Kingdom Australia Austria China France Netherlands Taiwan Germany
  0.17% 7777   United States Netherlands France Singapore Bulgaria United Kingdom Germany Iran, Islamic Republic of Japan China
  0.16% 17000  Ukraine United States Spain United Kingdom Belgium Bangladesh Lebanon South Africa Bulgaria Germany
  0.16% 9000   United States Australia United Kingdom Bulgaria Singapore Germany China Netherlands Korea, Republic of Norway
