STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 32.2095% United States                              0.0469% Bangladesh                                 0.0021% Burkina Faso                            
 16.2250% Bulgaria                                   0.0331% Moldova, Republic of                       0.0021% Tanzania, United Republic of            
  9.6031% Poland                                     0.0326% Switzerland                                0.0017% Bahrain                                 
  9.2562% United Kingdom                             0.0280% Ecuador                                    0.0017% Congo                                   
  4.6392% Netherlands                                0.0230% Czech Republic                             0.0017% Lao People's Democratic Republic        
  4.2024% Germany                                    0.0226% Chile                                      0.0017% Malawi                                  
  3.5242% China                                      0.0222% Israel                                     0.0017% Mozambique                              
  1.7343% Hong Kong                                  0.0205% United Arab Emirates                       0.0017% Oman                                    
  1.6615% Spain                                      0.0192% Finland                                    0.0017% Saint Kitts and Nevis                   
  1.5062% France                                     0.0155% Egypt                                      0.0017% Togo                                    
  1.3556% Singapore                                  0.0142% Iraq                                       0.0013% Angola                                  
  1.2343% Australia                                  0.0142% Kenya                                      0.0013% Cyprus                                  
  1.1661% Pakistan                                   0.0142% Morocco                                    0.0013% Ethiopia                                
  1.1523% Romania                                    0.0134% Luxembourg                                 0.0013% Guadeloupe                              
  0.9464% Brazil                                     0.0134% Venezuela                                  0.0013% Jamaica                                 
  0.8464% Malaysia                                   0.0130% Peru                                       0.0013% Kuwait                                  
  0.7046% New Zealand                                0.0105% Saudi Arabia                               0.0013% Kyrgyzstan                              
  0.6293% Canada                                     0.0100% Denmark                                    0.0013% Libyan Arab Jamahiriya                  
  0.6247% Taiwan                                     0.0100% Slovakia                                   0.0013% Mali                                    
  0.5782% Iran, Islamic Republic of                  0.0092% Uruguay                                    0.0013% Reunion                                 
  0.5556% India                                      0.0084% Georgia                                    0.0008% Cameroon                                
  0.5376% Ukraine                                    0.0084% Mauritania                                 0.0008% Croatia                                 
  0.4653% Japan                                      0.0079% Azerbaijan                                 0.0008% El Salvador                             
  0.4142% Korea, Republic of                         0.0079% Bolivia                                    0.0008% French Guiana                           
  0.3870% Russian Federation                         0.0071% Senegal                                    0.0008% Gambia                                  
  0.3753% Italy                                      0.0067% Algeria                                    0.0008% Guyana                                  
  0.3732% Belgium                                    0.0067% Greece                                     0.0008% Kosovo                                  
  0.3460% Portugal                                   0.0063% Dominican Republic                         0.0008% Macao                                   
  0.2895% Vietnam                                    0.0059% Mauritius                                  0.0008% Macedonia                               
  0.2887% Austria                                    0.0059% Panama                                     0.0008% Martinique                              
  0.2113% Indonesia                                  0.0059% Syrian Arab Republic                       0.0008% Namibia                                 
  0.1561% Lithuania                                  0.0054% Serbia                                     0.0008% Palestinian Territory                   
  0.1540% Seychelles                                 0.0046% Nepal                                      0.0008% Sri Lanka                               
  0.1356% Thailand                                   0.0042% Belarus                                    0.0008% Uganda                                  
  0.1042% Mexico                                     0.0042% Guatemala                                  0.0008% Zambia                                  
  0.0900% Sweden                                     0.0042% Hungary                                    0.0008% Zimbabwe                                
  0.0770% Norway                                     0.0038% Cambodia                                   0.0004% Afghanistan                             
  0.0745% Ireland                                    0.0033% Costa Rica                                 0.0004% Barbados                                
  0.0736% Nigeria                                    0.0033% Honduras                                   0.0004% Belize                                  
  0.0732% Kazakhstan                                 0.0033% Myanmar                                    0.0004% Estonia                                 
  0.0690% Uzbekistan                                 0.0033% Swaziland                                  0.0004% Maldives                                
  0.0686% Turkey                                     0.0033% Tunisia                                    0.0004% Malta                                   
  0.0602% Colombia                                   0.0029% Latvia                                     0.0004% Mongolia                                
  0.0527% Cote d'Ivoire                              0.0029% Paraguay                                   0.0004% Papua New Guinea                        
  0.0515% South Africa                               0.0029% Puerto Rico                                0.0004% Qatar                                   
  0.0494% Armenia                                    0.0029% Tajikistan                                 0.0004% Slovenia                                
  0.0494% Philippines                                0.0029% Trinidad and Tobago                                                                        
  0.0477% Argentina                                  0.0021% Albania                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  5.70% 23     United States Netherlands Singapore Italy China Romania India Indonesia Ukraine Russian Federation
  1.51% 80     United States Netherlands Spain Hong Kong United Kingdom Germany Pakistan Brazil France Canada
  1.37% 22     United Kingdom United States Netherlands China Bulgaria Germany Romania Hong Kong Iran, Islamic Republic of Vietnam
  1.33% 443    United States United Kingdom Netherlands Hong Kong Seychelles Germany China France Bulgaria Brazil
  0.91% 8080   United States United Kingdom Spain Netherlands Hong Kong France Germany Pakistan Lithuania Singapore
  0.78% 123    China Korea, Republic of United States Taiwan Belgium Germany Iran, Islamic Republic of United Kingdom Romania Hong Kong
  0.75% 8728   Pakistan United States China Netherlands Australia Romania United Kingdom
  0.69% 68     New Zealand United States Taiwan Bulgaria Netherlands Singapore France Nigeria
  0.65% 3389   United States Romania Bulgaria Cote d'Ivoire Germany United Kingdom Vietnam Belgium France Netherlands
  0.47% 53     United States Hong Kong United Kingdom Belgium Germany Portugal China Netherlands Iran, Islamic Republic of Ukraine
  0.45% 0      United States China Korea, Republic of Brazil Hong Kong United Kingdom Vietnam Colombia Russian Federation Canada
  0.43% 5900   Portugal United States Singapore Pakistan Hong Kong United Kingdom Bangladesh Netherlands France Canada
  0.36% 8081   United States Spain France Lithuania United Kingdom Germany Pakistan Australia Netherlands New Zealand
  0.35% 2222   China United States Netherlands United Kingdom Singapore Germany Australia Hong Kong France Kazakhstan
  0.35% 8443   United States Hong Kong Netherlands Bulgaria United Kingdom Australia Singapore Norway China France
  0.31% 5060   United States France Canada Netherlands United Kingdom Bulgaria China Germany Hong Kong Indonesia
  0.29% 5555   United Kingdom Ukraine United States Canada China Bulgaria Germany Pakistan Netherlands Korea, Republic of
  0.28% 81     United States Spain United Kingdom France Lithuania Bulgaria China Germany Iran, Islamic Republic of Portugal
  0.27% 445    United States India China Belgium Vietnam Australia Turkey Brazil Iran, Islamic Republic of Russian Federation
  0.26% 3306   United States Netherlands United Kingdom Belgium Australia China France Germany Taiwan Hong Kong
  0.24% 9443   United States Hong Kong Bulgaria Germany Australia Netherlands China France Iran, Islamic Republic of Taiwan
  0.24% 6379   China United States Belgium Australia United Kingdom Netherlands Singapore Germany France Bulgaria
  0.23% 1433   China United States India Australia Germany United Kingdom Mexico Egypt Hong Kong Vietnam
  0.22% 161    United States Iran, Islamic Republic of Netherlands Hong Kong Romania France United Kingdom Germany Taiwan Belgium
  0.22% 5122   Canada United Kingdom United States Nigeria Bulgaria Netherlands Ukraine
  0.21% 6080   United States Hong Kong United Kingdom Germany Netherlands France Poland Australia China Malaysia
  0.21% 8082   United States Spain France Germany United Kingdom Australia Hong Kong Netherlands China Iran, Islamic Republic of
  0.19% 9200   United States Australia China Germany United Kingdom Hong Kong Netherlands Bulgaria France Indonesia
  0.19% 8083   United States Spain Germany Hong Kong China Netherlands India Iran, Islamic Republic of United Kingdom France
  0.19% 8000   United States Australia United Kingdom France Netherlands China Germany Hong Kong Korea, Republic of Austria
  0.19% 5432   United States Bulgaria Belgium United Kingdom Australia Netherlands China Japan Germany Hong Kong
  0.19% 21     United States Belgium United Kingdom Australia Germany Netherlands Hong Kong Japan China France
  0.19% 5021   United States Hong Kong Germany Poland Portugal
  0.18% 83     Spain United States Lithuania France United Kingdom Netherlands Iran, Islamic Republic of Korea, Republic of Germany Bulgaria
  0.18% 88     United States Spain France United Kingdom China Germany Taiwan Hong Kong Australia Iran, Islamic Republic of
  0.18% 8888   United States United Kingdom Pakistan Netherlands Australia China France Germany Hong Kong Bulgaria
  0.18% 8088   United States Pakistan United Kingdom China Australia France Germany Canada Netherlands Bulgaria
  0.18% 82     United States Spain France United Kingdom Germany Netherlands Korea, Republic of China Iran, Islamic Republic of Japan
  0.17% 27017  United States Belgium United Kingdom Australia Germany China Netherlands Armenia Austria Sweden
