STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.2456% United States                              0.0370% Italy                                      0.0027% Rwanda                                  
 12.6834% Bulgaria                                   0.0332% United Arab Emirates                       0.0024% Cape Verde                              
  8.0300% Netherlands                                0.0320% Ecuador                                    0.0024% Gambia                                  
  7.1597% United Kingdom                             0.0233% Mongolia                                   0.0024% Macao                                   
  5.3211% China                                      0.0200% Latvia                                     0.0024% Senegal                                 
  4.7603% Germany                                    0.0197% Israel                                     0.0021% Angola                                  
  4.3307% Uruguay                                    0.0194% Egypt                                      0.0021% Somalia                                 
  1.8661% Hong Kong                                  0.0176% Venezuela                                  0.0018% Bahrain                                 
  1.7484% Romania                                    0.0170% Czech Republic                             0.0018% Burkina Faso                            
  1.6014% Canada                                     0.0155% Peru                                       0.0018% Croatia                                 
  1.5859% Australia                                  0.0152% Sri Lanka                                  0.0018% Estonia                                 
  1.5434% Seychelles                                 0.0146% Morocco                                    0.0018% Jamaica                                 
  1.4472% France                                     0.0131% Denmark                                    0.0018% Nepal                                   
  1.4129% Singapore                                  0.0131% Greece                                     0.0018% Syrian Arab Republic                    
  0.9265% Indonesia                                  0.0131% Hungary                                    0.0015% Brunei Darussalam                       
  0.9178% Spain                                      0.0128% Iraq                                       0.0015% Cyprus                                  
  0.8536% Pakistan                                   0.0117% Moldova, Republic of                       0.0015% Dominican Republic                      
  0.8016% Taiwan                                     0.0111% Tanzania, United Republic of               0.0015% Madagascar                              
  0.7463% New Zealand                                0.0108% Guatemala                                  0.0015% Malta                                   
  0.6809% India                                      0.0096% Kenya                                      0.0015% Myanmar                                 
  0.6725% Iran, Islamic Republic of                  0.0096% Saudi Arabia                               0.0015% Qatar                                   
  0.5476% Brazil                                     0.0066% Belarus                                    0.0015% Solomon Islands                         
  0.5423% Russian Federation                         0.0066% Belize                                     0.0012% Lao People's Democratic Republic        
  0.5151% Japan                                      0.0066% Tunisia                                    0.0012% Lebanon                                 
  0.4715% Ukraine                                    0.0063% Luxembourg                                 0.0012% Malawi                                  
  0.4613% Portugal                                   0.0063% Panama                                     0.0012% Oman                                    
  0.4491% Korea, Republic of                         0.0063% Serbia                                     0.0012% Trinidad and Tobago                     
  0.3678% Malaysia                                   0.0060% Cameroon                                   0.0009% Kosovo                                  
  0.2752% Belgium                                    0.0060% Mauritius                                  0.0009% Mozambique                              
  0.2689% Austria                                    0.0048% Costa Rica                                 0.0009% Uganda                                  
  0.2677% Vietnam                                    0.0045% Jordan                                     0.0006% Botswana                                
  0.2312% Poland                                     0.0045% Uzbekistan                                 0.0006% Ghana                                   
  0.2032% South Africa                               0.0045% Zambia                                     0.0006% Greenland                               
  0.1760% Turkey                                     0.0042% Bolivia                                    0.0006% Haiti                                   
  0.1548% Thailand                                   0.0039% Algeria                                    0.0006% Kyrgyzstan                              
  0.1099% Lithuania                                  0.0039% Palestinian Territory                      0.0006% Lesotho                                 
  0.0992% Philippines                                0.0039% Swaziland                                  0.0006% Saint Lucia                             
  0.0935% Sweden                                     0.0036% Congo                                      0.0006% Togo                                    
  0.0896% Mexico                                     0.0036% Honduras                                   0.0003% Andorra                                 
  0.0890% Bangladesh                                 0.0033% Afghanistan                                0.0003% Bahamas                                 
  0.0854% Switzerland                                0.0033% Cambodia                                   0.0003% Cayman Islands                          
  0.0813% Nigeria                                    0.0033% El Salvador                                0.0003% Curacao                                 
  0.0792% Colombia                                   0.0033% Kuwait                                     0.0003% Fiji                                    
  0.0723% Argentina                                  0.0030% Georgia                                    0.0003% Gabon                                   
  0.0657% Ireland                                    0.0030% Namibia                                    0.0003% Guam                                    
  0.0651% Cote d'Ivoire                              0.0027% Albania                                    0.0003% Iceland                                 
  0.0556% Norway                                     0.0027% Azerbaijan                                 0.0003% Mali                                    
  0.0535% Armenia                                    0.0027% Ethiopia                                   0.0003% Reunion                                 
  0.0532% Finland                                    0.0027% Macedonia                                  0.0003% Slovenia                                
  0.0445% Chile                                      0.0027% Paraguay                                   0.0003% Sudan                                   
  0.0412% Kazakhstan                                 0.0027% Puerto Rico                                0.0003% Tajikistan                              


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 16.83% 23     Uruguay Netherlands United States Canada Indonesia Germany China Portugal India Bulgaria
  1.43% 80     United States Netherlands Hong Kong Germany United Kingdom France Spain Romania Iran, Islamic Republic of China
  1.41% 443    United States Netherlands Bulgaria United Kingdom Germany China Hong Kong Norway Portugal Ukraine
  1.29% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Netherlands United Kingdom Romania Singapore Hong Kong
  1.22% 22     Netherlands United States China Romania Russian Federation Germany Bulgaria Lithuania United Kingdom Hong Kong
  0.83% 3389   Romania United States Bulgaria Cote d'Ivoire Vietnam Germany United Kingdom Netherlands Belgium China
  0.75% 8080   United States Netherlands Pakistan Germany Hong Kong Iran, Islamic Republic of Spain Korea, Republic of United Kingdom China
  0.71% 68     New Zealand United States France Bulgaria Seychelles Taiwan Germany India United Kingdom
  0.58% 27015  China United States Korea, Republic of India Brazil Hong Kong Taiwan Colombia Vietnam France
  0.53% 5900   Singapore United States Philippines Belgium Netherlands Germany United Kingdom Pakistan India Hong Kong
  0.50% 8728   Pakistan United States Hong Kong Germany Netherlands Bulgaria China Romania United Kingdom
  0.46% 8443   United States Iran, Islamic Republic of Germany Netherlands United Kingdom Hong Kong Australia Bulgaria China Portugal
  0.45% 0      United States China Korea, Republic of Russian Federation Brazil Taiwan Colombia Vietnam India Germany
  0.35% 8081   United States Germany Pakistan Iran, Islamic Republic of Spain Netherlands Australia Hong Kong United Kingdom China
  0.34% 5060   United States France Netherlands United Kingdom Canada Germany India Korea, Republic of China Hong Kong
  0.34% 2222   United States Netherlands China Germany Singapore Australia Russian Federation United Kingdom Hong Kong France
  0.31% 1433   United States China India Australia Brazil Mexico Vietnam Pakistan United Kingdom Sri Lanka
  0.29% 53     United States Belgium Netherlands China Germany United Kingdom Iran, Islamic Republic of Hong Kong France Romania
  0.27% 445    United States China Russian Federation India Australia Vietnam United Kingdom Taiwan Mexico France
  0.27% 8000   United States Iran, Islamic Republic of Germany Korea, Republic of Australia Netherlands United Kingdom China France Hong Kong
  0.27% 5555   United States Netherlands China Canada Ukraine Russian Federation Bulgaria United Kingdom Germany Korea, Republic of
  0.26% 3306   United States Netherlands United Kingdom France Australia China Hong Kong Bulgaria Japan Germany
  0.25% 161    United States Germany Pakistan United Kingdom Iran, Islamic Republic of Hong Kong France Romania China Portugal
  0.25% 8888   United States Pakistan Iran, Islamic Republic of China United Kingdom Australia Netherlands Germany Bulgaria Taiwan
  0.24% 6379   China United States Australia Singapore Netherlands Bulgaria Germany United Kingdom France Hong Kong
  0.24% 9200   United States Australia United Kingdom Germany Netherlands China Bulgaria Japan India Sweden
  0.24% 5432   United States Bulgaria Netherlands United Kingdom Australia France Singapore Japan China Taiwan
  0.23% 81     United States Spain Iran, Islamic Republic of Germany Korea, Republic of China Netherlands United Kingdom Vietnam France
  0.23% 9443   United States Hong Kong Germany Australia Netherlands China France United Kingdom Taiwan Bulgaria
  0.22% 2375   United States China Pakistan Netherlands United Kingdom Germany Singapore Hong Kong Japan France
  0.20% 5000   United States Iran, Islamic Republic of Australia Netherlands Germany China France Korea, Republic of Taiwan United Kingdom
  0.20% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany Korea, Republic of United Kingdom China Bulgaria Romania
  0.19% 21     United States Belgium Australia United Kingdom Hong Kong France China Germany Bulgaria India
  0.19% 5021   United States Germany Hong Kong Seychelles Bulgaria United Kingdom
  0.18% 88     United States Iran, Islamic Republic of Spain France Taiwan United Kingdom China Korea, Republic of Germany Vietnam
  0.18% 3000   United States Netherlands New Zealand Australia Pakistan United Kingdom Germany Bulgaria China India
  0.18% 2087   United States Pakistan India United Kingdom Germany Netherlands Canada Indonesia Hong Kong China
  0.17% 7777   United States Netherlands Iran, Islamic Republic of Singapore United Kingdom Germany Bulgaria France Romania China
  0.17% 17000  Ukraine Brazil Netherlands United States United Kingdom Bulgaria Pakistan China Lithuania Hong Kong
  0.17% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.16% 9000   United States Netherlands United Kingdom Australia Germany China Korea, Republic of Singapore Ukraine Bulgaria
  0.16% 8088   United States China Netherlands Australia Canada France Germany Taiwan United Kingdom Bulgaria
  0.16% 27017  United States Australia United Kingdom Austria China Canada Bulgaria Netherlands Singapore Taiwan
  0.16% 10001  United States Hong Kong United Kingdom Germany France China Netherlands Israel Taiwan Bulgaria
