STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.6208% Bulgaria                                   0.0073% Hungary                                    0.0011% Ghana                                   
 23.6499% New Zealand                                0.0069% Ecuador                                    0.0011% Jamaica                                 
 13.1352% United States                              0.0068% Mozambique                                 0.0011% Macao                                   
  5.5586% China                                      0.0066% Egypt                                      0.0011% Slovakia                                
  2.1220% United Kingdom                             0.0065% Denmark                                    0.0011% Somalia                                 
  2.0242% Germany                                    0.0065% Iraq                                       0.0011% Zimbabwe                                
  1.8245% Australia                                  0.0063% Mauritius                                  0.0010% Congo                                   
  1.6707% Netherlands                                0.0061% Kenya                                      0.0010% Lebanon                                 
  1.2406% Romania                                    0.0059% Latvia                                     0.0010% Rwanda                                  
  0.8052% Singapore                                  0.0059% Moldova, Republic of                       0.0008% Bahrain                                 
  0.7000% France                                     0.0059% Peru                                       0.0008% Congo, The Democratic Republic of the   
  0.6996% Hong Kong                                  0.0054% Uzbekistan                                 0.0008% Croatia                                 
  0.4883% Seychelles                                 0.0052% Palestinian Territory                      0.0008% Libyan Arab Jamahiriya                  
  0.3672% India                                      0.0051% Panama                                     0.0008% Malawi                                  
  0.3592% Spain                                      0.0044% Guatemala                                  0.0008% Maldives                                
  0.2990% Pakistan                                   0.0044% Tanzania, United Republic of               0.0008% Togo                                    
  0.2379% Japan                                      0.0043% Dominican Republic                         0.0008% Uganda                                  
  0.2227% Canada                                     0.0043% Tunisia                                    0.0007% Benin                                   
  0.2203% Brazil                                     0.0039% Costa Rica                                 0.0007% Botswana                                
  0.2193% Taiwan                                     0.0039% Honduras                                   0.0007% Suriname                                
  0.1905% Iran, Islamic Republic of                  0.0037% Luxembourg                                 0.0006% Bermuda                                 
  0.1819% Ukraine                                    0.0037% Sri Lanka                                  0.0006% French Guiana                           
  0.1739% Russian Federation                         0.0036% Paraguay                                   0.0006% Gibraltar                               
  0.1539% Korea, Republic of                         0.0030% Serbia                                     0.0006% Grenada                                 
  0.1410% Malaysia                                   0.0028% Belarus                                    0.0006% Guadeloupe                              
  0.1221% Austria                                    0.0026% Azerbaijan                                 0.0006% Guernsey                                
  0.1120% Belgium                                    0.0025% Cyprus                                     0.0006% Guyana                                  
  0.1036% Finland                                    0.0025% Georgia                                    0.0006% Isle of Man                             
  0.1019% Portugal                                   0.0023% Bahamas                                    0.0006% Jersey                                  
  0.0876% Turkey                                     0.0023% Iceland                                    0.0006% Lesotho                                 
  0.0848% Poland                                     0.0022% Albania                                    0.0006% Liberia                                 
  0.0837% Nigeria                                    0.0022% Senegal                                    0.0006% Liechtenstein                           
  0.0825% Philippines                                0.0021% Cambodia                                   0.0006% Martinique                              
  0.0812% Indonesia                                  0.0021% Estonia                                    0.0006% Monaco                                  
  0.0797% Thailand                                   0.0021% Jordan                                     0.0006% Mongolia                                
  0.0781% Vietnam                                    0.0019% Cameroon                                   0.0006% Montenegro                              
  0.0439% Lithuania                                  0.0018% Malta                                      0.0006% New Caledonia                           
  0.0421% Mexico                                     0.0018% Puerto Rico                                0.0006% Papua New Guinea                        
  0.0339% Argentina                                  0.0018% Syrian Arab Republic                       0.0006% Saint Kitts and Nevis                   
  0.0281% South Africa                               0.0017% Algeria                                    0.0006% Solomon Islands                         
  0.0276% Kazakhstan                                 0.0017% Lao People's Democratic Republic           0.0004% Afghanistan                             
  0.0239% Italy                                      0.0017% Macedonia                                  0.0004% Nicaragua                               
  0.0233% Bangladesh                                 0.0017% Madagascar                                 0.0004% Trinidad and Tobago                     
  0.0217% Sweden                                     0.0017% Swaziland                                  0.0004% Virgin Islands, British                 
  0.0215% Cote d'Ivoire                              0.0017% Tajikistan                                 0.0003% Andorra                                 
  0.0215% Switzerland                                0.0015% El Salvador                                0.0003% Burkina Faso                            
  0.0207% Norway                                     0.0015% Kuwait                                     0.0003% Namibia                                 
  0.0200% Armenia                                    0.0015% Oman                                       0.0001% Belize                                  
  0.0177% Colombia                                   0.0015% Qatar                                      0.0001% Cayman Islands                          
  0.0150% Chile                                      0.0014% Myanmar                                    0.0001% Fiji                                    
  0.0134% United Arab Emirates                       0.0014% Nepal                                      0.0001% Gabon                                   
  0.0132% Uruguay                                    0.0014% Zambia                                     0.0001% Guam                                    
  0.0126% Venezuela                                  0.0012% Bolivia                                    0.0001% Haiti                                   
  0.0113% Israel                                     0.0012% Bosnia and Herzegovina                     0.0001% Reunion                                 
  0.0109% Greece                                     0.0012% Brunei Darussalam                          0.0001% Slovenia                                
  0.0088% Czech Republic                             0.0012% Ethiopia                                   0.0001% Sudan                                   
  0.0087% Saudi Arabia                               0.0012% Gambia                                     0.0001% Virgin Islands, U.S.                    
  0.0084% Ireland                                    0.0012% Kyrgyzstan                                                                                 
  0.0081% Morocco                                    0.0011% Angola                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 43.19% 53     Bulgaria China Germany United States Netherlands Belgium Romania Iran, Islamic Republic of United Kingdom France
 27.24% 4790   New Zealand United States Australia Japan Bulgaria
  4.07% 23     United States Romania Netherlands Germany Singapore India Finland Bulgaria China Canada
  0.49% 80     United States Netherlands Hong Kong Canada Romania Germany Spain United Kingdom Singapore Pakistan
  0.46% 443    United States Netherlands Portugal United Kingdom Ukraine Germany Hong Kong China Norway Australia
  0.33% 22     United States China Netherlands Germany Lithuania Romania Russian Federation Hong Kong United Kingdom Bulgaria
  0.28% 5900   Singapore Philippines United States Belgium India United Kingdom Netherlands Germany Mozambique Pakistan
  0.27% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Netherlands Vietnam United Kingdom Belgium Singapore
  0.24% 8080   United States Netherlands Spain Pakistan Germany Hong Kong Korea, Republic of Iran, Islamic Republic of Turkey United Kingdom
  0.24% 27015  China United States Hong Kong Brazil Korea, Republic of India Vietnam South Africa Taiwan Colombia
  0.20% 123    China United States Korea, Republic of United Kingdom Iran, Islamic Republic of Romania Germany Netherlands Singapore Taiwan
  0.20% 5122   United Kingdom Austria Nigeria Bulgaria Iran, Islamic Republic of United States Netherlands Ukraine
  0.17% 8728   Pakistan United States China Bulgaria Hong Kong Germany Netherlands Romania United Kingdom
  0.15% 8443   United States Germany Iran, Islamic Republic of United Kingdom Netherlands Australia Bulgaria China Korea, Republic of Pakistan
  0.13% 68     New Zealand United States France Netherlands Seychelles Taiwan Hong Kong United Kingdom
  0.12% 8081   United States Spain Pakistan Germany Netherlands Iran, Islamic Republic of Bulgaria Hong Kong Australia France
  0.11% 2222   United States Netherlands China Germany Singapore Australia Russian Federation Hong Kong United Kingdom Bulgaria
  0.10% 5060   United States France United Kingdom Netherlands Korea, Republic of India Germany China Bulgaria Hong Kong
  0.09% 8000   United States Germany Iran, Islamic Republic of Korea, Republic of Netherlands Australia United Kingdom China France Pakistan
  0.09% 445    United States China United Kingdom Vietnam Australia Brazil India Russian Federation Taiwan Bulgaria
  0.09% 9200   United States Australia United Kingdom France Germany Netherlands China Singapore Bulgaria Sweden
  0.08% 6379   China United States Australia Netherlands Bulgaria Singapore United Kingdom Germany Thailand France
  0.08% 81     United States Spain Iran, Islamic Republic of United Kingdom Pakistan Korea, Republic of Germany Netherlands Vietnam China
  0.08% 8888   United States Pakistan Iran, Islamic Republic of Netherlands United Kingdom Australia China Germany France Romania
  0.08% 1433   United States China United Kingdom Australia Brazil India Vietnam Germany Taiwan Hong Kong
  0.08% 3000   United States Netherlands New Zealand Pakistan Germany Australia United Kingdom Bulgaria India China
  0.08% 5555   Netherlands United States Canada China Bulgaria United Kingdom Korea, Republic of Germany Iran, Islamic Republic of Pakistan
  0.07% 5432   United States Bulgaria Netherlands United Kingdom Australia Singapore China France Taiwan Japan
  0.07% 3306   United States United Kingdom Netherlands Australia France Bulgaria China Japan Taiwan Germany
  0.07% 9443   United States Hong Kong Germany Australia Netherlands Bulgaria United Kingdom China France Portugal
  0.07% 2375   United States China Pakistan Netherlands Hong Kong Germany Indonesia Japan Korea, Republic of Russian Federation
  0.06% 21     United States Belgium Australia United Kingdom Hong Kong China Bulgaria Germany Taiwan France
  0.06% 17000  Ukraine Netherlands United States Brazil Belarus Bulgaria Lithuania Pakistan United Kingdom China
  0.06% 2087   United States Pakistan India United Kingdom Germany Indonesia Vietnam Brazil Bulgaria France
  0.06% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany United Kingdom Korea, Republic of Bulgaria China Japan
  0.06% 5021   United States Hong Kong Germany Bulgaria France Seychelles Netherlands
  0.06% 7777   United States Iran, Islamic Republic of Netherlands United Kingdom Pakistan France Singapore Germany Bulgaria Japan
  0.06% 10001  United States United Kingdom Hong Kong France Taiwan Netherlands China Israel Bulgaria Lithuania
  0.06% 88     United States Spain Iran, Islamic Republic of Korea, Republic of Pakistan United Kingdom China Vietnam France Germany
  0.06% 9000   United States United Kingdom Netherlands Australia China Japan Korea, Republic of Germany Singapore Bulgaria
  0.05% 161    United States Portugal Iran, Islamic Republic of United Kingdom France Romania Bulgaria Hong Kong Taiwan Germany
  0.05% 5000   United States Iran, Islamic Republic of Australia Germany Pakistan China France Korea, Republic of Netherlands Bulgaria
  0.05% 27017  United States Australia United Kingdom Singapore Bulgaria Netherlands Canada Ukraine China Portugal
  0.05% 25565  Germany France Austria United States Ukraine Netherlands United Kingdom China Bulgaria Hong Kong
  0.05% 8088   United States China Netherlands Australia New Zealand Canada Germany France United Kingdom Taiwan
  0.05% 1080   United States Netherlands Poland Singapore Germany United Kingdom France Japan China Bulgaria
  0.05% 8082   United States Spain Australia Germany Hong Kong Netherlands Korea, Republic of United Kingdom China France
  0.05% 8083   United States Iran, Islamic Republic of Spain Hong Kong Pakistan Germany Bulgaria China Korea, Republic of Netherlands
  0.05% 8001   United States Spain Australia Korea, Republic of Japan Netherlands United Kingdom Bulgaria China Germany
  0.05% 25     United States Germany Belgium Lithuania Netherlands Bulgaria United Kingdom Turkey France Hong Kong
  0.05% 1723   United States Germany Singapore United Kingdom China France Netherlands Bulgaria Canada Hong Kong
  0.04% 500    United States Australia Hong Kong United Kingdom China Bulgaria France Netherlands Singapore Germany
  0.04% 554    United States Hong Kong Germany United Kingdom France Canada China Seychelles India Bulgaria
  0.04% 389    United States France Iran, Islamic Republic of United Kingdom Netherlands Germany Russian Federation Bulgaria China Hong Kong
  0.04% 143    United States Belgium Bulgaria Germany China France United Kingdom Hong Kong Taiwan Netherlands
  0.04% 0      China United States Korea, Republic of Vietnam Brazil Malaysia Taiwan Russian Federation South Africa Hong Kong
  0.04% 1900   United States Iran, Islamic Republic of Romania United Kingdom France Taiwan Hong Kong Russian Federation Brazil China
  0.04% 11211  United States Australia China United Kingdom Romania Netherlands France Finland Russian Federation Hong Kong
  0.04% 6021   United States Hong Kong Germany United Kingdom Lithuania Netherlands Bulgaria
  0.04% 6080   United States Hong Kong Germany Bulgaria France Spain Belgium China Lithuania Netherlands
  0.04% 9090   United States Australia Netherlands Germany Singapore Canada China France Hong Kong Ukraine
  0.04% 7443   United States Australia China Bulgaria France Germany Netherlands Spain Romania United Kingdom
  0.04% 7547   United States United Kingdom Bulgaria Germany Taiwan India China France Netherlands Hong Kong
  0.04% 8181   United States Iran, Islamic Republic of Netherlands Pakistan Australia Germany Hong Kong China Bulgaria India
  0.04% 8006   Netherlands United States China Bulgaria United Kingdom France Hong Kong Romania Spain Thailand
  0.04% 110    United States Belgium United Kingdom Bulgaria France Germany China Hong Kong Japan Netherlands
  0.04% 9001   United States Netherlands United Kingdom France China Bulgaria Germany Romania Russian Federation Seychelles
  0.03% 82     United States Spain Korea, Republic of China France Netherlands Bulgaria Germany United Kingdom Seychelles
  0.03% 5901   United States Netherlands China France Pakistan Germany Spain Bulgaria Hong Kong Singapore
  0.03% 9999   United States Netherlands New Zealand United Kingdom China Germany Romania Hong Kong Bulgaria France
  0.03% 10443  United States United Kingdom Germany China Taiwan Bulgaria Hong Kong Netherlands India Portugal
  0.03% 3128   United States Poland Singapore United Kingdom Germany Netherlands France Hong Kong Bulgaria China
  0.03% 8085   United States Iran, Islamic Republic of France United Kingdom Pakistan China Netherlands Germany Hong Kong Taiwan
  0.03% 22222  Netherlands United States Russian Federation Bulgaria Romania Germany Hong Kong United Kingdom Iran, Islamic Republic of India
  0.03% 111    United States United Kingdom China France Germany Russian Federation Netherlands Taiwan Bulgaria Hong Kong
  0.03% 8899   United States Iran, Islamic Republic of Pakistan Singapore Bulgaria China France Taiwan Netherlands Romania
  0.03% 1194   United States Singapore China France United Kingdom Germany Netherlands Bulgaria Hong Kong Malaysia
  0.03% 5985   United States Australia Bulgaria United Kingdom Taiwan China India Netherlands Singapore France
  0.03% 2083   United States United Kingdom France Germany Hong Kong Bulgaria China Taiwan India Netherlands
  0.03% 8800   United States Iran, Islamic Republic of Australia Pakistan China Bulgaria France Spain Netherlands Romania
  0.03% 7001   United States Australia Hong Kong Netherlands China France United Kingdom Taiwan Germany Bulgaria
  0.03% 2323   United States China Pakistan Bulgaria France United Kingdom Chile Taiwan Greece India
  0.03% 541    United States Hong Kong Germany United Kingdom Bulgaria Lithuania India Romania Netherlands Taiwan
  0.03% 993    United States United Kingdom China France Germany Japan Taiwan Netherlands Bulgaria Portugal
  0.03% 995    United States United Kingdom Germany Hong Kong China France India Seychelles Bulgaria Canada
  0.03% 4443   United States Australia China Germany Netherlands United Kingdom France Bulgaria Lithuania Romania
  0.03% 4444   United States United Kingdom Hong Kong Germany China Romania Netherlands Bulgaria France India
  0.03% 44773  China
  0.03% 54322  United States Bulgaria Hong Kong Germany United Kingdom Seychelles Netherlands Russian Federation
  0.03% 2082   United States United Kingdom Singapore China Taiwan Ukraine Germany Netherlands Seychelles Australia
  0.03% 44834  China
  0.03% 8880   United States Australia United Kingdom China Germany Netherlands Seychelles Spain Bulgaria India
  0.03% 10000  United States Australia Netherlands Germany China Bulgaria France Hong Kong United Kingdom Canada
  0.03% 2086   United States United Kingdom France Germany China Hong Kong Netherlands Brazil Portugal Taiwan
  0.03% 5986   United States Australia United Kingdom Netherlands China France Germany Hong Kong Singapore Belgium
  0.03% 45278  China United Kingdom
  0.03% 44961  China United States
  0.03% 1434   United States Iran, Islamic Republic of France United Kingdom Netherlands Germany Brazil China Finland Turkey
  0.03% 1521   United States China France Taiwan Germany Hong Kong United Kingdom India Seychelles Bulgaria
  0.03% 8008   United States Australia Netherlands Germany Hong Kong United Kingdom Bulgaria China Japan India
  0.03% 9100   United States Netherlands United Kingdom China Lithuania Bulgaria Japan Germany Hong Kong India
  0.03% 135    United States United Kingdom Bulgaria China Taiwan Hong Kong France Indonesia Lithuania Russian Federation
  0.03% 2000   United States United Kingdom Germany Bulgaria Netherlands China France Hong Kong Japan Malaysia
  0.03% 45747  China Germany
  0.03% 4000   United States Germany China Netherlands Finland United Kingdom Bulgaria France Brazil Hong Kong
  0.03% 5678   United States Poland Singapore France Germany China Romania Ukraine Austria Bulgaria
  0.03% 83     United States Spain Korea, Republic of Netherlands Japan Bulgaria China France United Kingdom Germany
  0.03% 465    United States United Kingdom China Germany Netherlands Bulgaria India Japan Canada France
  0.03% 587    United States United Kingdom Netherlands Bulgaria Hong Kong China Germany Turkey India Japan
  0.03% 61616  United States New Zealand Netherlands China Germany United Kingdom Hong Kong France Taiwan Turkey
  0.03% 6443   United States Australia Germany Netherlands China Bulgaria France United Kingdom Taiwan Seychelles
