STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 37.7165% United States                              0.0420% Ecuador                                    0.0022% Zambia                                  
 16.6138% Bulgaria                                   0.0346% Italy                                      0.0018% Azerbaijan                              
  8.6200% United Kingdom                             0.0346% Latvia                                     0.0018% Belarus                                 
  5.6773% China                                      0.0267% Bangladesh                                 0.0018% Belize                                  
  4.4530% Germany                                    0.0267% United Arab Emirates                       0.0018% Congo                                   
  4.2647% Netherlands                                0.0263% Ireland                                    0.0018% Cyprus                                  
  2.2215% Singapore                                  0.0241% Chile                                      0.0018% El Salvador                             
  1.8698% Hong Kong                                  0.0232% Czech Republic                             0.0018% Malawi                                  
  1.7205% France                                     0.0206% Denmark                                    0.0018% New Caledonia                           
  1.1968% Romania                                    0.0197% Morocco                                    0.0018% Serbia                                  
  1.1596% Australia                                  0.0188% Egypt                                      0.0018% Tanzania, United Republic of            
  1.0448% Japan                                      0.0162% Greece                                     0.0018% Uganda                                  
  1.0203% Pakistan                                   0.0145% Uzbekistan                                 0.0013% Cambodia                                
  0.9480% South Africa                               0.0127% Peru                                       0.0013% Cameroon                                
  0.8119% Taiwan                                     0.0123% Iraq                                       0.0013% Curacao                                 
  0.7624% New Zealand                                0.0114% Luxembourg                                 0.0013% Gabon                                   
  0.7593% Seychelles                                 0.0114% Uruguay                                    0.0013% Guernsey                                
  0.7138% Spain                                      0.0101% Hungary                                    0.0013% Lao People's Democratic Republic        
  0.6595% Indonesia                                  0.0096% Saudi Arabia                               0.0013% Libyan Arab Jamahiriya                  
  0.6398% Canada                                     0.0096% Sri Lanka                                  0.0013% Malta                                   
  0.6126% Brazil                                     0.0092% Estonia                                    0.0013% Oman                                    
  0.5583% India                                      0.0083% Venezuela                                  0.0013% Palestinian Territory                   
  0.5522% Ukraine                                    0.0074% Kenya                                      0.0013% Paraguay                                
  0.5237% Iran, Islamic Republic of                  0.0070% Syrian Arab Republic                       0.0013% Rwanda                                  
  0.5220% Russian Federation                         0.0053% Algeria                                    0.0013% Slovakia                                
  0.4274% Qatar                                      0.0053% Croatia                                    0.0009% Angola                                  
  0.3875% Korea, Republic of                         0.0053% Tunisia                                    0.0009% Bahrain                                 
  0.3328% Belgium                                    0.0048% Costa Rica                                 0.0009% Burkina Faso                            
  0.3078% Nigeria                                    0.0048% Kuwait                                     0.0009% Haiti                                   
  0.2750% Poland                                     0.0048% Mauritius                                  0.0009% Kyrgyzstan                              
  0.2684% Malaysia                                   0.0044% Ethiopia                                   0.0009% Mongolia                                
  0.2605% Austria                                    0.0044% Trinidad and Tobago                        0.0009% Panama                                  
  0.2321% Portugal                                   0.0039% Guatemala                                  0.0009% Slovenia                                
  0.2067% Vietnam                                    0.0039% Senegal                                    0.0004% Barbados                                
  0.1117% Israel                                     0.0035% Dominican Republic                         0.0004% Botswana                                
  0.1095% Mexico                                     0.0035% Jordan                                     0.0004% Equatorial Guinea                       
  0.1073% Thailand                                   0.0035% Lebanon                                    0.0004% Gambia                                  
  0.1038% Sweden                                     0.0035% Mauritania                                 0.0004% Ghana                                   
  0.0810% Turkey                                     0.0035% Moldova, Republic of                       0.0004% Iceland                                 
  0.0709% Switzerland                                0.0035% Myanmar                                    0.0004% Jersey                                  
  0.0705% Colombia                                   0.0035% Nepal                                      0.0004% Lesotho                                 
  0.0657% Cote d'Ivoire                              0.0031% Honduras                                   0.0004% Macedonia                               
  0.0613% Armenia                                    0.0031% Kosovo                                     0.0004% Maldives                                
  0.0604% Lithuania                                  0.0026% Albania                                    0.0004% Montenegro                              
  0.0539% Norway                                     0.0026% Bolivia                                    0.0004% Mozambique                              
  0.0473% Finland                                    0.0026% Georgia                                    0.0004% Namibia                                 
  0.0473% Kazakhstan                                 0.0026% Jamaica                                    0.0004% Papua New Guinea                        
  0.0447% Philippines                                0.0026% Swaziland                                  0.0004% Saint Lucia                             
  0.0420% Argentina                                  0.0022% Puerto Rico                                0.0004% Sudan                                   


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.88% 23     United States Singapore South Africa Japan Indonesia Netherlands Qatar Germany United Kingdom India
  1.61% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Germany Romania Ukraine United Kingdom Hong Kong
  1.60% 22     United States China Netherlands United Kingdom Bulgaria Nigeria Russian Federation Germany Hong Kong Romania
  1.55% 80     United States Hong Kong Netherlands Germany United Kingdom Pakistan France China Spain Singapore
  1.44% 443    United States Bulgaria Germany Netherlands United Kingdom Ukraine China Iran, Islamic Republic of Australia Hong Kong
  0.92% 0      United States China Russian Federation Korea, Republic of Brazil Colombia United Kingdom Vietnam Taiwan Hong Kong
  0.87% 8080   United States Netherlands Pakistan Germany Hong Kong United Kingdom Iran, Islamic Republic of Spain Australia France
  0.73% 8728   Pakistan United States China Netherlands Romania Australia Hong Kong United Kingdom
  0.73% 68     New Zealand United States Bulgaria France Germany Seychelles Spain Taiwan
  0.72% 3389   United States Romania Bulgaria Cote d'Ivoire Netherlands United Kingdom Belgium Vietnam Germany China
  0.60% 5122   Nigeria Bulgaria United States United Kingdom Austria Netherlands Iran, Islamic Republic of Canada Ukraine China
  0.55% 5900   United States Singapore Hong Kong Bulgaria Pakistan Germany Canada Netherlands Korea, Republic of Estonia
  0.41% 5060   United States Canada Bulgaria South Africa France Germany United Kingdom Hong Kong India Netherlands
  0.41% 8443   United States Germany Australia United Kingdom Hong Kong Netherlands Iran, Islamic Republic of Bulgaria China Pakistan
  0.38% 2222   United States China Netherlands Singapore Australia Kazakhstan Germany Russian Federation Bulgaria Poland
  0.38% 8081   United States Iran, Islamic Republic of Germany Spain Pakistan Hong Kong France Australia China Bulgaria
  0.34% 5021   United States Hong Kong Germany Bulgaria Seychelles
  0.33% 9443   United States Hong Kong Germany Australia Bulgaria China France Japan Taiwan Netherlands
  0.33% 1433   United States China India Iran, Islamic Republic of Australia Mexico Sri Lanka Turkey Brazil Egypt
  0.33% 53     United States Belgium Netherlands Hong Kong United Kingdom China Germany France Iran, Islamic Republic of Bulgaria
  0.32% 5555   Ukraine United States Canada China Netherlands Germany Vietnam Bulgaria United Kingdom Taiwan
  0.31% 8000   United States Germany Australia United Kingdom Iran, Islamic Republic of China France Bulgaria Hong Kong Japan
  0.30% 445    United States China India Vietnam Australia Indonesia Egypt Belgium Russian Federation Kazakhstan
  0.29% 3306   United States Netherlands United Kingdom Australia China Bulgaria Japan Belgium France Taiwan
  0.27% 27015  China United States Korea, Republic of Russian Federation Brazil Taiwan South Africa Colombia Vietnam France
  0.26% 9200   United States Australia Germany United Kingdom India China Bulgaria Japan France Singapore
  0.26% 6080   United States Hong Kong Germany United Kingdom China Bulgaria India Iran, Islamic Republic of Malaysia France
  0.26% 6379   China United States Taiwan Australia Belgium Singapore Germany United Kingdom Netherlands Bulgaria
  0.23% 161    United States Germany United Kingdom Hong Kong France Iran, Islamic Republic of Romania Taiwan Portugal China
  0.23% 8888   United States Pakistan France Australia Iran, Islamic Republic of China Germany Bulgaria Netherlands Taiwan
  0.23% 81     United States Spain Iran, Islamic Republic of Korea, Republic of Bulgaria China Germany United Kingdom Netherlands Hong Kong
  0.22% 21     United States Belgium Australia United Kingdom Germany China Taiwan Bulgaria France Hong Kong
  0.22% 5000   United States Australia Iran, Islamic Republic of Bulgaria China United Kingdom Netherlands Korea, Republic of France Taiwan
  0.22% 2375   United States China Pakistan Germany United Kingdom Singapore France Hong Kong Japan Poland
  0.22% 3000   United States United Kingdom New Zealand Australia France Netherlands Germany Bulgaria Taiwan China
  0.21% 5432   United States Bulgaria United Kingdom Australia Belgium Singapore China Hong Kong France India
  0.20% 7777   United States Netherlands Iran, Islamic Republic of Bulgaria France Germany Singapore China Japan United Kingdom
  0.20% 88     United States Iran, Islamic Republic of Spain France Germany Korea, Republic of United Kingdom Bulgaria China Taiwan
  0.20% 554    United States Hong Kong United Kingdom China Germany Bulgaria France Portugal Taiwan Canada
  0.19% 17000  Ukraine United States Spain United Kingdom Netherlands Belgium Bangladesh Lebanon South Africa Germany
  0.18% 27017  United States United Kingdom Australia Austria China Belgium France Germany Netherlands Canada
  0.18% 6021   United States Hong Kong Germany United Kingdom Netherlands Bulgaria
  0.18% 10001  United States Hong Kong France Germany United Kingdom Taiwan Bulgaria China Netherlands Portugal
  0.18% 1900   United States Iran, Islamic Republic of Romania France United Kingdom Russian Federation China Germany Hong Kong Taiwan
  0.18% 9000   United States Australia United Kingdom Bulgaria Germany Korea, Republic of China Singapore Netherlands Japan
