STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 32.2972% United States                              0.0482% Bangladesh                                 0.0021% Ethiopia                                
 16.3903% Bulgaria                                   0.0347% Moldova, Republic of                       0.0021% Tanzania, United Republic of            
  9.3214% United Kingdom                             0.0313% Switzerland                                0.0017% Bahrain                                 
  8.3745% Poland                                     0.0288% Ecuador                                    0.0017% Burkina Faso                            
  4.8498% Netherlands                                0.0245% Israel                                     0.0017% Congo                                   
  4.2479% Germany                                    0.0233% Czech Republic                             0.0017% Gambia                                  
  3.4900% China                                      0.0228% Chile                                      0.0017% Malawi                                  
  1.7006% Hong Kong                                  0.0203% United Arab Emirates                       0.0017% Mozambique                              
  1.6820% Spain                                      0.0190% Finland                                    0.0017% Oman                                    
  1.6714% Australia                                  0.0186% Luxembourg                                 0.0017% Saint Kitts and Nevis                   
  1.5983% France                                     0.0152% Egypt                                      0.0017% Togo                                    
  1.3563% Singapore                                  0.0148% Morocco                                    0.0013% Angola                                  
  1.1745% Pakistan                                   0.0144% Kenya                                      0.0013% Cameroon                                
  1.1609% Romania                                    0.0140% Iraq                                       0.0013% Cyprus                                  
  0.9596% Brazil                                     0.0135% Venezuela                                  0.0013% Jamaica                                 
  0.8590% Malaysia                                   0.0131% Peru                                       0.0013% Kuwait                                  
  0.7109% New Zealand                                0.0114% Slovakia                                   0.0013% Kyrgyzstan                              
  0.6395% Canada                                     0.0110% Denmark                                    0.0013% Lao People's Democratic Republic        
  0.6340% Taiwan                                     0.0106% Saudi Arabia                               0.0013% Libyan Arab Jamahiriya                  
  0.6039% Iran, Islamic Republic of                  0.0093% Mauritania                                 0.0013% Mali                                    
  0.5578% India                                      0.0093% Uruguay                                    0.0013% Malta                                   
  0.5426% Ukraine                                    0.0085% Azerbaijan                                 0.0013% Reunion                                 
  0.4728% Japan                                      0.0085% Georgia                                    0.0008% Croatia                                 
  0.4170% Korea, Republic of                         0.0085% Serbia                                     0.0008% El Salvador                             
  0.3874% Russian Federation                         0.0076% Bolivia                                    0.0008% French Guiana                           
  0.3768% Italy                                      0.0076% Greece                                     0.0008% Guadeloupe                              
  0.3616% Belgium                                    0.0068% Senegal                                    0.0008% Guyana                                  
  0.3493% Portugal                                   0.0068% Syrian Arab Republic                       0.0008% Kosovo                                  
  0.2922% Austria                                    0.0063% Dominican Republic                         0.0008% Macao                                   
  0.2876% Vietnam                                    0.0063% Mauritius                                  0.0008% Macedonia                               
  0.2081% Indonesia                                  0.0059% Algeria                                    0.0008% Martinique                              
  0.1658% Lithuania                                  0.0059% Hungary                                    0.0008% Namibia                                 
  0.1556% Seychelles                                 0.0055% Panama                                     0.0008% Palestinian Territory                   
  0.1387% Thailand                                   0.0047% Nepal                                      0.0008% Sri Lanka                               
  0.1100% Mexico                                     0.0042% Guatemala                                  0.0008% Uganda                                  
  0.0947% Sweden                                     0.0042% Puerto Rico                                0.0008% Zambia                                  
  0.0816% Norway                                     0.0038% Belarus                                    0.0008% Zimbabwe                                
  0.0770% Ireland                                    0.0038% Cambodia                                   0.0004% Afghanistan                             
  0.0761% Kazakhstan                                 0.0038% Myanmar                                    0.0004% Barbados                                
  0.0711% Nigeria                                    0.0034% Honduras                                   0.0004% Belize                                  
  0.0698% Uzbekistan                                 0.0034% Paraguay                                   0.0004% Estonia                                 
  0.0677% Turkey                                     0.0034% Swaziland                                  0.0004% Maldives                                
  0.0630% Colombia                                   0.0034% Trinidad and Tobago                        0.0004% Mongolia                                
  0.0537% South Africa                               0.0030% Costa Rica                                 0.0004% Papua New Guinea                        
  0.0533% Philippines                                0.0030% Tajikistan                                 0.0004% Qatar                                   
  0.0529% Cote d'Ivoire                              0.0030% Tunisia                                    0.0004% Slovenia                                
  0.0512% Armenia                                    0.0025% Latvia                                                                                     
  0.0486% Argentina                                  0.0021% Albania                                                                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  5.74% 23     United States Netherlands Singapore Italy Romania China India Indonesia Ukraine Russian Federation
  1.50% 80     United States Netherlands Spain United Kingdom Germany Hong Kong Pakistan France Brazil Canada
  1.39% 22     United Kingdom United States Netherlands China Bulgaria Germany Romania Iran, Islamic Republic of Hong Kong Vietnam
  1.31% 443    United States United Kingdom Netherlands Hong Kong Seychelles Germany China Bulgaria France Norway
  0.90% 8080   United States United Kingdom Spain Netherlands Hong Kong France Germany Pakistan Lithuania Singapore
  0.75% 8728   Pakistan United States China Netherlands Australia Romania United Kingdom
  0.74% 123    China Korea, Republic of United States Taiwan Belgium Germany Iran, Islamic Republic of United Kingdom Romania Hong Kong
  0.69% 68     New Zealand United States Taiwan Bulgaria Netherlands Singapore Australia France Nigeria
  0.65% 3389   United States Romania Bulgaria Cote d'Ivoire United Kingdom Germany Vietnam Belgium France Netherlands
  0.47% 53     United States Hong Kong United Kingdom Belgium Germany Portugal Netherlands China Iran, Islamic Republic of Ukraine
  0.44% 5900   Portugal United States Singapore Pakistan United Kingdom Canada Bangladesh Hong Kong Netherlands France
  0.44% 0      United States China Korea, Republic of Brazil Hong Kong United Kingdom Colombia Vietnam Canada Russian Federation
  0.36% 8081   United States Spain France Lithuania United Kingdom Germany Pakistan Australia Netherlands New Zealand
  0.36% 8443   United States Hong Kong Netherlands Bulgaria United Kingdom Australia Singapore Norway China France
  0.35% 2222   China United States Netherlands United Kingdom Singapore Australia Germany Hong Kong Kazakhstan Bulgaria
  0.31% 5060   United States France Canada Netherlands United Kingdom China Bulgaria Hong Kong Germany Indonesia
  0.29% 5555   United Kingdom Ukraine United States Canada China Bulgaria Germany Pakistan Korea, Republic of Netherlands
  0.29% 81     United States Spain France United Kingdom Lithuania Bulgaria China Iran, Islamic Republic of Germany Japan
  0.28% 161    United States Iran, Islamic Republic of Netherlands Hong Kong Romania United Kingdom France Germany Taiwan Belgium
  0.27% 445    United States China India Belgium Vietnam Australia Turkey Brazil Russian Federation Mexico
  0.26% 3306   United States Netherlands United Kingdom Belgium Australia China France Germany Taiwan Brazil
  0.25% 6379   China United States Belgium Australia United Kingdom Netherlands Germany Singapore Bulgaria Armenia
  0.24% 9443   United States Hong Kong Bulgaria Germany Australia Netherlands China France Taiwan Japan
  0.24% 1433   China United States India Australia Germany United Kingdom Mexico Egypt Russian Federation Taiwan
  0.22% 5122   Canada United Kingdom United States Nigeria Bulgaria Netherlands Ukraine
  0.21% 8082   Spain United States France Germany United Kingdom Australia Netherlands China Hong Kong Iran, Islamic Republic of
  0.20% 6080   United States Hong Kong United Kingdom Germany Netherlands France Poland Australia China Malaysia
  0.20% 8000   United States Australia United Kingdom France Netherlands China Germany Hong Kong Austria Korea, Republic of
  0.19% 9200   United States Australia China United Kingdom Germany Hong Kong Netherlands Bulgaria Canada France
  0.19% 8083   United States Spain Germany Hong Kong China Netherlands India United Kingdom France Iran, Islamic Republic of
  0.19% 5432   United States Bulgaria Belgium United Kingdom Australia Netherlands China Japan Germany France
  0.19% 21     United States Belgium United Kingdom Australia Germany China Japan Netherlands France Hong Kong
  0.18% 83     Spain United States Lithuania France United Kingdom Netherlands Iran, Islamic Republic of Korea, Republic of Germany Australia
  0.18% 82     United States Spain France United Kingdom Germany Netherlands China Korea, Republic of Japan Bulgaria
  0.18% 8888   United States United Kingdom Pakistan Netherlands Australia France China Germany Hong Kong Iran, Islamic Republic of
  0.18% 88     United States Spain France United Kingdom China Germany Taiwan Australia Hong Kong Netherlands
  0.18% 8088   United States Pakistan United Kingdom China Australia France Germany Canada Netherlands Taiwan
  0.17% 5021   United States Hong Kong Germany Poland Portugal
  0.17% 3000   United States United Kingdom Netherlands Australia Pakistan Germany China Bulgaria France Hong Kong
  0.17% 27017  United States Belgium United Kingdom Australia Germany China Netherlands Austria Sweden Armenia
