STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.8215% United States                              0.0275% Ireland                                    0.0017% Congo                                   
 18.7192% Bulgaria                                   0.0275% Latvia                                     0.0017% Cyprus                                  
  8.6650% United Kingdom                             0.0266% Bangladesh                                 0.0017% El Salvador                             
  5.4680% China                                      0.0245% United Arab Emirates                       0.0017% Jordan                                  
  4.4598% Germany                                    0.0237% Chile                                      0.0017% Malawi                                  
  4.2103% Netherlands                                0.0233% Czech Republic                             0.0017% New Caledonia                           
  3.2440% Singapore                                  0.0182% Denmark                                    0.0017% Palestinian Territory                   
  1.7571% Hong Kong                                  0.0178% Mongolia                                   0.0017% Serbia                                  
  1.7026% France                                     0.0173% Morocco                                    0.0017% Slovakia                                
  1.1456% Australia                                  0.0156% Egypt                                      0.0017% Tanzania, United Republic of            
  1.0653% Pakistan                                   0.0148% Greece                                     0.0013% Belarus                                 
  1.0145% Japan                                      0.0148% Uzbekistan                                 0.0013% Burkina Faso                            
  0.9219% South Africa                               0.0135% Peru                                       0.0013% Cambodia                                
  0.7790% Taiwan                                     0.0131% Seychelles                                 0.0013% Curacao                                 
  0.7625% Canada                                     0.0123% Iraq                                       0.0013% Malta                                   
  0.7604% Spain                                      0.0110% Luxembourg                                 0.0013% Panama                                  
  0.7413% New Zealand                                0.0106% Hungary                                    0.0013% Rwanda                                  
  0.7363% Romania                                    0.0089% Estonia                                    0.0013% Uganda                                  
  0.6559% Brazil                                     0.0089% Saudi Arabia                               0.0008% Albania                                 
  0.5819% Ukraine                                    0.0089% Sri Lanka                                  0.0008% Angola                                  
  0.4851% Russian Federation                         0.0089% Venezuela                                  0.0008% Cameroon                                
  0.4470% Iran, Islamic Republic of                  0.0085% Kenya                                      0.0008% Gabon                                   
  0.4127% Qatar                                      0.0085% Uruguay                                    0.0008% Libyan Arab Jamahiriya                  
  0.3810% India                                      0.0080% Kuwait                                     0.0008% Macedonia                               
  0.3662% Nigeria                                    0.0055% Croatia                                    0.0008% Paraguay                                
  0.3654% Belgium                                    0.0055% Guatemala                                  0.0008% Slovenia                                
  0.3408% Korea, Republic of                         0.0051% Mauritius                                  0.0004% Bahrain                                 
  0.2605% Poland                                     0.0047% Trinidad and Tobago                        0.0004% Barbados                                
  0.2533% Malaysia                                   0.0042% Algeria                                    0.0004% Botswana                                
  0.2491% Austria                                    0.0042% Costa Rica                                 0.0004% Equatorial Guinea                       
  0.2377% Portugal                                   0.0042% Tunisia                                    0.0004% Gambia                                  
  0.1890% Vietnam                                    0.0038% Dominican Republic                         0.0004% Ghana                                   
  0.1176% Mexico                                     0.0038% Ethiopia                                   0.0004% Guadeloupe                              
  0.1133% Sweden                                     0.0038% Senegal                                    0.0004% Iceland                                 
  0.1112% Israel                                     0.0034% Georgia                                    0.0004% Isle of Man                             
  0.1045% Turkey                                     0.0034% Mauritania                                 0.0004% Jersey                                  
  0.1019% Thailand                                   0.0034% Moldova, Republic of                       0.0004% Kyrgyzstan                              
  0.0892% Indonesia                                  0.0034% Myanmar                                    0.0004% Lesotho                                 
  0.0884% Lithuania                                  0.0030% Kosovo                                     0.0004% Maldives                                
  0.0715% Colombia                                   0.0030% Lebanon                                    0.0004% Montenegro                              
  0.0630% Cote d'Ivoire                              0.0030% Nepal                                      0.0004% Mozambique                              
  0.0592% Armenia                                    0.0030% Puerto Rico                                0.0004% Namibia                                 
  0.0575% Kazakhstan                                 0.0025% Bolivia                                    0.0004% Papua New Guinea                        
  0.0575% Norway                                     0.0025% Honduras                                   0.0004% Saint Lucia                             
  0.0520% Finland                                    0.0025% Jamaica                                    0.0004% Saint Vincent and the Grenadines        
  0.0452% Argentina                                  0.0025% Swaziland                                  0.0004% Sudan                                   
  0.0444% Ecuador                                    0.0021% Lao People's Democratic Republic           0.0004% Togo                                    
  0.0431% Switzerland                                0.0021% Oman                                       0.0004% Zambia                                  
  0.0410% Philippines                                0.0017% Azerbaijan                                                                                 
  0.0359% Italy                                      0.0017% Belize                                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.14% 23     United States Singapore South Africa Japan Netherlands Qatar Germany United Kingdom Canada China
  1.70% 22     United States China United Kingdom Netherlands Nigeria Bulgaria Russian Federation Germany Romania Iran, Islamic Republic of
  1.55% 123    China United States Taiwan Korea, Republic of Iran, Islamic Republic of Belgium Germany Ukraine Romania United Kingdom
  1.49% 80     United States Hong Kong Netherlands Germany United Kingdom Canada Pakistan France China Spain
  1.36% 443    United States Bulgaria Germany United Kingdom Netherlands China Ukraine Australia Iran, Islamic Republic of Hong Kong
  0.92% 0      United States China Russian Federation Korea, Republic of Brazil Colombia Vietnam United Kingdom Taiwan Hong Kong
  0.83% 8080   United States Netherlands United Kingdom Hong Kong Pakistan Germany Spain Iran, Islamic Republic of Bulgaria Australia
  0.78% 8728   Pakistan United States China Bulgaria Australia Canada Hong Kong Netherlands Romania United Kingdom
  0.70% 68     New Zealand United States Bulgaria France Germany Spain Taiwan
  0.69% 3389   United States Romania Bulgaria Cote d'Ivoire Belgium Vietnam Germany United Kingdom Netherlands China
  0.64% 5122   Nigeria Bulgaria United States United Kingdom Austria Netherlands Iran, Islamic Republic of Canada Ukraine China
  0.55% 5900   United States Singapore Spain Hong Kong Bulgaria Pakistan Canada Germany Korea, Republic of Estonia
  0.39% 5060   United States Bulgaria Canada South Africa France Germany United Kingdom Hong Kong India China
  0.37% 2222   United States China Netherlands Singapore Australia United Kingdom Germany Kazakhstan Russian Federation Bulgaria
  0.37% 8443   United States Australia Netherlands United Kingdom Germany Iran, Islamic Republic of Bulgaria China Pakistan Japan
  0.36% 8081   United States Iran, Islamic Republic of Spain Pakistan Germany Hong Kong Australia Bulgaria France China
  0.34% 53     United States Belgium Netherlands United Kingdom China Hong Kong Germany France Iran, Islamic Republic of Bulgaria
  0.31% 445    United States China India Vietnam Australia Brazil Russian Federation Indonesia Taiwan Belgium
  0.30% 8000   United States Australia Germany United Kingdom China Iran, Islamic Republic of Hong Kong France Canada Bulgaria
  0.29% 5021   United States Hong Kong Germany Bulgaria Romania
  0.28% 5555   Ukraine United States Canada China Germany Bulgaria Netherlands United Kingdom Vietnam Korea, Republic of
  0.28% 3306   United States United Kingdom Netherlands Australia China Bulgaria Belgium Japan France Taiwan
  0.28% 1433   United States China India Australia Iran, Islamic Republic of Russian Federation Brazil Egypt Mexico Turkey
  0.26% 6379   China United States Belgium Australia Taiwan Singapore Germany Netherlands United Kingdom Bulgaria
  0.26% 9443   United States Hong Kong Australia Germany China Bulgaria Japan France Netherlands Taiwan
  0.26% 9200   United States Australia United Kingdom Germany India Bulgaria China France Japan Poland
  0.23% 27015  China United States Korea, Republic of Russian Federation Brazil Taiwan Colombia South Africa India Vietnam
  0.23% 6080   United States Hong Kong Germany United Kingdom China Bulgaria Iran, Islamic Republic of Malaysia Spain India
  0.22% 161    United States Germany France United Kingdom Iran, Islamic Republic of Taiwan Netherlands Portugal Hong Kong Romania
  0.22% 81     United States Spain Iran, Islamic Republic of Bulgaria China Netherlands Korea, Republic of Germany United Kingdom France
  0.22% 8888   United States Pakistan France Australia Germany Iran, Islamic Republic of China Bulgaria Netherlands United Kingdom
  0.21% 21     United States Belgium Australia United Kingdom Germany China Bulgaria Netherlands Taiwan France
  0.21% 2375   United States China Pakistan Germany United Kingdom Singapore Japan Poland France Netherlands
  0.21% 5432   United States Bulgaria United Kingdom Australia Belgium China Singapore Hong Kong France India
  0.20% 5000   United States Australia Iran, Islamic Republic of Bulgaria China Netherlands United Kingdom France Korea, Republic of Germany
  0.20% 3000   United States United Kingdom Australia France Netherlands New Zealand Bulgaria Germany Pakistan Taiwan
  0.20% 7777   United States Netherlands France Bulgaria Iran, Islamic Republic of Singapore Germany United Kingdom China India
  0.18% 27017  United States Australia United Kingdom Belgium Austria China France Netherlands Germany Taiwan
  0.18% 1900   United States Iran, Islamic Republic of Romania France Russian Federation China United Kingdom Germany Taiwan Hong Kong
  0.18% 554    United States Hong Kong Bulgaria China Germany United Kingdom France Portugal India Taiwan
