STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 32.7700% United States                              0.0442% Finland                                    0.0023% Puerto Rico                             
 21.1719% Bulgaria                                   0.0335% Kazakhstan                                 0.0023% Senegal                                 
  6.8726% United Kingdom                             0.0312% Italy                                      0.0023% Swaziland                               
  5.5156% Uruguay                                    0.0290% Chile                                      0.0023% Trinidad and Tobago                     
  5.0307% China                                      0.0282% Ecuador                                    0.0019% El Salvador                             
  4.7472% Netherlands                                0.0259% United Arab Emirates                       0.0019% Ethiopia                                
  3.5849% Germany                                    0.0251% Latvia                                     0.0019% Georgia                                 
  1.7128% Singapore                                  0.0229% Ireland                                    0.0019% Lao People's Democratic Republic        
  1.6385% Indonesia                                  0.0221% Egypt                                      0.0019% Palestinian Territory                   
  1.5993% Hong Kong                                  0.0221% Sri Lanka                                  0.0019% Paraguay                                
  1.4172% Australia                                  0.0210% Denmark                                    0.0019% Rwanda                                  
  1.3338% Seychelles                                 0.0194% Czech Republic                             0.0019% Saint Lucia                             
  1.2271% Romania                                    0.0187% Bangladesh                                 0.0019% Solomon Islands                         
  1.0858% France                                     0.0171% Morocco                                    0.0015% Bahrain                                 
  0.8115% Pakistan                                   0.0137% Venezuela                                  0.0015% Bolivia                                 
  0.7250% Taiwan                                     0.0122% Peru                                       0.0015% Jamaica                                 
  0.7048% India                                      0.0099% Greece                                     0.0015% Lebanon                                 
  0.6686% New Zealand                                0.0099% Iraq                                       0.0015% Macao                                   
  0.6255% Spain                                      0.0099% Saudi Arabia                               0.0015% Tanzania, United Republic of            
  0.5379% Canada                                     0.0076% Luxembourg                                 0.0011% Cyprus                                  
  0.5189% Iran, Islamic Republic of                  0.0072% Kenya                                      0.0011% Estonia                                 
  0.5170% Russian Federation                         0.0065% Croatia                                    0.0011% Guernsey                                
  0.4892% Ukraine                                    0.0065% Syrian Arab Republic                       0.0011% Mozambique                              
  0.4404% Japan                                      0.0061% Guatemala                                  0.0011% Myanmar                                 
  0.4107% Brazil                                     0.0057% Belarus                                    0.0011% Somalia                                 
  0.3848% Korea, Republic of                         0.0053% Costa Rica                                 0.0011% Uganda                                  
  0.3733% Qatar                                      0.0053% Mauritius                                  0.0008% Angola                                  
  0.2572% Vietnam                                    0.0053% Uzbekistan                                 0.0008% Belize                                  
  0.2545% Austria                                    0.0046% Hungary                                    0.0008% Burkina Faso                            
  0.2503% Belgium                                    0.0046% Jordan                                     0.0008% Gabon                                   
  0.2267% Poland                                     0.0046% Tunisia                                    0.0008% Greenland                               
  0.2133% Malaysia                                   0.0042% Kuwait                                     0.0008% Haiti                                   
  0.1867% Portugal                                   0.0038% Algeria                                    0.0008% Kyrgyzstan                              
  0.1082% Thailand                                   0.0038% Congo                                      0.0008% Libyan Arab Jamahiriya                  
  0.1063% South Africa                               0.0038% Moldova, Republic of                       0.0008% Malta                                   
  0.1002% Nigeria                                    0.0038% Panama                                     0.0008% New Caledonia                           
  0.0971% Turkey                                     0.0034% Albania                                    0.0004% Curacao                                 
  0.0914% Israel                                     0.0034% Cambodia                                   0.0004% Gambia                                  
  0.0861% Sweden                                     0.0034% Dominican Republic                         0.0004% Ghana                                   
  0.0678% Switzerland                                0.0030% Azerbaijan                                 0.0004% Guadeloupe                              
  0.0640% Mexico                                     0.0030% Cape Verde                                 0.0004% Iceland                                 
  0.0625% Lithuania                                  0.0030% Kosovo                                     0.0004% Namibia                                 
  0.0598% Colombia                                   0.0030% Zambia                                     0.0004% Oman                                    
  0.0594% Cote d'Ivoire                              0.0027% Afghanistan                                0.0004% Reunion                                 
  0.0560% Norway                                     0.0027% Cameroon                                   0.0004% Slovenia                                
  0.0495% Philippines                                0.0027% Serbia                                     0.0004% Sudan                                   
  0.0484% Armenia                                    0.0023% Honduras                                   0.0004% Tajikistan                              
  0.0442% Argentina                                  0.0023% Nepal                                      0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.67% 23     Uruguay United States Indonesia Netherlands Singapore Germany Qatar India China Israel
  1.40% 443    United States Bulgaria Netherlands Germany United Kingdom Norway China Iran, Islamic Republic of Ukraine Australia
  1.37% 123    China Taiwan United States Korea, Republic of Iran, Islamic Republic of Hong Kong Pakistan Romania Netherlands United Kingdom
  1.33% 80     United States Netherlands Germany United Kingdom Pakistan China France Brazil Hong Kong Iran, Islamic Republic of
  1.23% 22     United States Netherlands China Bulgaria Russian Federation Germany Austria Hong Kong United Kingdom Lithuania
  0.73% 8080   United States Netherlands Pakistan Hong Kong Germany Iran, Islamic Republic of Korea, Republic of United Kingdom Bulgaria Spain
  0.71% 0      United States China Russian Federation Korea, Republic of Brazil Colombia Taiwan United Kingdom Vietnam Hong Kong
  0.70% 3389   Romania United States Bulgaria Cote d'Ivoire Germany Netherlands Vietnam United Kingdom China Belgium
  0.63% 68     New Zealand United States Bulgaria France Seychelles Taiwan
  0.47% 8728   Pakistan United States China Netherlands Bulgaria Hong Kong Romania United Kingdom
  0.47% 5900   United States Singapore Hong Kong Bulgaria Pakistan Germany Netherlands Korea, Republic of Romania Canada
  0.35% 5060   United States France Canada Bulgaria South Africa Germany Netherlands India United Kingdom Hong Kong
  0.35% 1433   United States China India Iran, Islamic Republic of Sri Lanka Australia Mexico Morocco Pakistan Vietnam
  0.35% 8443   United States Germany Iran, Islamic Republic of Hong Kong United Kingdom Netherlands Australia Bulgaria Portugal China
  0.34% 9443   United States Hong Kong Germany Australia Bulgaria China France Netherlands Taiwan Japan
  0.33% 2222   United States Netherlands China Singapore Germany Australia Russian Federation United Kingdom Kazakhstan France
  0.33% 5555   United States Ukraine Netherlands China Canada Vietnam Russian Federation Bulgaria Taiwan United Kingdom
  0.32% 8081   United States Iran, Islamic Republic of Germany Pakistan Hong Kong Spain Australia France Netherlands United Kingdom
  0.30% 27015  China United States Korea, Republic of Brazil France Hong Kong Taiwan India Russian Federation Colombia
  0.28% 161    United States Germany Pakistan Hong Kong United Kingdom Iran, Islamic Republic of Romania France China Netherlands
  0.28% 5021   United States Hong Kong Germany Seychelles Bulgaria United Kingdom
  0.26% 8000   United States Iran, Islamic Republic of Germany United Kingdom Australia China France Hong Kong Netherlands Japan
  0.26% 6080   United States Hong Kong Germany United Kingdom India Bulgaria China France Malaysia Romania
  0.26% 53     United States Netherlands Belgium Germany China Bulgaria France Iran, Islamic Republic of Hong Kong United Kingdom
  0.26% 445    United States China India Vietnam Russian Federation Australia France Indonesia Egypt Pakistan
  0.25% 3306   United States Netherlands United Kingdom Australia France Bulgaria China Hong Kong Japan Germany
  0.25% 5122   Bulgaria Nigeria Austria United States Netherlands Iran, Islamic Republic of United Kingdom Australia
  0.22% 6379   China United States Australia Taiwan Germany Bulgaria Netherlands Singapore United Kingdom Belgium
  0.21% 5000   United States Iran, Islamic Republic of Australia Germany Bulgaria China Taiwan France Korea, Republic of United Kingdom
  0.20% 8888   United States Pakistan Iran, Islamic Republic of China Australia Bulgaria Germany Taiwan United Kingdom France
  0.20% 5432   United States Bulgaria United Kingdom Australia France Netherlands Singapore Japan China Hong Kong
  0.20% 9200   United States Germany Australia United Kingdom India Bulgaria China France Iran, Islamic Republic of Japan
  0.20% 2375   United States China Pakistan United Kingdom Singapore Germany Netherlands France Japan Brazil
  0.20% 81     United States Iran, Islamic Republic of Spain Germany Russian Federation Korea, Republic of Bulgaria Netherlands China India
  0.19% 554    United States Hong Kong Germany China Bulgaria France United Kingdom India Portugal Austria
  0.19% 54322  United States Bulgaria Hong Kong Germany Seychelles United Kingdom
  0.18% 21     United States Belgium Australia Hong Kong United Kingdom Germany Bulgaria France China Netherlands
  0.18% 6021   United States Hong Kong Germany United Kingdom Bulgaria Netherlands
  0.17% 7777   United States Iran, Islamic Republic of Netherlands Bulgaria China France Singapore Germany India Ukraine
  0.17% 8090   United States Pakistan Iran, Islamic Republic of Germany Bulgaria France Netherlands United Kingdom China Korea, Republic of
  0.16% 88     United States Iran, Islamic Republic of Spain Korea, Republic of France Germany Bulgaria Taiwan United Kingdom China
  0.16% 27017  United States Australia United Kingdom Austria China Germany Netherlands Canada France Armenia
  0.16% 10001  United States Hong Kong Germany United Kingdom France China Taiwan Netherlands Bulgaria India
  0.16% 111    United States Hong Kong Germany China United Kingdom France Russian Federation Taiwan Netherlands India
