STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.6014% Bulgaria                                   0.0107% Norway                                     0.0008% Albania                                 
 23.4676% New Zealand                                0.0097% Bangladesh                                 0.0008% Algeria                                 
 13.2805% United States                              0.0087% Morocco                                    0.0008% Cambodia                                
  5.2771% China                                      0.0084% United Arab Emirates                       0.0008% Georgia                                 
  1.9931% United Kingdom                             0.0074% Saudi Arabia                               0.0008% Malawi                                  
  1.8881% Australia                                  0.0070% Iraq                                       0.0008% Myanmar                                 
  1.8305% Germany                                    0.0069% Greece                                     0.0008% Nepal                                   
  1.6429% Netherlands                                0.0065% Ecuador                                    0.0008% Virgin Islands, British                 
  1.3441% Singapore                                  0.0062% Mozambique                                 0.0007% Puerto Rico                             
  1.1564% Romania                                    0.0059% Panama                                     0.0007% Uganda                                  
  0.8003% France                                     0.0059% Peru                                       0.0007% Zambia                                  
  0.6905% Hong Kong                                  0.0055% Moldova, Republic of                       0.0005% Congo                                   
  0.5016% Seychelles                                 0.0054% Paraguay                                   0.0005% Ghana                                   
  0.4754% India                                      0.0052% Palestinian Territory                      0.0005% Guyana                                  
  0.3025% Pakistan                                   0.0049% Kenya                                      0.0005% Iceland                                 
  0.2807% Japan                                      0.0048% Ireland                                    0.0005% Macao                                   
  0.2388% Spain                                      0.0047% Egypt                                      0.0005% Nicaragua                               
  0.2362% Taiwan                                     0.0047% Uzbekistan                                 0.0005% Suriname                                
  0.2065% Brazil                                     0.0043% Hungary                                    0.0004% Andorra                                 
  0.1901% Russian Federation                         0.0037% Sri Lanka                                  0.0004% Brunei Darussalam                       
  0.1872% Canada                                     0.0036% Dominican Republic                         0.0004% Cyprus                                  
  0.1850% Ukraine                                    0.0036% Honduras                                   0.0004% Lebanon                                 
  0.1611% Belgium                                    0.0034% Guatemala                                  0.0004% Luxembourg                              
  0.1607% Philippines                                0.0033% Czech Republic                             0.0004% Madagascar                              
  0.1592% Iran, Islamic Republic of                  0.0030% Tunisia                                    0.0004% Malta                                   
  0.1517% Korea, Republic of                         0.0027% Macedonia                                  0.0004% Reunion                                 
  0.1502% Poland                                     0.0026% Belarus                                    0.0004% Tajikistan                              
  0.1228% Portugal                                   0.0025% Costa Rica                                 0.0004% Trinidad and Tobago                     
  0.1130% Austria                                    0.0023% Denmark                                    0.0003% Bahamas                                 
  0.1089% Finland                                    0.0021% Jordan                                     0.0003% Bahrain                                 
  0.0928% Malaysia                                   0.0021% Senegal                                    0.0003% Comoros                                 
  0.0845% Indonesia                                  0.0021% Tanzania, United Republic of               0.0003% Congo, The Democratic Republic of the   
  0.0839% Italy                                      0.0018% Azerbaijan                                 0.0003% Croatia                                 
  0.0757% Nigeria                                    0.0018% Ethiopia                                   0.0003% Guam                                    
  0.0645% Thailand                                   0.0018% Swaziland                                  0.0003% Lesotho                                 
  0.0639% Turkey                                     0.0016% Belize                                     0.0003% Maldives                                
  0.0564% Vietnam                                    0.0016% Cameroon                                   0.0003% Mali                                    
  0.0442% Argentina                                  0.0016% Mauritius                                  0.0003% Montenegro                              
  0.0428% Mexico                                     0.0015% Angola                                     0.0003% Namibia                                 
  0.0364% Lithuania                                  0.0015% Lao People's Democratic Republic           0.0003% New Caledonia                           
  0.0360% Switzerland                                0.0014% Bolivia                                    0.0003% Togo                                    
  0.0272% Chile                                      0.0014% Bosnia and Herzegovina                     0.0001% Benin                                   
  0.0262% South Africa                               0.0014% Oman                                       0.0001% Botswana                                
  0.0207% Israel                                     0.0012% Gambia                                     0.0001% Burkina Faso                            
  0.0203% Cote d'Ivoire                              0.0012% Jamaica                                    0.0001% Estonia                                 
  0.0190% Armenia                                    0.0012% Serbia                                     0.0001% Fiji                                    
  0.0183% Kazakhstan                                 0.0012% Somalia                                    0.0001% Gabon                                   
  0.0174% Uruguay                                    0.0012% Syrian Arab Republic                       0.0001% Rwanda                                  
  0.0158% Qatar                                      0.0011% El Salvador                                0.0001% Slovakia                                
  0.0150% Venezuela                                  0.0011% Latvia                                     0.0001% Slovenia                                
  0.0132% Sweden                                     0.0010% Kuwait                                     0.0001% Virgin Islands, U.S.                    
  0.0128% Colombia                                   0.0010% Libyan Arab Jamahiriya                                                                     


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 42.69% 53     Bulgaria China Germany United States Netherlands Belgium United Kingdom Iran, Islamic Republic of Romania Singapore
 26.92% 4790   New Zealand United States Australia Japan Bulgaria
  4.50% 23     United States Singapore Romania Netherlands India Germany Finland Bulgaria Philippines China
  0.48% 80     United States Netherlands Canada Hong Kong Germany Romania Singapore United Kingdom Spain Pakistan
  0.44% 443    United States Netherlands Portugal Ukraine Germany United Kingdom Hong Kong China Australia Norway
  0.42% 22     United States China Netherlands Germany Romania Lithuania France Russian Federation Hong Kong United Kingdom
  0.41% 5900   Singapore Belgium Philippines United Kingdom United States India Netherlands Germany Mozambique Ukraine
  0.29% 3389   Romania Bulgaria United States Cote d'Ivoire Netherlands Germany Vietnam Singapore Belgium China
  0.26% 27015  China United States Hong Kong Brazil Korea, Republic of South Africa Vietnam India Chile Taiwan
  0.24% 8080   United States Netherlands Pakistan Spain Germany Hong Kong China Turkey Bulgaria Australia
  0.19% 5122   United Kingdom Austria Nigeria Bulgaria Iran, Islamic Republic of United States Netherlands Russian Federation Ukraine Germany
  0.17% 8728   Pakistan United States Germany Ukraine Hong Kong Bulgaria China Netherlands
  0.14% 8443   United States Iran, Islamic Republic of United Kingdom Netherlands Australia Bulgaria Germany Pakistan Korea, Republic of Taiwan
  0.12% 8081   United States Pakistan Netherlands Germany Spain Iran, Islamic Republic of Bulgaria Hong Kong France Australia
  0.11% 2222   United States Netherlands China Singapore Australia Germany Hong Kong Russian Federation United Kingdom Ukraine
  0.11% 9200   United States Australia Germany Singapore France United Kingdom Japan Bulgaria Italy Hong Kong
  0.11% 123    China United States United Kingdom Iran, Islamic Republic of Korea, Republic of Romania Germany Bangladesh Taiwan Russian Federation
  0.11% 5060   United States France Korea, Republic of United Kingdom Netherlands India Germany Bulgaria China Canada
  0.11% 8000   United States Germany Iran, Islamic Republic of Netherlands Australia United Kingdom China Pakistan Korea, Republic of France
  0.10% 8888   United States Pakistan Iran, Islamic Republic of Germany Australia Netherlands United Kingdom France Romania Taiwan
  0.09% 3000   United States Netherlands New Zealand Germany Pakistan Australia United Kingdom Bulgaria Taiwan Canada
  0.09% 9443   United States Hong Kong Australia Germany Netherlands Bulgaria France United Kingdom Japan Taiwan
  0.09% 6379   China United States Australia Bulgaria Netherlands Germany Singapore United Kingdom Hong Kong Thailand
  0.08% 445    United States China United Kingdom Australia Vietnam Taiwan India Bulgaria Brazil Russian Federation
  0.08% 9000   United States United Kingdom Netherlands Australia Japan Singapore Korea, Republic of Germany Taiwan Italy
  0.08% 1433   United States China United Kingdom Australia India Brazil Germany Russian Federation Hong Kong Japan
  0.08% 3306   United States United Kingdom Netherlands Australia Bulgaria China France Germany India Japan
  0.08% 5000   United States Iran, Islamic Republic of Australia Pakistan Netherlands Korea, Republic of Germany Japan France Taiwan
  0.07% 81     United States Spain Netherlands Iran, Islamic Republic of Pakistan Hong Kong United Kingdom China Korea, Republic of Austria
  0.07% 5555   United States Netherlands Canada China Germany Bulgaria United Kingdom Uruguay Korea, Republic of Romania
  0.07% 21     United States Australia Belgium United Kingdom Bulgaria Hong Kong China Taiwan Germany France
  0.07% 2375   United States China Pakistan Netherlands Germany Hong Kong Russian Federation Japan United Kingdom Vietnam
  0.07% 5432   United States Bulgaria United Kingdom Netherlands Australia Singapore China Taiwan Germany France
  0.07% 5502   Australia India Bulgaria Germany Netherlands United States
  0.07% 8001   United States Australia Spain Japan Korea, Republic of United Kingdom Bulgaria India Netherlands Canada
  0.07% 9090   United States Australia Netherlands Singapore Canada China Hong Kong Italy Japan United Kingdom
  0.06% 5021   United States Hong Kong Germany Bulgaria France Lithuania Netherlands Seychelles Romania
  0.06% 161    United States Portugal Iran, Islamic Republic of United Kingdom France Romania Taiwan Bulgaria Germany Russian Federation
  0.06% 8181   United States Iran, Islamic Republic of Netherlands Pakistan Hong Kong Australia Japan Bulgaria Italy Canada
  0.06% 7001   United States Australia Netherlands Hong Kong United Kingdom Taiwan Japan China France Italy
  0.06% 8090   United States Pakistan Iran, Islamic Republic of Netherlands Germany Bulgaria United Kingdom Korea, Republic of China Hong Kong
